100, 70, 31.8310304661331, 574, 864, 46, 1947, 0, 1670308517787, 1670308520209, [100, 7, 21], [0, 0], 5.036555453502073
90, 70, 35.455684646521505, 539, 1217, 25, 1746, 0, 1670308572773, 1670308576337, [100, 19, 24], [-1, 0], 5.255808574936481
90, 60, 24.00338698736537, 703, 1086, 39, 3003, 0, 1670308654723, 1670308658138, [90, 15, 25], [0, -1], 3.07893624773799
100, 50, 31.636211652500485, 581, 1112, 44, 1873, 0, 1670308715793, 1670308717987, [90, 11, 25], [1, -1], 4.603639646755018
110, 50, 14.321424607974798, 1734, 4406, 33, 6358, 0, 1670308805936, 1670308827695, [100, 13, 26], [1, -1], 0.6313447631799858
100, 60, 23.954606457047543, 824, 1445, 56, 2713, 0, 1670308889038, 1670308893336, [110, 10, 27], [-1, 1], 2.526324241409781
110, 50, 29.85886522339847, 637, 1230, 35, 2232, 0, 1670308952462, 1670308954069, [100, 13, 28], [1, -1], 3.951676180968564
120, 60, 28.69414286410277, 655, 1291, 53, 2278, 0, 1670309013462, 1670309018111, [110, 18, 25], [1, 1], 3.6683895249428238
120, 50, 21.83655688410072, 1155, 2250, 80, 11180, 0, 1670309219357, 1670309223543, [120, 12, 24], [0, -1], 1.5892690599782182
130, 50, 34.79208177332977, 740, 1068, 61, 1872, 1, 1670309295953, 1670309298433, [120, 9, 24], [1, 0], 4.318778770274301
120, 50, 30.287472903924304, 725, 1437, 27, 2093, 0, 1670309351999, 1670309356575, [130, 11, 23], [-1, -1], 3.491753851040385
110, 50, 21.253736413487267, 730, 1524, 74, 3095, 0, 1670309420278, 1670309424986, [120, 11, 23], [-1, -1], 2.3912844749648143
100, 50, 26.105954907548853, 875, 1761, 45, 2408, 0, 1670309488017, 1670309492428, [110, 12, 23], [-1, -1], 2.4810829602308355
90, 50, 38.21125501666194, 460, 1161, 11, 1753, 0, 1670309552346, 1670309554481, [100, 13, 23], [-1, 0], 6.366420362656104
100, 60, 37.72408666580672, 486, 1237, 10, 1704, 0, 1670309609282, 1670309612732, [90, 12, 23], [1, 1], 5.929595514902031
110, 50, 34.00935098205855, 668, 1195, 47, 2003, 0, 1670309672273, 1670309675711, [100, 11, 23], [1, -1], 4.397381818212898
100, 50, 40.146350122073066, 375, 858, 25, 1497, 0, 1670309731129, 1670309733598, [110, 11, 23], [-1, 0], 8.512796887632117
110, 50, 29.482589879451904, 677, 1481, 25, 2254, 0, 1670309789343, 1670309792792, [100, 12, 24], [1, 0], 3.519048684584854
110, 60, 32.15210484928186, 464, 937, 35, 1892, 0, 1670309847586, 1670309850555, [110, 12, 24], [0, 1], 5.755836886731447
110, 50, 25.22492253989206, 825, 1495, 55, 2420, 0, 1670309910135, 1670309915290, [110, 11, 23], [0, -1], 2.6303360312713306
110, 60, 39.94313574960116, 593, 1145, 8, 1846, 0, 1670309969500, 1670309973131, [110, 12, 23], [0, 1], 5.678580572874774
110, 70, 27.1621507383942, 738, 1379, 38, 2568, 0, 1670310045270, 1670310051522, [110, 12, 23], [0, 1], 3.1357828144070883
110, 80, 9.535332080418389, 1813, 4647, 39, 10281, 0, 1670310173054, 1670310178160, [110, 13, 24], [0, 1], 0.40067787546929945
110, 90, 34.52982253654894, 594, 1023, 51, 2663, 0, 1670310254356, 1670310256388, [110, 10, 23], [0, 1], 5.079409022734472
110, 90, 34.00707317176565, 544, 1084, 15, 1882, 0, 1670310293891, 1670310304853, [110, 11, 23], [0, 0], 5.215808768675713
100, 80, 47.43295053226022, 450, 829, 11, 1379, 0, 1670310355766, 1670310359251, [110, 12, 23], [-1, -1], 9.021101280384219
110, 70, 26.63427738143087, 984, 1698, 36, 2241, 0, 1670310434197, 1670310437926, [100, 11, 23], [1, -1], 2.363709387773417
120, 70, 37.113727504195325, 646, 1194, 23, 1669, 0, 1670310494106, 1670310498057, [110, 10, 23], [1, 0], 4.911822062492763
110, 70, 41.7256962519255, 515, 968, 25, 1645, 0, 1670310548615, 1670310552011, [120, 11, 23], [-1, 0], 6.889976263527989
120, 70, 27.01048105899349, 842, 1585, 32, 2729, 0, 1670310609360, 1670310616663, [110, 10, 23], [1, 0], 2.726678887441297
120, 60, 54.284564255730686, 343, 789, 11, 1263, 0, 1670310672160, 1670310673748, [120, 10, 23], [0, -1], 12.56005651451427
120, 60, 28.175771382749254, 714, 1315, 46, 2276, 0, 1670310719063, 1670310722814, [120, 10, 23], [0, 0], 3.3775798828517445
120, 70, 35.890164432724, 519, 1053, 22, 2015, 0, 1670310782567, 1670310783809, [120, 13, 22], [0, 1], 5.735085399923936
110, 70, 20.77632235778818, 672, 1091, 43, 5649, 0, 1670310875645, 1670310878982, [120, 12, 23], [-1, 0], 2.748918015055329
120, 60, 28.217497069429008, 712, 1240, 64, 2230, 0, 1670310934906, 1670310938616, [110, 10, 23], [1, -1], 3.4512594263000254
120, 60, 29.899844761435435, 698, 1428, 11, 2029, 0, 1670310979474, 1670310983309, [120, 13, 23], [0, 0], 3.5426356352411656
130, 70, 30.56052945476207, 782, 1391, 22, 2013, 2, 1670311058714, 1670311063001, [120, 13, 23], [1, 1], 3.381337625001336
130, 70, 22.52645990028454, 999, 2029, 25, 2657, 0, 1670311108359, 1670311113356, [130, 10, 23], [0, 0], 1.869415759359713
130, 60, 22.08859352273359, 839, 1377, 57, 2954, 0, 1670311190786, 1670311194163, [130, 11, 23], [0, -1], 2.333466461307161
140, 70, 29.198343226088223, 591, 1195, 23, 2220, 0, 1670311252744, 1670311256286, [130, 10, 23], [1, 1], 4.102043161855609
130, 80, 26.96039835406582, 744, 1320, 55, 2284, 0, 1670311322316, 1670311324720, [140, 10, 23], [-1, 1], 3.137848970445277
130, 80, 37.356164041019206, 634, 1265, 21, 1710, 0, 1670311366757, 1670311369468, [130, 11, 23], [0, 0], 4.913991586558695
140, 70, 48.182435763668174, 244, 511, 7, 1456, 0, 1670311421965, 1670311423732, [130, 11, 23], [1, -1], 16.20122251636455
130, 70, 24.510520566645447, 818, 1415, 49, 2986, 0, 1670311499886, 1670311504368, [140, 9, 23], [-1, 0], 2.6147344321149397
120, 80, 47.195157325073104, 337, 660, 19, 1341, 0, 1670311554948, 1670311558101, [130, 9, 23], [-1, 1], 11.751782202458442
130, 90, 36.182058814530045, 577, 1114, 48, 1839, 0, 1670311629071, 1670311631992, [120, 10, 23], [1, 1], 5.286683052970491
120, 80, 36.01760818695014, 544, 985, 29, 1807, 0, 1670311685657, 1670311688543, [130, 9, 23], [-1, -1], 5.697185730298978
130, 90, 26.81843808874088, 703, 1507, 26, 2317, 0, 1670311748364, 1670311752250, [120, 12, 23], [1, 1], 3.1047045715143415
120, 100, 28.284539444075563, 783, 1901, 26, 2569, 0, 1670311823822, 1670311831290, [130, 10, 23], [-1, 1], 2.8099085479908164
110, 100, 27.111398321301863, 836, 1748, 35, 2780, 0, 1670311895651, 1670311897020, [120, 10, 23], [-1, 1], 2.6621561588081164
100, 100, 17.840990096521086, 966, 1971, 44, 6158, 0, 1670311972285, 1670311996681, [110, 10, 23], [-1, 0], 1.528790925151764
100, 100, 33.39252442626675, 652, 1242, 39, 1856, 0, 1670312048867, 1670312053953, [100, 10, 23], [0, 1], 4.336691483930747
90, 100, 30.949358729911808, 647, 1161, 42, 2125, 17, 1670312127205, 1670312130033, [100, 10, 23], [-1, 1], 4.1276818791560155
90, 90, 29.56410968475485, 752, 1633, 39, 2104, 0, 1670312185375, 1670312192153, [90, 10, 23], [0, -1], 3.185101237314679
100, 100, 31.276802976018637, 601, 1229, 35, 2067, 0, 1670312248814, 1670312252977, [90, 12, 22], [1, 1], 4.304542110654918
90, 90, 35.01725629009477, 649, 1113, 24, 1779, 0, 1670312307979, 1670312310868, [100, 11, 22], [-1, -1], 4.720579170948338
80, 80, 46.481702926421946, 424, 865, 10, 1351, 0, 1670312362698, 1670312364792, [90, 11, 23], [-1, -1], 9.074912715037474
80, 90, 30.02911251420346, 644, 1297, 20, 2165, 0, 1670312421703, 1670312425013, [80, 10, 23], [0, 1], 3.8767250857479283
90, 80, 41.726265824801324, 640, 1124, 41, 1603, 0, 1670312478289, 1670312480545, [80, 11, 23], [1, -1], 5.663173971878574
100, 90, 20.933824373065914, 840, 1332, 58, 3157, 0, 1670312541426, 1670312548365, [90, 11, 23], [1, 1], 2.2307996987495646
110, 90, 43.09504180757212, 456, 953, 14, 1512, 0, 1670312599518, 1670312604545, [100, 11, 23], [1, 0], 7.7592801237976445
100, 100, 34.26049683700623, 473, 959, 45, 1868, 0, 1670312659076, 1670312661892, [110, 11, 23], [-1, 1], 6.008505232726451
100, 100, 38.84143853624288, 647, 1248, 19, 1811, 0, 1670312712593, 1670312713847, [100, 11, 23], [0, 0], 5.062752676778269
90, 90, 25.964869827989776, 728, 1072, 33, 3640, 18, 1670312793855, 1670312796625, [100, 10, 23], [-1, -1], 3.2586433017055447
100, 90, 17.97952666110499, 1248, 2893, 44, 6863, 0, 1670312949852, 1670312953224, [90, 10, 23], [1, 0], 1.1401094902412803
110, 90, 27.070101098452618, 671, 1244, 17, 2470, 0, 1670313011561, 1670313016557, [100, 9, 23], [1, 0], 3.445786799701198
120, 90, 28.79454280484462, 786, 1371, 90, 2754, 0, 1670313092660, 1670313096013, [110, 10, 23], [1, 0], 3.188764430215351
120, 100, 34.37104850659497, 658, 1134, 29, 1918, 0, 1670313148080, 1670313152950, [120, 10, 23], [0, 1], 4.563336232952066
130, 100, 16.734217487814426, 1058, 1402, 50, 6010, 0, 1670313228304, 1670313250233, [120, 10, 23], [1, 1], 1.485109823199718
130, 90, 45.878181531845605, 473, 918, 23, 1378, 0, 1670313302699, 1670313304072, [130, 10, 23], [0, -1], 8.16337749676968
120, 90, 46.597336403066606, 432, 846, 7, 1380, 0, 1670313354030, 1670313357446, [130, 11, 22], [-1, 0], 9.051541647837334
130, 100, 39.37210458998032, 486, 889, 19, 1682, 0, 1670313408806, 1670313412468, [120, 11, 23], [1, 1], 6.948835967169134
120, 90, 26.296838732802588, 885, 1765, 33, 2359, 0, 1670313474134, 1670313477750, [130, 11, 23], [-1, -1], 2.478495639283939
130, 100, 36.62225377442058, 474, 906, 47, 1667, 0, 1670313529396, 1670313532863, [120, 11, 23], [1, 1], 6.535020302359132
120, 90, 26.85980257273517, 696, 1301, 54, 2349, 0, 1670313588863, 1670313610705, [130, 11, 23], [-1, -1], 3.287613533994513
130, 90, 28.314663181989374, 670, 1269, 27, 2213, 0, 1670313666114, 1670313676497, [120, 11, 23], [1, 0], 3.5850421856152663
130, 90, 28.548061619032516, 769, 1622, 25, 2482, 0, 1670313718747, 1670313725643, [130, 11, 23], [0, 0], 3.0383207342520766
140, 80, 27.952353577684995, 876, 1539, 15, 2679, 0, 1670313782397, 1670313803325, [130, 10, 23], [1, -1], 2.7714013065323213
150, 90, 27.803803752541103, 729, 1449, 52, 2806, 0, 1670313871208, 1670313873615, [140, 11, 23], [1, 1], 3.184857245422807
140, 90, 33.626126350346055, 710, 1291, 34, 1853, 0, 1670313931391, 1670313934929, [150, 10, 23], [-1, 0], 4.0699741406857965
150, 90, 55.59811223963889, 335, 603, 25, 1126, 0, 1670313985718, 1670313987512, [140, 10, 23], [1, 0], 14.307285702428945
140, 80, 14.049371307679355, 1023, 1525, 44, 6299, 6, 1670314064105, 1670314085727, [150, 10, 23], [-1, -1], 1.2506116528110516
150, 70, 35.52498490945218, 669, 1260, 45, 1852, 0, 1670314139640, 1670314143465, [140, 11, 22], [1, -1], 4.5128283675625225
150, 70, 29.61864782666037, 670, 1104, 42, 2828, 4, 1670314198421, 1670314207337, [150, 12, 23], [0, 0], 3.9136691102881045
160, 60, 59.342743625979736, 407, 723, 15, 1202, 0, 1670314256153, 1670314258895, [150, 9, 23], [1, -1], 12.62074513525728
160, 70, 56.40101438836045, 293, 601, 22, 1079, 0, 1670314308947, 1670314311299, [160, 9, 23], [0, 1], 15.905531412397195
170, 80, 17.053851255194083, 854, 1528, 44, 3769, 0, 1670314374356, 1670314396209, [160, 10, 23], [1, 1], 1.7247017855172009
180, 80, 46.25481073853411, 387, 861, 20, 1466, 0, 1670314449176, 1670314452836, [170, 10, 23], [1, 0], 9.60041733884062
170, 90, 24.68008318510558, 760, 1386, 35, 2907, 0, 1670314511160, 1670314520161, [180, 10, 23], [-1, 1], 2.788079889867327
170, 90, 50.378252557671864, 301, 581, 5, 1292, 0, 1670314557354, 1670314559129, [170, 10, 23], [0, 0], 14.111555338283436
160, 80, 49.86021358549608, 334, 664, 14, 1131, 0, 1670314609169, 1670314610216, [170, 9, 23], [-1, -1], 12.46505339637402
160, 70, 22.432374107653022, 1201, 1883, 43, 2718, 0, 1670314670573, 1670314676041, [160, 11, 23], [0, -1], 1.6773122556941096
150, 70, 22.173206872942135, 827, 2129, 35, 2680, 0, 1670314737322, 1670314741556, [160, 12, 23], [-1, 0], 2.0391030782547483
160, 70, 16.683517687064853, 1523, 2945, 24, 4147, 0, 1670314813739, 1670314821870, [150, 12, 23], [1, 0], 0.9230672616501522
160, 70, 29.438445875182357, 528, 1014, 26, 2155, 0, 1670314862923, 1670314865323, [160, 11, 23], [0, 0], 4.7086445737655716
160, 60, 67.16289182715845, 232, 475, 11, 910, 0, 1670314913437, 1670314915111, [160, 11, 23], [0, -1], 23.93545681652118
150, 70, 30.026487353193083, 647, 1148, 25, 2229, 0, 1670314972764, 1670314977282, [160, 10, 23], [-1, 1], 4.018534174677875
160, 70, 28.824513697635485, 672, 1339, 48, 2165, 0, 1670315034515, 1670315037815, [150, 11, 23], [1, 0], 3.578906592703685
160, 70, 36.96698490686124, 459, 982, 17, 1907, 0, 1670315082998, 1670315084831, [160, 10, 23], [0, 0], 6.559081779074032
150, 80, 40.40460785047368, 617, 1093, 45, 2036, 0, 1670315148119, 1670315150309, [160, 11, 23], [-1, 1], 5.673210874820792
140, 90, 26.954953211750798, 851, 1678, 45, 2365, 0, 1670315208723, 1670315212970, [150, 12, 23], [-1, 1], 2.652002480494962
150, 80, 26.977237269178367, 932, 1706, 79, 2328, 0, 1670315273839, 1670315278510, [140, 12, 23], [1, -1], 2.4822632746759625
140, 70, 33.29871953706936, 524, 981, 26, 2400, 0, 1670315352065, 1670315355421, [150, 11, 23], [-1, -1], 5.410906652107467
140, 60, 35.2808860448378, 662, 1337, 45, 1792, 0, 1670315407799, 1670315449165, [140, 10, 23], [0, -1], 4.426710921560577
140, 70, 28.160969219893236, 751, 1507, 39, 2274, 0, 1670315506833, 1670315510296, [140, 9, 23], [0, 1], 3.1213665728101567
130, 70, 31.027889878456996, 657, 1305, 24, 2038, 0, 1670315568930, 1670315572994, [140, 11, 23], [-1, 0], 3.944557574174548
130, 70, 44.61279930412481, 398, 848, 19, 1412, 1, 1670315627900, 1670315629745, [130, 11, 23], [0, 0], 9.14196707051738
140, 60, 29.26910596503858, 600, 1125, 17, 2239, 0, 1670315697880, 1670315702151, [130, 10, 23], [1, -1], 4.151646236175685
140, 70, 50.104198452051875, 485, 912, 22, 1384, 0, 1670315754455, 1670315755714, [140, 10, 23], [0, 1], 8.784046011930553
130, 60, 35.93862455479727, 483, 935, 31, 1712, 0, 1670315808327, 1670315812367, [140, 10, 23], [-1, -1], 6.267635953051494
140, 70, 25.826323190184105, 603, 1164, 47, 2518, 0, 1670315870283, 1670315874654, [130, 10, 24], [1, 1], 3.6110630858758532
130, 60, 28.241141668350032, 746, 1132, 22, 2924, 0, 1670315932910, 1670315954211, [140, 11, 23], [-1, -1], 3.4306537497995664
130, 50, 26.88664928232644, 996, 1684, 46, 2272, 0, 1670316033748, 1670316037969, [130, 10, 23], [0, -1], 2.371793338243334
140, 50, 22.41373824303549, 900, 1775, 22, 2996, 0, 1670316108843, 1670316113368, [130, 11, 23], [1, 0], 2.0849989063288827
150, 50, 17.24726714813965, 1706, 3960, 44, 15603, 2, 1670316294721, 1670316296065, [140, 12, 23], [1, -1], 0.7996692854293235
140, 50, 18.237387009776374, 1285, 2868, 53, 3655, 0, 1670316358456, 1670316373470, [150, 10, 23], [-1, -1], 1.1386979901209024
150, 50, 22.94968171959807, 843, 1556, 24, 2895, 0, 1670316430944, 1670316438675, [140, 12, 23], [1, -1], 2.3284985510955827
140, 50, 23.11430890716853, 851, 1446, 36, 2824, 0, 1670316497269, 1670316519125, [150, 11, 23], [-1, -1], 2.382918444037993
150, 60, 21.883846982733708, 903, 1359, 54, 2971, 0, 1670316579480, 1670316600965, [140, 13, 24], [1, 1], 2.2011513762556536
160, 70, 17.060796737898812, 873, 1831, 24, 3757, 0, 1670316668332, 1670316676377, [150, 10, 24], [1, 1], 1.6025546438003766
160, 80, 16.0065635204339, 957, 1904, 31, 3900, 0, 1670316759709, 1670316767520, [160, 11, 23], [0, 1], 1.3962459456065857
160, 80, 32.30164181195565, 738, 1408, 23, 1978, 0, 1670316807228, 1670316810975, [160, 10, 23], [0, 0], 3.7043167215545467
160, 70, 27.492926959592133, 665, 1309, 31, 2211, 0, 1670316866348, 1670316870227, [160, 11, 22], [0, -1], 3.4634576668672383
170, 80, 26.645569799745324, 643, 1106, 44, 2398, 0, 1670316949245, 1670316954276, [160, 12, 23], [1, 1], 3.622290619867499
160, 90, 35.81584944283965, 709, 1234, 32, 1797, 0, 1670317009279, 1670317012022, [170, 10, 23], [-1, 1], 4.399981504034355
170, 90, 25.636515818298978, 543, 1495, 26, 2484, 0, 1670317071451, 1670317075153, [160, 11, 23], [1, 0], 3.495570741518813
160, 100, 30.780866603565144, 553, 1094, 16, 1953, 0, 1670317129966, 1670317133635, [170, 11, 23], [-1, 1], 4.655303479063089
160, 100, 30.40579511116566, 616, 1313, 9, 2148, 0, 1670317171894, 1670317185226, [160, 10, 23], [0, 0], 4.025125114001278
170, 100, 22.32616354283105, 669, 1168, 55, 5567, 0, 1670317279940, 1670317283236, [160, 10, 23], [1, 1], 2.9040275159769835
160, 100, 43.82579478144889, 616, 1119, 23, 1521, 0, 1670317354344, 1670317356048, [170, 9, 24], [-1, 1], 6.115796090071014
150, 100, 30.223523047584948, 701, 1187, 22, 1979, 4, 1670317427623, 1670317430579, [160, 10, 24], [-1, 0], 3.786459915758575
160, 90, 45.78449857279112, 426, 945, 14, 1352, 0, 1670317481910, 1670317483465, [150, 11, 23], [1, -1], 8.6418457102286
150, 80, 40.6676653904007, 360, 925, 10, 1585, 0, 1670317536034, 1670317538519, [160, 11, 23], [-1, -1], 8.59781509310797
150, 80, 25.68442434635216, 658, 1282, 33, 2592, 0, 1670317586307, 1670317590893, [150, 11, 22], [0, 0], 3.2810966206377317
140, 80, 31.63884377828093, 521, 1151, 21, 2075, 0, 1670317648510, 1670317651845, [150, 11, 23], [-1, 0], 4.890084046102153
140, 70, 34.87137375150781, 635, 1079, 52, 1727, 0, 1670317723265, 1670317726492, [140, 11, 23], [0, -1], 4.8178189764448485
130, 80, 51.563604784822545, 490, 815, 28, 1179, 0, 1670317781361, 1670317783108, [140, 10, 23], [-1, 1], 9.290739600868928
120, 90, 40.25946843551041, 641, 921, 65, 1664, 5, 1670317853970, 1670317856556, [130, 11, 23], [-1, 1], 5.77610737955673
120, 80, 47.644199167732175, 382, 829, 29, 1276, 0, 1670317907928, 1670317909556, [120, 10, 23], [0, -1], 10.10695782090203
110, 70, 47.556100517637184, 543, 1036, 23, 1436, 0, 1670317961944, 1670317963485, [120, 11, 23], [-1, -1], 7.412110429806294
100, 60, 39.435594994701646, 466, 847, 46, 1634, 0, 1670318042379, 1670318045927, [110, 9, 23], [-1, -1], 7.273256177554711
110, 70, 33.7245556498131, 610, 1302, 19, 1953, 0, 1670318101606, 1670318104132, [100, 10, 23], [1, 1], 4.506220690782081
110, 80, 32.14245991071015, 667, 1161, 31, 2040, 0, 1670318161934, 1670318163147, [110, 11, 23], [0, 1], 4.1972394764573195
110, 70, 28.28503377548202, 979, 1593, 56, 2231, 0, 1670318219277, 1670318223007, [110, 12, 23], [0, -1], 2.567165889951172
100, 60, 34.10549828562697, 597, 1158, 30, 1926, 0, 1670318275745, 1670318280765, [110, 12, 23], [-1, -1], 4.809009910550898
90, 70, 43.60614646751531, 636, 1120, 45, 1616, 0, 1670318337910, 1670318339315, [100, 11, 23], [-1, 1], 5.950620424060495
90, 60, 18.262253841069718, 852, 1252, 107, 5834, 0, 1670318414255, 1670318436007, [90, 11, 23], [0, -1], 1.9594692962521156
80, 70, 22.965086190987982, 658, 1305, 28, 3036, 0, 1670318512854, 1670318517054, [90, 9, 24], [-1, 1], 2.9165717793990327
80, 60, 54.32246193572307, 209, 486, 8, 941, 0, 1670318568403, 1670318570565, [80, 11, 23], [0, -1], 20.545560490061675
90, 60, 31.42142116408688, 519, 1009, 23, 1909, 0, 1670318643407, 1670318645945, [80, 11, 23], [1, 0], 5.092612830484097
80, 70, 40.7952581091986, 549, 1162, 32, 1809, 0, 1670318697899, 1670318702823, [90, 12, 23], [-1, 1], 6.074338610660899
90, 80, 49.8104176634042, 332, 780, 6, 1232, 0, 1670318754873, 1670318756532, [80, 11, 23], [1, 1], 11.8146151953046
100, 90, 39.38292816540295, 473, 840, 33, 1564, 0, 1670318808894, 1670318811537, [90, 12, 23], [1, 1], 7.207710132760421
100, 80, 59.153191279185975, 299, 589, 17, 1073, 0, 1670318861433, 1670318862484, [100, 10, 23], [0, -1], 16.56952136671876
100, 70, 27.30374533940999, 695, 1017, 67, 5346, 0, 1670318951500, 1670318953698, [100, 9, 23], [0, -1], 3.5954365735330516
100, 80, 32.66393933444806, 775, 1421, 46, 2332, 0, 1670319008646, 1670319018187, [100, 10, 24], [0, 1], 3.6124684068179667
90, 90, 31.507342835682515, 675, 1352, 18, 1994, 0, 1670319077127, 1670319081071, [100, 12, 24], [-1, 1], 3.887875473307319
90, 80, 32.072371255925034, 615, 1156, 39, 1993, 0, 1670319138434, 1670319142087, [90, 11, 24], [0, -1], 4.434785848440962
100, 90, 31.144312691281378, 785, 1317, 40, 2025, 0, 1670319200219, 1670319202973, [90, 13, 23], [1, 1], 3.493865009118395
100, 80, 41.450070683633896, 484, 971, 23, 1641, 0, 1670319255025, 1670319258376, [100, 12, 23], [0, -1], 7.129355122744046
110, 90, 34.09463376958409, 555, 1086, 26, 1961, 0, 1670319331528, 1670319333327, [100, 10, 23], [1, 1], 5.156478186567467
110, 90, 60.89630662689551, 329, 616, 23, 1091, 0, 1670319367913, 1670319370003, [110, 10, 24], [0, 0], 15.759913723316643
110, 80, 24.17963252915415, 847, 1654, 33, 2844, 0, 1670319436037, 1670319440579, [110, 10, 24], [0, -1], 2.397821551879626
110, 70, 39.147262806357425, 550, 1004, 31, 1716, 0, 1670319493041, 1670319501775, [110, 10, 23], [0, -1], 6.109123409231809
100, 70, 17.129833162398718, 1310, 2843, 44, 8146, 0, 1670319616641, 1670319621017, [110, 10, 23], [-1, 0], 1.0596210047258887
90, 70, 32.30017211505181, 540, 1324, 22, 1874, 0, 1670319694700, 1670319696360, [100, 11, 24], [-1, 0], 4.63550116461708
90, 60, 28.37406350772148, 669, 1293, 18, 2248, 0, 1670319753027, 1670319756402, [90, 10, 24], [0, -1], 3.57446000349225
100, 70, 47.06477694972922, 507, 854, 33, 1590, 0, 1670319811893, 1670319813431, [90, 11, 23], [1, 1], 8.165297874692785
90, 70, 29.48122284663222, 656, 1162, 72, 2186, 0, 1670319877718, 1670319881547, [100, 11, 23], [-1, 0], 3.893452568229295
90, 70, 24.546260600965887, 688, 1161, 36, 2810, 7, 1670319941193, 1670319944770, [90, 12, 23], [0, 0], 3.136501482362112
