100, 70, 112.61602098466506, 658, 996, 22, 1413, 0, 1675808649025, 1675808650678, [100, 2, 5], [0, 0], 15.520399804942814
90, 60, 146.75536591130182, 443, 817, 18, 1027, 0, 1675808690430, 1675808691872, [100, 13, 6], [-1, -1], 28.342094614001894
80, 70, 184.11977529422728, 28, 51, 9, 172, 0, 1675808730322, 1675808731393, [90, 11, 6], [-1, 1], 564.7845867921081
80, 80, 180.76391694798167, 45, 79, 8, 270, 0, 1675808770498, 1675808771551, [80, 8, 6], [0, 1], 348.96509063316927
70, 70, 161.45849117555838, 71, 180, 9, 493, 0, 1675808811043, 1675808812103, [80, 7, 6], [-1, -1], 173.9854430771103
70, 60, 191.571056989637, 31, 50, 8, 171, 0, 1675808850651, 1675808851698, [70, 5, 6], [0, -1], 550.4915430736696
60, 60, 190.2045128123496, 25, 52, 9, 146, 0, 1675808890458, 1675808891513, [70, 5, 6], [-1, 0], 625.672739514308
50, 60, 186.89059785787236, 26, 43, 9, 74, 0, 1675808930633, 1675808931685, [60, 5, 6], [-1, 0], 635.6823056390216
60, 50, 188.45280513287565, 32, 72, 8, 288, 0, 1675808970255, 1675808971299, [50, 5, 6], [1, -1], 471.13201283218916
50, 50, 190.74977304688423, 18, 32, 9, 45, 0, 1675809009768, 1675809010807, [60, 5, 6], [-1, -1], 917.0662165715587
50, 50, 190.116817025214, 27, 53, 8, 157, 0, 1675809034922, 1675809035961, [50, 5, 6], [0, 0], 590.4248975938323
50, 60, 189.06023838030058, 47, 77, 9, 266, 0, 1675809074346, 1675809075514, [50, 6, 6], [0, 1], 356.7174309062275
50, 70, 177.0685678731656, 93, 136, 9, 371, 0, 1675809114117, 1675809115438, [50, 7, 6], [0, 1], 174.28008648933618
50, 60, 180.3548682833429, 40, 65, 9, 170, 0, 1675809153927, 1675809155644, [50, 6, 6], [0, -1], 400.7885961852065
60, 60, 190.47774539656106, 62, 107, 10, 343, 0, 1675809194125, 1675809195173, [50, 4, 6], [1, 0], 268.27851464304376
50, 60, 157.34828234828234, 102, 180, 9, 688, 0, 1675809233994, 1675809235856, [60, 4, 6], [-1, 0], 133.79955981996795
50, 50, 176.1965621990072, 52, 76, 10, 257, 0, 1675809274641, 1675809275688, [50, 5, 6], [0, -1], 310.20521513909716
40, 50, 170.78475960409912, 104, 192, 13, 535, 0, 1675809314379, 1675809316049, [50, 6, 6], [-1, -1], 140.44799309547625
50, 60, 189.76169064343435, 64, 109, 11, 375, 0, 1675809354397, 1675809355599, [40, 5, 7], [1, 1], 259.9475214293621
60, 50, 164.67450677976993, 128, 225, 14, 710, 0, 1675809394338, 1675809395836, [50, 6, 7], [1, -1], 111.71947542725232
60, 50, 155.10532510268297, 110, 181, 26, 664, 0, 1675809434763, 1675809436107, [60, 6, 7], [0, -1], 124.88351457542912
50, 50, 188.60877684407095, 54, 95, 11, 144, 0, 1675809474565, 1675809475617, [60, 6, 7], [-1, -1], 303.22954476538735
60, 60, 146.2598916831979, 50, 84, 8, 665, 0, 1675809514776, 1675809516319, [50, 6, 7], [1, 1], 257.4998093014048
50, 60, 185.18582025315587, 91, 184, 11, 676, 0, 1675809554860, 1675809556419, [60, 5, 7], [-1, 0], 168.96516446455828
40, 60, 190.65846235495007, 18, 36, 8, 142, 0, 1675809594894, 1675809595936, [50, 5, 7], [-1, 0], 882.6780664581021
40, 60, 173.71332812143473, 43, 91, 9, 216, 0, 1675809620357, 1675809621401, [40, 5, 7], [0, 0], 330.2534755160357
30, 50, 179.06637228026932, 110, 219, 10, 675, 0, 1675809660571, 1675809661654, [40, 5, 7], [-1, -1], 135.86219444633483
40, 50, 184.3728523065697, 24, 44, 9, 160, 0, 1675809700289, 1675809701330, [30, 6, 7], [1, -1], 658.4744725234632
50, 50, 180.35465419714177, 32, 56, 10, 162, 0, 1675809740005, 1675809741069, [40, 6, 7], [1, 0], 490.0941690139722
40, 50, 166.12257103445233, 90, 193, 8, 576, 0, 1675809780415, 1675809781455, [50, 4, 7], [-1, -1], 150.2012396333204
40, 60, 167.60477225160054, 48, 83, 10, 292, 0, 1675809820250, 1675809821504, [40, 5, 7], [0, 1], 304.7359495483646
30, 70, 178.05462870907627, 40, 93, 9, 299, 0, 1675809860283, 1675809861330, [40, 5, 7], [-1, 1], 351.88661800212697
20, 60, 177.47819687788683, 41, 57, 9, 266, 0, 1675809900108, 1675809901157, [30, 5, 6], [-1, -1], 401.53438207666704
20, 70, 184.86008695681875, 26, 46, 9, 184, 0, 1675809939814, 1675809940871, [20, 4, 6], [0, 1], 616.2002898560626
10, 80, 190.9343113058631, 25, 48, 8, 154, 0, 1675809979384, 1675809980426, [20, 5, 6], [-1, 1], 645.0483490062942
10, 70, 183.6791120012678, 21, 33, 8, 138, 0, 1675810018996, 1675810020061, [10, 4, 6], [0, -1], 784.953470090888
10, 70, 188.14941860413666, 16, 28, 8, 44, 0, 1675810043657, 1675810044725, [10, 4, 6], [0, 0], 1022.55118806596
20, 60, 191.02266455635578, 19, 38, 9, 65, 0, 1675810083294, 1675810084338, [10, 5, 6], [1, -1], 837.8187041945429
10, 70, 191.571056989637, 21, 36, 8, 51, 0, 1675810122724, 1675810123771, [20, 4, 6], [-1, 1], 798.2127374568208
20, 80, 191.38826084846352, 18, 32, 8, 56, 0, 1675810162172, 1675810163232, [10, 4, 5], [1, 1], 920.1358694637669
30, 70, 186.39571602248202, 21, 38, 8, 136, 0, 1675810201683, 1675810202946, [20, 4, 5], [1, -1], 763.9168689445984
40, 60, 190.11561450986946, 14, 25, 8, 38, 0, 1675810241409, 1675810242459, [30, 4, 5], [1, -1], 1173.5531759868484
40, 60, 191.75473044028212, 20, 38, 8, 70, 0, 1675810266255, 1675810267296, [40, 4, 5], [0, 0], 812.5200442384836
30, 60, 191.6630697315615, 34, 73, 8, 323, 0, 1675810305814, 1675810306860, [40, 4, 5], [-1, 0], 458.5240902668935
40, 50, 190.20485687152353, 16, 26, 8, 39, 0, 1675810345328, 1675810346372, [30, 4, 5], [1, -1], 1056.6936492862417
30, 50, 191.29607435937316, 20, 37, 8, 139, 0, 1675810384827, 1675810385873, [40, 4, 5], [-1, 0], 817.5045912793726
40, 50, 190.29564628547786, 54, 95, 8, 364, 0, 1675810424338, 1675810425382, [30, 4, 5], [1, -1], 305.94155351362997
30, 50, 177.33990147783248, 33, 70, 9, 249, 0, 1675810464272, 1675810465492, [40, 4, 5], [-1, 0], 438.9601521728526
30, 50, 191.66377380184886, 17, 33, 8, 68, 0, 1675810488837, 1675810489879, [30, 4, 5], [0, 0], 948.8305633754893
30, 50, 188.59032952181104, 17, 35, 8, 64, 0, 1675810513264, 1675810514326, [30, 4, 5], [0, 0], 915.4870365136456
20, 50, 191.38826084846352, 15, 23, 8, 38, 0, 1675810552798, 1675810553842, [30, 4, 5], [-1, -1], 1152.9413304124307
30, 50, 187.8258845232353, 15, 28, 8, 43, 0, 1675810592489, 1675810593541, [20, 4, 5], [1, -1], 1067.1925257002003
40, 50, 191.66623808859077, 19, 34, 8, 48, 0, 1675810632054, 1675810633104, [30, 4, 5], [1, 0], 871.2101731299581
40, 50, 190.65846235495007, 21, 35, 8, 144, 0, 1675810656479, 1675810657532, [40, 4, 5], [0, 0], 801.0859762813029
40, 50, 191.11362723255053, 14, 22, 8, 39, 0, 1675810680944, 1675810681991, [40, 4, 5], [0, 0], 1225.087354054811
50, 50, 191.93857965451056, 20, 36, 8, 154, 0, 1675810720457, 1675810721500, [40, 5, 5], [1, 0], 827.3214640280628
40, 50, 183.4617313444872, 43, 90, 9, 308, 0, 1675810760280, 1675810761322, [50, 4, 5], [-1, -1], 350.1178079093267
40, 50, 190.5673259200616, 25, 45, 8, 106, 0, 1675810784683, 1675810785745, [40, 4, 5], [0, 0], 657.1287100691779
30, 50, 179.88972993178209, 23, 38, 10, 133, 0, 1675810824319, 1675810825510, [40, 5, 5], [-1, 0], 691.8835766607002
20, 50, 159.11906017219542, 119, 205, 11, 735, 0, 1675810864410, 1675810866124, [30, 4, 5], [-1, -1], 116.82750379750031
30, 50, 189.03743673812147, 46, 86, 8, 297, 0, 1675810904695, 1675810905742, [20, 5, 5], [1, 0], 350.06932729281755
20, 50, 189.84855365496762, 22, 43, 9, 66, 0, 1675810944517, 1675810945560, [30, 5, 5], [-1, 0], 724.6128002098
30, 50, 188.09825325966227, 18, 28, 9, 53, 0, 1675810984010, 1675810985090, [20, 4, 5], [1, -1], 940.4912662983113
40, 50, 191.20476366743898, 26, 58, 8, 250, 0, 1675811023489, 1675811024544, [30, 4, 5], [1, -1], 590.1381594674041
40, 50, 188.2133805017666, 45, 71, 9, 183, 0, 1675811048108, 1675811049192, [40, 4, 5], [0, 0], 374.9270527923637
30, 50, 190.74873198029385, 23, 50, 8, 152, 0, 1675811087614, 1675811089201, [40, 4, 5], [-1, 0], 671.6504647193445
30, 50, 185.6823092816179, 27, 46, 8, 141, 0, 1675811112993, 1675811114043, [30, 4, 5], [0, 0], 602.8646405247333
30, 50, 190.47619047619045, 13, 22, 8, 36, 0, 1675811152477, 1675811153529, [30, 4, 5], [0, -1], 1287.0012870012868
30, 50, 191.1143252650764, 21, 35, 8, 139, 0, 1675811191943, 1675811193009, [30, 4, 5], [0, -1], 803.0013666599848
30, 50, 185.01640929532027, 16, 30, 8, 62, 0, 1675811231574, 1675811232660, [30, 4, 5], [0, -1], 984.1298366772355
30, 50, 191.75473044028212, 15, 25, 8, 39, 0, 1675811271136, 1675811272178, [30, 4, 5], [0, -1], 1127.9690025898947
30, 50, 190.4789547966229, 22, 44, 9, 73, 0, 1675811310618, 1675811311676, [30, 4, 5], [0, -1], 721.5111924114503
40, 50, 190.85081585081588, 76, 135, 9, 799, 0, 1675811350576, 1675811351616, [30, 4, 5], [1, -1], 217.36994971619117
30, 50, 157.53628617811205, 90, 157, 10, 506, 0, 1675811391193, 1675811392271, [40, 4, 5], [-1, 0], 152.35617618772926
20, 50, 191.38826084846352, 28, 53, 8, 159, 0, 1675811430707, 1675811431754, [30, 5, 5], [-1, 0], 579.9644268135257
30, 50, 188.6995662580253, 16, 27, 8, 51, 0, 1675811470373, 1675811471419, [20, 4, 5], [1, -1], 1036.8108036155236
30, 50, 189.1348088531187, 17, 30, 8, 51, 0, 1675811494823, 1675811495868, [30, 4, 5], [0, 0], 964.9735145567281
20, 50, 189.31656094326775, 37, 62, 9, 186, 0, 1675811534440, 1675811535488, [30, 4, 5], [-1, -1], 450.7537165315899
30, 50, 178.66690073972407, 41, 65, 9, 433, 0, 1675811574326, 1675811575436, [20, 4, 5], [1, -1], 390.1024033618429
40, 50, 176.9912890526189, 64, 117, 12, 466, 0, 1675811614156, 1675811615287, [30, 4, 5], [1, -1], 237.2537386764328
50, 50, 190.47636324386687, 28, 61, 8, 144, 0, 1675811653753, 1675811654803, [40, 5, 5], [1, 0], 550.5097203579967
50, 50, 191.20476366743898, 18, 32, 8, 53, 0, 1675811678189, 1675811679697, [50, 5, 5], [0, 0], 919.2536714780721
40, 50, 189.57771787960468, 27, 46, 8, 231, 0, 1675811718140, 1675811719277, [50, 4, 5], [-1, -1], 615.5120710376774
40, 60, 175.9182034411392, 84, 159, 11, 673, 0, 1675811757883, 1675811759741, [40, 4, 5], [0, 1], 177.69515499104972
50, 60, 189.75400391750202, 30, 52, 11, 141, 0, 1675811798164, 1675811800041, [40, 5, 5], [1, 0], 551.6104765043664
40, 60, 186.13344789476054, 52, 92, 11, 214, 0, 1675811838582, 1675811839659, [50, 5, 5], [-1, 0], 310.2224131579342
40, 70, 188.00247371675943, 33, 56, 11, 91, 0, 1675811878104, 1675811879372, [40, 5, 6], [0, 1], 500.0065790339346
30, 80, 182.26768544098493, 46, 79, 10, 238, 0, 1675811917976, 1675811919253, [40, 5, 6], [-1, 1], 346.51651224521845
40, 70, 139.32483196083655, 180, 325, 10, 786, 0, 1675811959495, 1675811960789, [30, 5, 6], [1, -1], 66.66259902432371
50, 70, 164.14422060121103, 129, 252, 11, 683, 0, 1675811999553, 1675812000832, [40, 6, 6], [1, 0], 106.86472695391342
40, 80, 190.84038969316214, 13, 21, 7, 65, 0, 1675812039207, 1675812040247, [50, 7, 6], [-1, 1], 1307.1259568024802
40, 70, 191.84656691258607, 12, 20, 7, 32, 0, 1675812078697, 1675812079740, [40, 5, 6], [0, -1], 1410.636521416074
50, 70, 191.29607435937316, 13, 23, 7, 39, 0, 1675812118164, 1675812119628, [40, 4, 6], [1, 0], 1275.3071623958213
50, 60, 176.0683337153051, 57, 93, 11, 252, 0, 1675812158228, 1675812159402, [50, 4, 6], [0, -1], 274.2497409895718
60, 70, 155.57309479961413, 93, 161, 12, 619, 0, 1675812198408, 1675812199985, [50, 5, 6], [1, 1], 145.94098949307138
60, 70, 140.50312012480498, 155, 272, 12, 1125, 0, 1675812224337, 1675812226225, [60, 5, 6], [0, 0], 78.75735433004763
60, 80, 133.06428416548295, 132, 238, 12, 680, 0, 1675812265752, 1675812267284, [60, 7, 6], [0, 1], 86.85658235344839
70, 90, 173.5014947878567, 51, 83, 10, 308, 0, 1675812306141, 1675812307402, [60, 6, 6], [1, 1], 302.2674125223984
80, 80, 162.70178835078661, 81, 149, 13, 666, 0, 1675812346792, 1675812347888, [70, 5, 6], [1, -1], 171.98920544480615
90, 90, 192.2153255006281, 13, 24, 7, 45, 0, 1675812386438, 1675812387479, [80, 5, 6], [1, 1], 1264.5745098725533
80, 90, 191.20616173738034, 14, 23, 7, 54, 0, 1675812426256, 1675812427301, [90, 5, 6], [-1, 0], 1210.1655806163312
80, 80, 191.29817447930486, 19, 35, 7, 146, 0, 1675812466113, 1675812467153, [80, 4, 6], [0, -1], 861.7034886455173
90, 90, 189.84684306414786, 16, 30, 8, 49, 0, 1675812506019, 1675812507069, [80, 4, 6], [1, 1], 1009.8236333199354
90, 100, 190.3866089616726, 12, 21, 7, 130, 0, 1675812545616, 1675812546660, [90, 4, 6], [0, 1], 1379.6131084179174
80, 100, 191.48027359038804, 13, 21, 7, 37, 0, 1675812585090, 1675812586132, [90, 4, 5], [-1, 1], 1311.5087232218357
90, 90, 192.2163907654849, 13, 23, 7, 43, 0, 1675812624554, 1675812625602, [80, 4, 5], [1, -1], 1281.4426051032326
80, 80, 181.29352190916654, 33, 55, 8, 154, 0, 1675812664401, 1675812665574, [90, 4, 5], [-1, -1], 484.74203719028475
80, 90, 120.15637576175692, 149, 233, 22, 1069, 0, 1675812705460, 1675812707258, [80, 4, 5], [0, 1], 72.47067295642758
70, 90, 191.6630697315615, 17, 32, 7, 130, 0, 1675812745910, 1675812746950, [80, 6, 6], [-1, 0], 958.3153486578075
80, 90, 190.57217047084671, 14, 24, 7, 51, 0, 1675812785475, 1675812786532, [70, 5, 5], [1, 0], 1191.076065442792
80, 80, 191.11851356731427, 16, 30, 7, 49, 0, 1675812824987, 1675812826040, [80, 4, 5], [0, -1], 1016.587838124012
90, 70, 191.75473044028212, 15, 27, 8, 38, 0, 1675812864455, 1675812865498, [80, 4, 5], [1, -1], 1102.0386806912766
90, 70, 189.95819296180542, 13, 25, 7, 51, 0, 1675812889101, 1675812890141, [90, 4, 5], [0, 0], 1233.494759492243
90, 80, 192.2153255006281, 12, 20, 7, 49, 0, 1675812928568, 1675812929611, [90, 4, 5], [0, 1], 1413.3479816222653
100, 70, 187.94470241353133, 20, 35, 9, 51, 0, 1675812968133, 1675812969310, [90, 4, 5], [1, -1], 817.1508800588318
100, 60, 190.5669798901448, 11, 17, 7, 30, 0, 1675813007708, 1675813009211, [100, 4, 5], [0, -1], 1562.0244253290557
100, 70, 188.8601070920626, 13, 21, 8, 46, 0, 1675813047601, 1675813048952, [100, 4, 5], [0, 1], 1293.5623773428943
90, 70, 179.71707030605802, 20, 35, 8, 133, 0, 1675813087520, 1675813088800, [100, 4, 5], [-1, 0], 781.3785665480783
80, 70, 190.5673259200616, 11, 19, 7, 34, 0, 1675813127224, 1675813128452, [90, 4, 5], [-1, 0], 1512.4390946036633
90, 60, 190.57217047084671, 14, 28, 7, 50, 0, 1675813166911, 1675813167988, [80, 4, 5], [1, -1], 1134.3581575645637
80, 60, 191.75525925108815, 14, 24, 7, 42, 0, 1675813206519, 1675813207565, [90, 4, 5], [-1, 0], 1198.4703703193009
70, 50, 191.47922051733303, 12, 20, 7, 28, 0, 1675813246189, 1675813247235, [80, 3, 5], [-1, -1], 1407.9354449803898
60, 60, 190.02379585396062, 17, 30, 8, 56, 0, 1675813285702, 1675813286756, [70, 4, 5], [-1, 1], 969.5091625202072
60, 50, 188.419688659318, 12, 22, 7, 38, 0, 1675813325370, 1675813326426, [60, 4, 5], [0, -1], 1345.8549189951284
60, 50, 191.75473044028212, 21, 48, 7, 153, 0, 1675813364875, 1675813365918, [60, 4, 5], [0, -1], 726.3436759101594
60, 60, 186.88800069101444, 28, 61, 7, 156, 0, 1675813404538, 1675813405579, [60, 4, 5], [0, 1], 540.138730320851
60, 50, 189.85573847304445, 13, 24, 7, 39, 0, 1675813444008, 1675813445072, [60, 4, 5], [0, -1], 1249.0509110068713
60, 60, 192.30840350740942, 17, 29, 7, 147, 0, 1675813484471, 1675813485515, [60, 3, 5], [0, 1], 991.2804304505639
60, 50, 189.57771787960468, 17, 32, 8, 52, 0, 1675813524330, 1675813525370, [60, 4, 5], [0, -1], 947.8885893980234
60, 50, 189.34506143633416, 22, 55, 8, 160, 0, 1675813564364, 1675813565405, [60, 4, 5], [0, -1], 662.0456693578118
60, 50, 191.6630697315615, 11, 16, 8, 26, 0, 1675813603814, 1675813604857, [60, 4, 5], [0, -1], 1597.1922477630126
60, 50, 191.571056989637, 16, 29, 7, 54, 0, 1675813643550, 1675813644594, [60, 4, 5], [0, -1], 1029.9519192991236
60, 50, 188.76933794432952, 12, 18, 7, 42, 0, 1675813683091, 1675813684154, [60, 4, 5], [0, -1], 1430.0707420024964
60, 50, 191.47922051733303, 17, 30, 8, 171, 0, 1675813722574, 1675813723620, [60, 4, 5], [0, -1], 976.9347985578214
60, 50, 191.93857965451056, 12, 21, 7, 39, 0, 1675813762020, 1675813763078, [60, 4, 5], [0, -1], 1390.859272858772
60, 60, 191.4795715403977, 12, 19, 7, 46, 0, 1675813801531, 1675813802583, [60, 3, 5], [0, 1], 1428.9520264208782
60, 50, 189.9336945620883, 10, 15, 7, 27, 0, 1675813841043, 1675813842085, [60, 4, 5], [0, -1], 1726.6699505644392
60, 50, 191.93928676687298, 13, 22, 7, 40, 0, 1675813880633, 1675813881673, [60, 4, 5], [0, -1], 1296.8870727491417
60, 50, 177.13812099608646, 21, 47, 7, 156, 0, 1675813920644, 1675813921688, [60, 4, 5], [0, -1], 676.0996984583452
60, 50, 191.02824098021023, 12, 22, 7, 41, 0, 1675813960378, 1675813961420, [60, 4, 5], [0, -1], 1364.48743557293
60, 50, 189.15612221900255, 17, 31, 8, 49, 0, 1675814000054, 1675814001098, [60, 4, 5], [0, -1], 955.333950601023
60, 60, 189.40005380683345, 20, 49, 7, 156, 0, 1675814039769, 1675814040816, [60, 3, 5], [0, 1], 734.1087356854009
60, 50, 191.4795715403977, 12, 20, 7, 32, 0, 1675814079303, 1675814080348, [60, 4, 5], [0, -1], 1407.9380260323358
60, 50, 190.93187514240145, 14, 33, 7, 56, 0, 1675814118794, 1675814119835, [60, 4, 5], [0, -1], 1072.6509839460755
60, 50, 190.7522022464551, 13, 24, 7, 45, 0, 1675814158267, 1675814160038, [60, 3, 5], [0, -1], 1254.9486989898362
60, 50, 187.89096146514353, 87, 190, 11, 664, 0, 1675814198591, 1675814199696, [60, 4, 5], [0, -1], 174.6198526627728
70, 50, 190.47619047619045, 20, 36, 8, 55, 0, 1675814238120, 1675814239191, [60, 5, 5], [1, 0], 821.0180623973727
80, 60, 192.12295869356387, 16, 30, 7, 58, 0, 1675814277623, 1675814279030, [70, 5, 5], [1, 1], 1021.930631348744
90, 50, 190.30339902512512, 12, 25, 7, 44, 0, 1675814317462, 1675814318628, [80, 4, 5], [1, -1], 1303.447938528254
90, 60, 182.06671757592588, 18, 37, 7, 133, 0, 1675814357275, 1675814358436, [90, 4, 5], [0, 1], 835.1684292473664
80, 60, 188.94868842655814, 26, 59, 7, 162, 0, 1675814396940, 1675814398012, [90, 4, 5], [-1, 0], 579.5972037624482
90, 50, 191.9387564321127, 11, 16, 7, 30, 0, 1675814436510, 1675814437550, [80, 4, 5], [1, -1], 1599.4896369342725
80, 60, 192.49295983400032, 15, 28, 7, 146, 0, 1675814476507, 1675814477545, [90, 3, 5], [-1, 1], 1093.70999905682
