90, 52.202648741055576, 455, 831, 26, 1921, 0, 1669703549961, 1669703552978, [100, 8, 23], [-1], 9.845840954555936
100, 40.94519298497255, 551, 1246, 25, 2260, 0, 1669703646667, 1669703650342, [90, 8, 24], [1], 5.934085939851094
90, 36.860386021520135, 448, 856, 19, 4484, 0, 1669703741292, 1669703758455, [100, 9, 24], [-1], 6.960042677779481
90, 52.748712539233736, 442, 805, 21, 1824, 5, 1669703839667, 1669703842383, [90, 8, 24], [0], 10.25042995321293
90, 40.44460696833895, 430, 866, 14, 2638, 0, 1669703913027, 1669703919512, [90, 9, 24], [0], 7.819916273847438
100, 45.009428872836565, 437, 922, 16, 2204, 9, 1669704003594, 1669704007355, [90, 8, 23], [1], 8.428731998658533
90, 35.31684225534947, 719, 970, 58, 2917, 0, 1669704101490, 1669704108522, [100, 9, 23], [-1], 4.591373148121355
80, 49.52477073947192, 494, 881, 19, 2131, 0, 1669704195054, 1669704198423, [90, 8, 23], [-1], 8.667268242819725
80, 43.15715106846117, 562, 1135, 23, 2111, 0, 1669704265082, 1669704269075, [80, 8, 23], [0], 6.378532525637182
80, 64.65544815304656, 325, 643, 12, 1626, 0, 1669704347092, 1669704351322, [80, 7, 23], [0], 16.63804635950761
80, 49.47001428204025, 446, 739, 19, 5055, 1, 1669704430084, 1669704451734, [80, 8, 23], [0], 9.803807824423355
90, 47.987901527555, 466, 1077, 22, 2069, 0, 1669704529703, 1669704533343, [80, 8, 24], [1], 8.15843276565029
90, 45.46609528858048, 437, 857, 19, 2243, 0, 1669704597443, 1669704619298, [90, 9, 24], [0], 8.726697752126771
100, 69.78220547166173, 421, 808, 12, 1417, 0, 1669704709617, 1669704711298, [90, 7, 23], [1], 14.001245078583812
90, 61.873097248547744, 487, 865, 14, 1696, 0, 1669704784499, 1669704786598, [100, 8, 23], [-1], 10.997706585237777
80, 85.56468704894162, 338, 581, 22, 1078, 0, 1669704860029, 1669704861784, [90, 9, 23], [-1], 22.1326143427164
80, 88.74954747335656, 251, 484, 11, 1177, 0, 1669704924050, 1669704925722, [80, 10, 24], [0], 29.82175654346658
90, 36.07040271433472, 541, 756, 30, 5825, 0, 1669705037377, 1669705039671, [80, 8, 24], [1], 6.176438820947726
100, 45.45880804098498, 448, 1074, 30, 2090, 0, 1669705132321, 1669705136248, [90, 9, 24], [1], 7.93070621789689
110, 58.297435117995725, 456, 833, 29, 1638, 0, 1669705225760, 1669705228455, [100, 8, 24], [1], 10.970537282272435
100, 53.045132842753084, 368, 580, 11, 4910, 0, 1669705336719, 1669705338924, [110, 8, 24], [-1], 12.92522730086576
90, 112.69188165456526, 173, 290, 10, 712, 0, 1669705410492, 1669705412197, [100, 8, 23], [-1], 57.37875847992121
100, 44.70130905341621, 537, 1021, 22, 2123, 0, 1669705505495, 1669705508823, [90, 9, 24], [1], 7.0529045524481235
90, 29.62809626378843, 448, 826, 21, 5813, 4, 1669705620991, 1669705622999, [100, 8, 23], [-1], 5.65853633762193
90, 85.16631423380036, 341, 661, 25, 1101, 0, 1669705688508, 1669705690072, [90, 7, 23], [0], 21.028719563901323
100, 43.59219262406792, 452, 808, 21, 2172, 0, 1669705767759, 1669705771747, [90, 8, 23], [1], 8.331841097872308
90, 69.43964415661446, 370, 755, 18, 1415, 0, 1669705847120, 1669705849686, [100, 9, 24], [-1], 15.534596008191153
100, 61.04998103734583, 379, 761, 15, 1423, 0, 1669705924242, 1669705926448, [90, 9, 24], [1], 13.405792937493596
90, 41.06289943098303, 548, 782, 30, 5383, 8, 1669706036981, 1669706038887, [100, 9, 24], [-1], 6.9036481894726
80, 83.45996446570594, 227, 391, 22, 1024, 1, 1669706131856, 1669706133876, [90, 9, 23], [-1], 32.12469763883985
90, 51.95078507657445, 444, 835, 20, 2510, 0, 1669706229366, 1669706231292, [80, 9, 23], [1], 9.948446012365846
80, 67.03725126029036, 334, 686, 21, 1430, 0, 1669706302020, 1669706305537, [90, 8, 23], [-1], 16.576966187015422
80, 76.99388047029018, 384, 629, 28, 1421, 0, 1669706365637, 1669706387468, [80, 8, 23], [0], 17.781496644408815
80, 70.51888855636761, 303, 565, 22, 1329, 0, 1669706449726, 1669706452002, [80, 8, 24], [0], 19.84211833324919
90, 31.631774826357287, 673, 1141, 23, 4200, 0, 1669706540806, 1669706554576, [80, 10, 24], [1], 4.12624247669675
100, 72.63761231279727, 354, 701, 20, 1268, 0, 1669706630510, 1669706632730, [90, 9, 24], [1], 17.155789398393313
110, 36.28692653812509, 681, 1426, 27, 2916, 0, 1669706710680, 1669706724052, [100, 10, 24], [1], 4.371918860015071
100, 56.879764547836295, 432, 825, 22, 1715, 0, 1669706795986, 1669706799996, [110, 8, 23], [-1], 11.139789374821053
100, 34.32470822458383, 561, 1026, 16, 5513, 0, 1669706880084, 1669706901474, [100, 8, 23], [0], 5.248426334034225
90, 83.3622211548433, 343, 661, 31, 1054, 1, 1669706990049, 1669706991901, [100, 8, 24], [-1], 20.502267868874398
80, 74.52113799763656, 321, 593, 14, 1397, 0, 1669707068614, 1669707070291, [90, 9, 24], [-1], 19.85112892851267
70, 54.12974169757699, 396, 816, 20, 1772, 0, 1669707142359, 1669707164153, [80, 9, 24], [-1], 11.27702952032854
80, 60.43638198095603, 355, 610, 28, 1712, 0, 1669707255507, 1669707257581, [70, 10, 24], [1], 14.885808369693605
80, 59.23364201199347, 404, 761, 10, 1809, 1, 1669707339848, 1669707341788, [80, 8, 24], [0], 12.459748004205608
80, 69.39631998040302, 417, 832, 26, 1503, 0, 1669707402516, 1669707428483, [80, 8, 24], [0], 13.879263996080605
80, 79.23115649265043, 442, 735, 24, 1797, 10, 1669707550836, 1669707552803, [80, 9, 24], [0], 15.82723861219545
70, 65.19687253632353, 399, 754, 33, 1416, 0, 1669707625305, 1669707627896, [80, 9, 24], [-1], 13.871675007728406
80, 61.94564080372252, 272, 547, 28, 1611, 0, 1669707700683, 1669707702763, [70, 8, 24], [1], 18.94362104089374
80, 59.09063616606424, 297, 601, 13, 1674, 0, 1669707764175, 1669707768234, [80, 8, 24], [0], 16.514990543897216
80, 46.6849838774178, 450, 1032, 28, 2520, 1, 1669707848324, 1669707855265, [80, 8, 24], [0], 8.242405345589301
80, 87.80832228835911, 240, 419, 14, 1054, 0, 1669707919098, 1669707920822, [80, 8, 24], [0], 31.837680307599385
80, 51.34071126547006, 519, 910, 36, 1966, 0, 1669707988875, 1669707992642, [80, 9, 24], [0], 8.596904096696258
80, 45.47970127349497, 580, 1039, 22, 2130, 2, 1669708075144, 1669708078750, [80, 8, 24], [0], 6.769827519126968
90, 61.07148432400506, 344, 747, 19, 1712, 0, 1669708168662, 1669708172139, [80, 8, 24], [1], 14.383298239285224
80, 89.51648191418022, 193, 345, 18, 908, 0, 1669708242293, 1669708244498, [90, 8, 24], [-1], 40.07004561959723
70, 63.17280840706732, 279, 558, 18, 1453, 0, 1669708334484, 1669708336329, [80, 9, 24], [-1], 18.868819715372556
60, 91.08281223345034, 355, 579, 19, 1022, 0, 1669708405576, 1669708406967, [70, 8, 24], [-1], 22.782094105415293
60, 66.28394008404743, 335, 616, 16, 1421, 0, 1669708469992, 1669708471194, [60, 9, 24], [0], 16.9437474652473
60, 92.85691407809725, 219, 399, 15, 929, 0, 1669708530223, 1669708531514, [60, 9, 24], [0], 36.414476109057745
70, 73.25267400773774, 402, 532, 37, 1372, 0, 1669708621519, 1669708623318, [60, 8, 24], [1], 17.115110749471434
70, 52.64743149661066, 378, 825, 23, 1721, 0, 1669708705229, 1669708708007, [70, 9, 24], [0], 11.263892061748107
60, 58.15821065123184, 396, 730, 14, 1705, 0, 1669708782573, 1669708785943, [70, 8, 24], [-1], 12.566596942789939
50, 90.84820790213908, 301, 472, 25, 1024, 0, 1669708855308, 1669708857093, [60, 9, 24], [-1], 27.102687321640534
60, 62.48055748968618, 476, 579, 22, 1558, 0, 1669708928460, 1669708950134, [50, 9, 24], [1], 12.58166683239754
70, 56.02512893266733, 323, 739, 8, 1661, 0, 1669709024593, 1669709026377, [60, 10, 24], [1], 13.792498506318887
60, 62.32398100016286, 388, 705, 33, 1644, 0, 1669709116785, 1669709119359, [70, 8, 25], [-1], 13.8068190075682
70, 83.4009580269524, 312, 586, 20, 1135, 0, 1669709198313, 1669709200082, [60, 9, 24], [1], 22.737447662746018
80, 48.71184907756558, 442, 856, 17, 1993, 0, 1669709276783, 1669709280112, [70, 10, 25], [1], 9.281983437036123
80, 73.15109489592604, 249, 592, 14, 1208, 0, 1669709340088, 1669709341493, [80, 9, 24], [0], 23.0324606095485
80, 39.6418980544561, 560, 1075, 19, 2438, 14, 1669709426367, 1669709430382, [80, 8, 24], [0], 5.9791701439601965
80, 30.95819098225295, 576, 1065, 17, 3546, 0, 1669709520435, 1669709524587, [80, 8, 24], [0], 4.594566782762385
80, 58.19570191600794, 405, 822, 17, 1638, 0, 1669709586134, 1669709589780, [80, 8, 24], [0], 11.91558188288451
90, 47.34028422491892, 468, 792, 21, 1998, 11, 1669709682776, 1669709686766, [80, 8, 24], [1], 8.885188480652948
90, 64.89265603987789, 471, 941, 16, 1440, 0, 1669709747419, 1669709750765, [90, 8, 24], [0], 11.485425847765999
100, 117.45020166555621, 157, 296, 13, 701, 0, 1669709821076, 1669709822126, [90, 8, 24], [1], 63.55530393157803
110, 61.5564460129908, 428, 793, 16, 1575, 0, 1669709894745, 1669709897085, [100, 10, 24], [1], 12.286715771056047
110, 44.29801580734477, 537, 1146, 13, 2280, 3, 1669709972639, 1669709975036, [110, 8, 24], [0], 6.724046115261804
100, 32.3976151545089, 533, 851, 32, 5687, 8, 1669710086883, 1669710090188, [110, 8, 24], [-1], 5.430374648761129
110, 48.198485530383074, 420, 876, 16, 2006, 0, 1669710163885, 1669710168866, [100, 8, 23], [1], 9.428498734425483
120, 27.76692672323269, 775, 1115, 38, 5826, 19, 1669710282216, 1669710284731, [110, 8, 24], [1], 3.293822861593439
130, 66.51019012238385, 479, 868, 17, 1420, 0, 1669710374872, 1669710376409, [120, 8, 24], [1], 11.945077248991351
130, 68.11542125945648, 684, 1477, 20, 6945, 4, 1669710529401, 1669710530526, [130, 8, 24], [0], 8.083956949852418
130, 31.944412175801673, 503, 1185, 23, 3015, 0, 1669710614179, 1669710620967, [130, 8, 25], [0], 4.995998150735325
120, 125.93332816928543, 137, 238, 14, 526, 0, 1669710694330, 1669710695395, [130, 8, 25], [-1], 80.11025964967266
130, 26.133081256732147, 1067, 3496, 35, 8339, 0, 1669710802056, 1669710849442, [120, 9, 24], [1], 1.682965047445398
130, 47.59818069623678, 885, 1894, 9, 7503, 73, 1669710989893, 1669710990956, [130, 10, 24], [0], 4.379663295568346
120, 69.91443705304552, 330, 720, 10, 1331, 0, 1669711070185, 1669711074076, [130, 8, 25], [-1], 17.13589143456998
110, 42.670553637368414, 455, 960, 18, 2120, 1, 1669711148160, 1669711169736, [120, 9, 24], [-1], 7.674560006720937
100, 60.3019922944687, 350, 806, 19, 1517, 0, 1669711240499, 1669711244212, [110, 8, 25], [-1], 13.667722641538688
110, 46.722270514742384, 524, 1046, 25, 2036, 0, 1669711335837, 1669711339131, [100, 9, 25], [1], 7.4351162499590036
100, 78.52309053239003, 306, 614, 34, 1290, 0, 1669711424613, 1669711426251, [110, 7, 25], [-1], 21.36101483470893
110, 61.20172160219802, 513, 1037, 8, 1603, 0, 1669711510600, 1669711511872, [100, 10, 24], [1], 9.906397151537393
120, 63.21457396228698, 486, 701, 13, 1707, 3, 1669711601590, 1669711604980, [110, 9, 24], [1], 11.949824945611905
120, 77.17763579580233, 430, 810, 12, 1346, 0, 1669711684733, 1669711686523, [120, 8, 24], [0], 15.25249719284631
110, 43.25541081594232, 605, 933, 21, 2233, 0, 1669711761198, 1669711783093, [120, 8, 24], [-1], 6.450255117199869
120, 61.1957832639951, 302, 631, 21, 1669, 0, 1669711874472, 1669711876211, [110, 10, 25], [1], 16.638331501901874
130, 32.44754916221454, 797, 1664, 25, 3177, 0, 1669711973354, 1669711977853, [120, 8, 25], [1], 3.3437293036082583
120, 63.55140987831177, 397, 786, 13, 1500, 0, 1669712050143, 1669712052847, [130, 8, 25], [-1], 13.384879923823034
110, 61.08272689771631, 431, 868, 26, 1570, 0, 1669712141138, 1669712145441, [120, 8, 25], [-1], 11.782933429343423
100, 39.51747072564706, 539, 858, 25, 2670, 0, 1669712223224, 1669712244960, [110, 9, 25], [-1], 6.555652077910924
100, 54.38780922394636, 406, 813, 22, 1794, 0, 1669712311442, 1669712314228, [100, 8, 24], [0], 11.158762663920058
90, 47.04769568771398, 420, 1013, 19, 1937, 0, 1669712390904, 1669712394296, [100, 8, 24], [-1], 8.735183009230223
100, 68.39906536803043, 449, 815, 22, 2157, 0, 1669712488673, 1669712490510, [90, 8, 25], [1], 13.098250740718198
110, 59.253043412899885, 547, 953, 18, 1629, 0, 1669712561810, 1669712581664, [100, 10, 25], [1], 9.43219411220947
110, 42.179989003644906, 575, 1348, 17, 2276, 0, 1669712648145, 1669712651587, [110, 9, 24], [0], 5.781248492824137
120, 50.583420711717906, 429, 919, 14, 1842, 0, 1669712726796, 1669712729717, [110, 8, 24], [1], 9.598372051559375
130, 69.03958690480256, 438, 856, 15, 1530, 0, 1669712802627, 1669712804499, [120, 8, 25], [1], 13.23611712131951
130, 32.72909244156813, 536, 909, 37, 3456, 0, 1669712876481, 1669712898251, [130, 9, 24], [0], 5.360152709067823
120, 54.339242004111725, 394, 829, 19, 1753, 0, 1669712971449, 1669712974810, [130, 9, 24], [-1], 11.297139709794536
110, 19.56971173216516, 640, 1043, 23, 9063, 12, 1669713085551, 1669713107191, [120, 8, 24], [-1], 2.7157523913634694
120, 36.200636720829905, 527, 1465, 21, 2900, 2, 1669713186111, 1669713207685, [110, 8, 24], [1], 5.065860162444711
120, 53.30812913964487, 427, 928, 14, 1849, 0, 1669713279615, 1669713282820, [120, 7, 24], [0], 10.111557120569966
130, 59.432167443979345, 532, 903, 25, 1601, 0, 1669713372965, 1669713376189, [120, 8, 24], [1], 9.80405269613648
140, 46.682145090795416, 519, 1150, 19, 1907, 0, 1669713453350, 1669713457584, [130, 8, 24], [1], 7.235298371171019
130, 71.72511603556029, 351, 607, 12, 1611, 0, 1669713528427, 1669713532017, [140, 8, 24], [-1], 17.83319642853314
140, 72.78939937082143, 257, 488, 12, 1450, 0, 1669713622142, 1669713623527, [130, 8, 24], [1], 24.00705783998068
150, 54.20497239729758, 536, 910, 37, 1810, 2, 1669713695712, 1669713702922, [140, 8, 24], [1], 8.874422461902027
160, 37.55311555547472, 588, 1258, 16, 2690, 0, 1669713799063, 1669713802420, [150, 9, 24], [1], 5.201262542309518
170, 37.94855829063101, 432, 874, 26, 2639, 0, 1669713884316, 1669713886067, [160, 9, 24], [1], 7.2921902941258665
180, 68.17588152543605, 380, 804, 32, 1380, 0, 1669713958230, 1669713960185, [170, 8, 24], [1], 14.66778862423323
190, 67.97776033190848, 595, 1021, 19, 1460, 0, 1669714037160, 1669714038657, [180, 8, 24], [1], 9.993790110542264
190, 62.7379423162177, 461, 941, 12, 1728, 0, 1669714103402, 1669714105190, [190, 9, 24], [0], 11.263544401475349
190, 54.000115513988405, 645, 951, 22, 1953, 0, 1669714179696, 1669714201775, [190, 7, 24], [1], 7.646575405549193
180, 67.35701608077449, 313, 720, 11, 1444, 0, 1669714273827, 1669714276056, [190, 7, 24], [-1], 17.07835093325925
170, 27.90516474084837, 675, 923, 17, 7267, 5, 1669714376799, 1669714398875, [180, 8, 24], [-1], 3.8511129921126646
180, 17.927161117233158, 1743, 2318, 36, 11561, 0, 1669714521283, 1669714558170, [170, 8, 23], [1], 0.9648633539953261
190, 55.33214112674989, 479, 925, 28, 1702, 0, 1669714633317, 1669714635723, [180, 8, 24], [1], 9.738145217661016
190, 40.977471852586426, 596, 1173, 34, 2357, 2, 1669714728575, 1669714733007, [190, 9, 24], [1], 5.760116931766436
190, 57.61606922308029, 378, 769, 12, 1805, 4, 1669714814613, 1669714816533, [190, 8, 24], [0], 12.629563617509925
190, 36.039371615456695, 901, 2008, 42, 4548, 0, 1669714917783, 1669714919053, [190, 8, 24], [1], 3.210920493180389
190, 47.76730811182744, 369, 561, 22, 2853, 1, 1669715001721, 1669715008148, [190, 9, 23], [0], 11.7249160804682
180, 57.95714371555583, 559, 1012, 18, 1653, 0, 1669715080341, 1669715085310, [190, 8, 24], [-1], 8.921974094143446
170, 36.17229283385334, 531, 1046, 33, 2801, 12, 1669715182039, 1669715186290, [180, 8, 24], [-1], 5.7054089643301795
180, 48.77035270986564, 688, 1102, 30, 1983, 0, 1669715260328, 1669715282155, [170, 8, 24], [1], 6.32723828617873
170, 82.76373051301391, 259, 484, 22, 1247, 0, 1669715352926, 1669715354557, [180, 8, 24], [-1], 27.224911352965105
170, 15.391643386274488, 852, 1596, 43, 7711, 0, 1669715466116, 1669715470272, [170, 8, 24], [0], 1.5379339914343013
160, 39.76942663091177, 531, 990, 21, 2682, 0, 1669715547029, 1669715568932, [170, 7, 24], [-1], 6.3855855219832645
160, 39.325182501189964, 674, 1274, 15, 2628, 0, 1669715644994, 1669715648492, [160, 8, 24], [0], 4.952793765892943
160, 55.767328814935105, 369, 745, 11, 1768, 0, 1669715710872, 1669715732899, [160, 8, 24], [0], 12.55455398805383
170, 45.37084559822448, 723, 1817, 18, 8389, 0, 1669715880874, 1669715882595, [160, 7, 24], [1], 4.817460777046557
170, 89.36000644496727, 356, 577, 8, 1334, 0, 1669715962588, 1669715963670, [170, 8, 24], [0], 22.328837192645494
170, 55.29737821180767, 336, 756, 14, 1744, 1, 1669716027727, 1669716029434, [170, 7, 24], [0], 13.16604243138278
160, 38.963711434537124, 405, 764, 14, 3107, 1, 1669716123273, 1669716130267, [170, 8, 24], [-1], 8.171919344491846
160, 20.435616952192426, 992, 1908, 21, 9360, 0, 1669716263496, 1669716293433, [160, 8, 25], [0], 1.7389054588318946
170, 55.67574315108654, 551, 894, 34, 1679, 0, 1669716365765, 1669716387764, [160, 8, 25], [1], 8.985755834584658
160, 28.692457353680094, 594, 987, 15, 4592, 0, 1669716476209, 1669716498240, [170, 8, 25], [-1], 4.26590207458818
160, 18.134170702964507, 1587, 2665, 16, 12017, 0, 1669716635615, 1669716657077, [160, 7, 25], [0], 1.0060008156531957
160, 77.73676773398645, 370, 702, 13, 1294, 0, 1669716716106, 1669716719822, [160, 8, 24], [0], 17.813191506413027
150, 59.23823743168091, 402, 873, 19, 1542, 0, 1669716792785, 1669716795419, [160, 9, 24], [-1], 11.93837916801308
140, 51.07928982147878, 390, 849, 9, 1726, 0, 1669716868441, 1669716872362, [150, 9, 25], [-1], 10.60176210491465
130, 47.349443991019164, 452, 1145, 15, 1979, 0, 1669716945992, 1669716968036, [140, 8, 25], [-1], 8.017176429227762
130, 46.10522188171291, 387, 763, 13, 4490, 1, 1669717064346, 1669717066504, [130, 9, 25], [0], 9.975167001668737
120, 45.41523267435247, 359, 884, 24, 1996, 0, 1669717140593, 1669717144937, [130, 7, 24], [-1], 9.787765662575962
110, 48.32302006812091, 596, 1092, 22, 1934, 0, 1669717221335, 1669717225010, [120, 9, 24], [-1], 6.950952253757323
100, 48.18878803814979, 485, 834, 32, 1894, 0, 1669717317422, 1669717321032, [110, 9, 24], [-1], 8.685794527424259
90, 82.53788100884665, 306, 511, 18, 1034, 0, 1669717398774, 1669717400943, [100, 8, 25], [-1], 23.786132855575403
100, 47.848469656972775, 427, 849, 15, 1962, 0, 1669717474328, 1669717478488, [90, 9, 24], [1], 9.356368724476491
100, 66.39931043626636, 399, 925, 15, 1474, 0, 1669717539302, 1669717543136, [100, 8, 24], [0], 13.169240467327716
100, 43.36877525985506, 356, 600, 21, 5287, 0, 1669717647539, 1669717649608, [100, 8, 25], [0], 10.71363025194048
110, 59.499321540658855, 463, 1073, 18, 1641, 0, 1669717741628, 1669717743523, [100, 8, 24], [1], 10.17082419498442
110, 36.9644318079108, 409, 843, 20, 2821, 18, 1669717816725, 1669717819586, [110, 9, 24], [0], 7.455512667993302
100, 50.0419588825859, 503, 1100, 13, 2012, 0, 1669717912629, 1669717914609, [110, 8, 24], [-1], 8.040160488847349
100, 57.90381823515163, 435, 980, 16, 1664, 0, 1669717981954, 1669717983879, [100, 7, 25], [0], 10.644084234402873
100, 18.142695590019866, 637, 1011, 19, 9149, 0, 1669718091561, 1669718113177, [100, 8, 24], [0], 2.548847371455446
90, 66.62863789721389, 386, 754, 19, 1534, 0, 1669718188704, 1669718190849, [100, 8, 24], [-1], 14.497092666930786
