90, 52.202648741055576, 455, 831, 26, 1921, 0, 1669703549961, 1669703552978, [100, 8, 23], [-1], 9.845840954555936
80, 46.0469677231988, 493, 1034, 30, 2151, 0, 1669718266099, 1669718287580, [90, 8, 25], [-1], 7.659176267997138
70, 78.90089809259125, 244, 411, 18, 1045, 0, 1669718358720, 1669718360347, [80, 8, 24], [-1], 28.443005801222508
70, 94.4769914124274, 117, 221, 8, 1993, 1, 1669718444364, 1669718445488, [70, 8, 24], [0], 68.56095167810406
70, 49.014226891205894, 401, 646, 17, 1956, 0, 1669718527716, 1669718529693, [70, 8, 24], [0], 10.892050420267976
70, 35.68878143284034, 532, 711, 24, 5518, 6, 1669718629172, 1669718632716, [70, 9, 25], [0], 6.285449354145885
70, 49.887570227758694, 375, 622, 19, 5219, 0, 1669718729231, 1669718732846, [70, 8, 24], [0], 11.754846896267365
70, 86.04261723233522, 170, 329, 15, 996, 0, 1669718791836, 1669718793600, [70, 8, 24], [0], 42.637570481831126
80, 49.53067718216944, 555, 1107, 14, 1944, 0, 1669718874133, 1669718876816, [70, 8, 24], [1], 7.443744692240674
70, 57.312728210442856, 321, 702, 17, 1601, 0, 1669718948275, 1669718951901, [80, 9, 25], [-1], 14.429186357110485
60, 80.27820150956039, 333, 549, 32, 1048, 0, 1669719021586, 1669719023632, [70, 8, 25], [-1], 21.339234851026152
50, 60.880603311508345, 391, 687, 30, 1493, 0, 1669719099142, 1669719102383, [60, 9, 25], [-1], 13.52301273023286
40, 91.58480755915187, 138, 287, 9, 810, 0, 1669719174769, 1669719176602, [50, 9, 25], [-1], 54.57974228793317
50, 98.16914048649699, 279, 430, 20, 865, 0, 1669719245225, 1669719247096, [40, 10, 25], [1], 31.749398604947277
50, 89.28288789530343, 174, 313, 10, 926, 0, 1669719307540, 1669719309396, [50, 10, 25], [0], 44.243254655749965
40, 97.66960040016308, 248, 396, 18, 866, 1, 1669719396456, 1669719398255, [50, 9, 25], [-1], 35.18357363118266
40, 95.83266216291572, 210, 400, 11, 838, 0, 1669719456666, 1669719458497, [40, 9, 25], [0], 38.64220248504666
50, 97.03552895606673, 239, 409, 18, 902, 0, 1669719527152, 1669719528564, [40, 10, 25], [1], 35.54414980075704
50, 94.12538106884804, 192, 375, 11, 920, 0, 1669719585822, 1669719588060, [50, 10, 26], [0], 41.174707379198615
40, 87.40902499460985, 257, 425, 21, 1108, 0, 1669719658709, 1669719659900, [50, 9, 25], [-1], 30.07881107866822
40, 40.64295599562172, 494, 647, 23, 5228, 0, 1669719740439, 1669719762179, [40, 10, 24], [0], 7.7474182225737165
30, 106.41617144749792, 172, 281, 13, 771, 0, 1669719833420, 1669719834920, [40, 9, 23], [-1], 54.91030518446745
20, 65.95587479645876, 293, 411, 24, 4669, 3, 1669719942257, 1669719944149, [30, 10, 23], [-1], 20.832556789784825
10, 131.52388620145626, 122, 205, 13, 381, 0, 1669720010944, 1669720012071, [20, 9, 24], [-1], 94.89457878892948
10, 122.16112705265031, 170, 298, 16, 523, 0, 1669720068888, 1669720070756, [10, 12, 24], [0], 62.454563932847805
20, 127.09774862686021, 87, 160, 7, 584, 0, 1669720137940, 1669720139000, [10, 11, 25], [1], 125.0962092784057
30, 68.76078600948192, 333, 417, 15, 4830, 9, 1669720225341, 1669720247032, [20, 10, 25], [1], 19.657171529297283
30, 81.90768932058226, 315, 573, 12, 980, 0, 1669720305958, 1669720308176, [30, 10, 25], [0], 22.342523000704382
40, 93.8125103733107, 222, 373, 23, 946, 0, 1669720377421, 1669720379181, [30, 10, 25], [1], 37.197664699964584
30, 42.804675225923496, 442, 511, 21, 5225, 4, 1669720486706, 1669720489916, [40, 11, 25], [-1], 9.391109088618583
40, 100.85337139237829, 207, 349, 14, 847, 0, 1669720559570, 1669720560928, [30, 10, 24], [1], 42.84340331027114
30, 125.09463593947585, 185, 280, 18, 425, 12, 1669720646677, 1669720648868, [40, 10, 25], [-1], 61.3208999703313
20, 98.08587438770489, 204, 307, 21, 796, 0, 1669720715848, 1669720718175, [30, 8, 23], [-1], 43.671359923288016
20, 52.41286232798349, 342, 291, 19, 5020, 3, 1669720796256, 1669720817864, [20, 10, 24], [0], 15.796522702828057
30, 59.265455600313906, 227, 339, 24, 4773, 0, 1669720905180, 1669720927077, [20, 10, 24], [1], 23.763213953614233
20, 125.74452499536463, 60, 119, 7, 527, 0, 1669720993179, 1669720994626, [30, 9, 24], [-1], 175.13165041137137
10, 113.20108924437724, 258, 353, 22, 601, 0, 1669721061606, 1669721063190, [20, 10, 24], [-1], 40.86681922179684
20, 76.99685245047837, 368, 437, 9, 1328, 0, 1669721151830, 1669721154203, [10, 11, 25], [1], 20.166802632393495
20, 80.3519367541179, 263, 247, 26, 1350, 0, 1669721231289, 1669721236330, [20, 8, 25], [0], 30.92838212244723
20, 103.09931245225361, 195, 303, 21, 790, 0, 1669721313547, 1669721315248, [20, 9, 24], [0], 47.5989438837736
30, 81.22710750722209, 296, 415, 25, 1041, 0, 1669721403634, 1669721404702, [20, 9, 24], [1], 25.399345687061313
20, 123.62862501309614, 148, 254, 16, 572, 0, 1669721472058, 1669721473137, [30, 10, 25], [-1], 73.06656324651073
20, 99.19752983837222, 227, 429, 16, 826, 0, 1669721533091, 1669721534185, [20, 10, 24], [0], 37.09705678323568
20, 68.26647867803624, 167, 234, 15, 4742, 1, 1669721630913, 1669721632383, [20, 11, 24], [0], 37.84172875722629
20, 92.07817376044025, 176, 285, 16, 1010, 0, 1669721690066, 1669721692351, [20, 9, 24], [0], 46.55114952499507
10, 104.09882980203724, 155, 217, 18, 594, 0, 1669721779265, 1669721780761, [20, 9, 25], [-1], 62.18568088532691
20, 123.7660747866577, 115, 205, 8, 468, 0, 1669721848337, 1669721849398, [10, 9, 24], [1], 93.05719908771255
10, 136.72702259791055, 102, 166, 11, 268, 0, 1669721915474, 1669721916783, [20, 10, 24], [-1], 119.10019390061892
20, 105.08513516868614, 223, 346, 21, 736, 0, 1669721984004, 1669721985784, [10, 10, 25], [1], 42.44149239446128
10, 119.932273839198, 153, 235, 15, 470, 0, 1669722052923, 1669722053973, [20, 11, 24], [-1], 70.79827263234829
10, 96.60257030722076, 219, 311, 16, 762, 0, 1669722110894, 1669722132746, [10, 11, 25], [0], 40.6918998766726
10, 130.68952044909764, 143, 231, 9, 423, 0, 1669722199362, 1669722200584, [10, 12, 25], [-1], 81.37579106419528
10, 108.69708964209596, 190, 267, 11, 732, 0, 1669722288189, 1669722289283, [10, 10, 26], [-1], 52.91971258135148
10, 111.55596525630692, 234, 376, 18, 581, 0, 1669722346809, 1669722348326, [10, 12, 25], [0], 42.513706271458425
10, 112.05559584354384, 138, 237, 10, 533, 0, 1669722404875, 1669722406478, [10, 11, 25], [0], 71.01115072467924
20, 98.40651919480553, 240, 383, 12, 735, 0, 1669722473548, 1669722475697, [10, 10, 24], [1], 36.63682769724703
10, 115.16006566340127, 216, 293, 21, 544, 0, 1669722542507, 1669722543963, [20, 10, 24], [-1], 49.7666662331034
10, 110.02300119370034, 182, 274, 18, 583, 0, 1669722620726, 1669722622111, [10, 12, 25], [0], 54.90169720244528
20, 94.77018837619497, 220, 349, 21, 972, 0, 1669722689819, 1669722692164, [10, 9, 25], [1], 38.555813009029684
10, 104.78530037617948, 288, 354, 29, 676, 0, 1669722759127, 1669722781158, [20, 9, 26], [-1], 34.78927635331324
10, 57.773222956695804, 430, 543, 18, 4875, 0, 1669722889457, 1669722891684, [10, 10, 25], [-1], 12.764742146861643
10, 161.57352755151848, 86, 155, 11, 269, 0, 1669722956440, 1669722958027, [10, 10, 25], [-1], 161.8973221959103
10, 124.8597135111058, 134, 224, 7, 427, 0, 1669723015006, 1669723016105, [10, 9, 25], [0], 82.14454836256961
10, 34.514922049997175, 380, 380, 19, 8631, 1, 1669723133390, 1669723135325, [10, 10, 26], [0], 9.082874223683467
10, 148.3744362051576, 93, 136, 15, 210, 0, 1669723191862, 1669723192973, [10, 10, 25], [0], 146.03783091058818
10, 134.77434700239513, 163, 271, 13, 335, 0, 1669723268963, 1669723270129, [10, 12, 26], [0], 73.00885536424437
20, 93.47922363703385, 211, 333, 16, 871, 0, 1669723338433, 1669723339957, [10, 11, 26], [1], 39.710800185655835
10, 100.01704487123791, 178, 231, 10, 880, 0, 1669723409638, 1669723431511, [20, 10, 25], [-1], 53.031306930666965
20, 112.74452732178202, 201, 318, 17, 632, 0, 1669723498689, 1669723499739, [10, 10, 26], [1], 50.242659234305705
30, 124.72425056896154, 157, 261, 18, 502, 0, 1669723569217, 1669723570906, [20, 11, 26], [1], 70.14862236724495
40, 87.1290125805543, 254, 402, 37, 941, 0, 1669723643377, 1669723644437, [30, 12, 26], [1], 30.72250090992747
50, 102.0264691780651, 263, 416, 22, 728, 0, 1669723712625, 1669723713707, [40, 11, 26], [1], 34.75015980179329
60, 90.62756296371768, 250, 461, 15, 1021, 0, 1669723784871, 1669723786043, [50, 11, 25], [1], 31.015593074509816
50, 107.70006502134625, 229, 430, 16, 903, 0, 1669723865989, 1669723867948, [60, 10, 25], [-1], 40.00745357405135
50, 73.00682177257326, 307, 551, 11, 1296, 0, 1669723928189, 1669723931559, [50, 12, 26], [0], 20.51906176857034
60, 75.2947522497077, 315, 597, 17, 1185, 0, 1669724003488, 1669724005617, [50, 10, 24], [1], 20.2732235459633
60, 83.97953615792035, 325, 538, 19, 1003, 0, 1669724064667, 1669724067128, [60, 10, 24], [0], 22.84535804078355
50, 83.86420571917057, 233, 434, 15, 1044, 0, 1669724137026, 1669724138972, [60, 9, 24], [-1], 30.6970006292718
40, 125.00077867901041, 224, 345, 12, 467, 0, 1669724209710, 1669724211473, [50, 10, 24], [-1], 50.36292452820725
50, 58.66052835615649, 242, 472, 14, 1682, 0, 1669724282868, 1669724286178, [40, 11, 25], [1], 20.368239012554337
50, 75.75480966534289, 252, 501, 16, 1307, 0, 1669724346838, 1669724349009, [50, 8, 24], [0], 25.100997238350857
40, 49.137532936538264, 287, 497, 19, 5008, 5, 1669724457545, 1669724460109, [50, 9, 24], [-1], 14.93542034545236
30, 72.98100527779722, 319, 455, 10, 1179, 0, 1669724549636, 1669724551700, [40, 9, 24], [-1], 21.08059077925974
20, 117.68595976459623, 172, 274, 11, 620, 0, 1669724638670, 1669724639833, [30, 10, 25], [-1], 61.16733875498765
30, 92.39769093122952, 265, 408, 15, 902, 0, 1669724708262, 1669724709312, [20, 10, 25], [1], 31.470603178211686
20, 111.55748032471135, 221, 361, 13, 674, 0, 1669724778171, 1669724779241, [30, 9, 25], [-1], 44.80220093361902
10, 127.77726346887283, 128, 235, 15, 587, 0, 1669724846485, 1669724847618, [20, 11, 25], [-1], 85.52695011303402
10, 146.2502567409495, 85, 139, 10, 282, 0, 1669724913561, 1669724914704, [10, 11, 25], [-1], 152.66206340391392
20, 140.73245021649623, 104, 195, 7, 483, 0, 1669724982748, 1669724983882, [10, 11, 26], [1], 115.16567120826204
20, 93.1206500364034, 210, 327, 8, 838, 0, 1669725041078, 1669725062473, [20, 10, 25], [0], 39.89745074396033
20, 112.12433693886328, 147, 238, 11, 620, 0, 1669725119897, 1669725121539, [20, 10, 25], [0], 67.87187466032886
20, 128.4994778257168, 168, 211, 5, 591, 0, 1669725196755, 1669725199203, [20, 10, 25], [0], 72.7630112263402
30, 88.64210554914659, 295, 477, 27, 1070, 0, 1669725268372, 1669725269433, [20, 9, 25], [1], 26.747768723339348
20, 130.13788943466315, 146, 224, 16, 385, 0, 1669725337238, 1669725338473, [30, 10, 25], [-1], 80.5308721749153
30, 98.86113709346843, 154, 268, 19, 821, 0, 1669725406656, 1669725407717, [20, 11, 25], [1], 55.91693274517445
40, 124.91805011393095, 76, 140, 10, 455, 0, 1669725474515, 1669725476245, [30, 10, 25], [1], 140.67347985803033
30, 127.9112022794715, 108, 168, 10, 401, 0, 1669725544310, 1669725545819, [40, 9, 25], [-1], 106.59266856622625
20, 118.78841078183541, 169, 256, 12, 555, 0, 1669725612706, 1669725613752, [30, 11, 25], [-1], 63.72768818767993
20, 105.41999800637007, 138, 242, 7, 791, 0, 1669725670252, 1669725672046, [20, 11, 25], [0], 66.38538917277711
10, 118.10308973837104, 172, 290, 11, 499, 0, 1669725738768, 1669725739858, [20, 10, 25], [-1], 60.379902729228554
10, 108.29035214107223, 228, 335, 22, 633, 0, 1669725796485, 1669725798144, [10, 10, 25], [0], 43.42034969569857
20, 82.62550126553252, 228, 281, 16, 1256, 0, 1669725888179, 1669725889258, [10, 11, 25], [1], 34.62929642310667
20, 86.84259421593413, 194, 325, 12, 884, 0, 1669725948006, 1669725949091, [20, 9, 25], [0], 39.438053685710315
30, 130.04872566863537, 158, 276, 14, 502, 0, 1669726017272, 1669726018946, [20, 10, 26], [1], 71.61273439902828
40, 94.08243135263417, 229, 409, 26, 869, 0, 1669726086765, 1669726088439, [30, 11, 25], [1], 35.502804284012896
30, 75.5799817771012, 216, 441, 12, 1287, 0, 1669726159374, 1669726161016, [40, 11, 26], [-1], 28.957847424176702
20, 124.2640938410112, 110, 194, 7, 393, 0, 1669726229518, 1669726230715, [30, 10, 25], [-1], 98.00007400710662
20, 76.91827489911914, 346, 470, 23, 1174, 0, 1669726289547, 1669726310855, [20, 10, 26], [0], 20.74387133201703
30, 97.10423662174779, 209, 304, 11, 1029, 0, 1669726398766, 1669726400186, [20, 9, 25], [1], 42.58957746567884
30, 121.92468372639094, 214, 337, 26, 582, 2, 1669726476389, 1669726477888, [30, 9, 25], [0], 51.10003509069192
20, 120.59917162319115, 112, 197, 22, 449, 0, 1669726564663, 1669726566147, [30, 10, 25], [-1], 93.48772994045827
10, 115.50944664991542, 187, 296, 12, 547, 0, 1669726633688, 1669726634750, [20, 10, 26], [-1], 55.320616211645316
10, 123.22435146849878, 111, 171, 16, 534, 0, 1669726702207, 1669726703551, [10, 10, 25], [-1], 100.18239956788517
10, 139.31859547150162, 101, 170, 4, 290, 0, 1669726770061, 1669726771389, [10, 11, 26], [-1], 121.35766156054146
10, 102.23522214250104, 193, 281, 12, 752, 0, 1669726848511, 1669726850304, [10, 11, 26], [0], 48.54473985873744
10, 89.14728627198335, 268, 374, 22, 988, 0, 1669726942032, 1669726944547, [10, 12, 26], [-1], 30.825479347158836
10, 137.36918083716745, 165, 233, 16, 292, 0, 1669727000638, 1669727004168, [10, 10, 26], [0], 76.9144349592203
10, 100.28119705756338, 335, 367, 26, 837, 0, 1669727091443, 1669727094802, [10, 11, 26], [-1], 29.37351993484575
10, 126.75085284365286, 211, 236, 27, 492, 0, 1669727170813, 1669727172910, [10, 10, 26], [0], 58.68095039058004
10, 144.71132863597722, 139, 233, 24, 309, 0, 1669727228618, 1669727229800, [10, 11, 26], [0], 91.7055314549919
10, 104.30318646093778, 252, 361, 13, 680, 0, 1669727297543, 1669727298773, [10, 10, 26], [-1], 38.0946626957406
20, 98.90864339542179, 252, 389, 21, 738, 0, 1669727367300, 1669727368807, [10, 12, 26], [1], 35.40037344145375
20, 98.78973503220007, 256, 376, 16, 681, 0, 1669727426798, 1669727428369, [20, 11, 26], [0], 35.282048225785736
20, 86.99491995990783, 181, 311, 14, 964, 0, 1669727485887, 1669727488276, [20, 11, 26], [0], 42.026531381597984
10, 113.21826251031288, 228, 391, 11, 559, 0, 1669727575024, 1669727576746, [20, 9, 26], [-1], 43.44522736389596
10, 122.33167043463807, 176, 270, 11, 501, 0, 1669727633269, 1669727634326, [10, 10, 26], [0], 62.798598785748496
10, 113.11557453239664, 265, 370, 24, 692, 1, 1669727710709, 1669727712264, [10, 11, 26], [0], 39.550900186152674
10, 96.42431871352079, 309, 349, 27, 979, 0, 1669727790298, 1669727792242, [10, 9, 24], [0], 30.417766155684795
10, 106.95698736230297, 201, 285, 12, 591, 0, 1669727868590, 1669727870256, [10, 10, 24], [0], 49.10789135091964
10, 156.1202892935136, 57, 98, 8, 141, 0, 1669727926321, 1669727927669, [10, 8, 25], [0], 239.44829646244418
20, 124.5058868029655, 164, 257, 13, 405, 0, 1669727995228, 1669727996744, [10, 12, 25], [1], 68.1850420607697
10, 113.65674159030854, 181, 257, 25, 627, 0, 1669728083570, 1669728084651, [20, 10, 25], [-1], 57.929022217282636
10, 141.64910217264324, 179, 277, 15, 448, 0, 1669728151977, 1669728153139, [10, 11, 25], [-1], 71.3238178109986
10, 133.60403654945875, 73, 159, 7, 303, 0, 1669728209248, 1669728211194, [10, 13, 25], [0], 148.11977444507622
20, 130.63908451280244, 76, 150, 10, 366, 0, 1669728278470, 1669728279563, [10, 10, 25], [1], 143.87564373656653
20, 102.01816125536543, 183, 325, 18, 802, 0, 1669728337506, 1669728339026, [20, 10, 26], [0], 48.25835442543303
30, 108.38049731719104, 112, 207, 10, 903, 0, 1669728405695, 1669728407801, [20, 10, 26], [1], 82.73320405892446
40, 77.53376763140989, 248, 448, 15, 1034, 0, 1669728477819, 1669728479232, [30, 9, 26], [1], 26.921447094239543
40, 53.179776723767944, 360, 441, 23, 4946, 0, 1669728557592, 1669728579673, [40, 11, 26], [0], 14.136038469901102
50, 93.48075144691396, 227, 436, 13, 1028, 0, 1669728669367, 1669728670762, [40, 8, 24], [1], 34.7770652704293
50, 90.98957115486925, 366, 565, 19, 955, 0, 1669728730178, 1669728732021, [50, 9, 24], [0], 22.42226987552224
50, 81.70915785810662, 421, 488, 24, 1093, 0, 1669728790288, 1669728812336, [50, 9, 24], [0], 18.809658807114783
40, 88.7009555515305, 252, 434, 13, 1039, 0, 1669728880157, 1669728882483, [50, 8, 24], [-1], 30.75622591939337
30, 80.16678058783323, 241, 418, 18, 1033, 0, 1669728951270, 1669728956362, [40, 10, 24], [-1], 29.003900357392627
40, 97.61544471311915, 160, 284, 17, 923, 1, 1669729043768, 1669729045391, [30, 9, 24], [1], 52.82221034259694
40, 97.57023919568414, 227, 407, 12, 740, 0, 1669729104423, 1669729105995, [40, 9, 24], [0], 37.098950264518685
30, 101.87204976996426, 236, 366, 26, 782, 0, 1669729174174, 1669729175559, [40, 9, 24], [-1], 38.88246174426117
30, 85.2385008994285, 258, 388, 22, 1059, 3, 1669729253981, 1669729255353, [30, 11, 24], [0], 30.013556654728347
30, 122.06259891905238, 171, 246, 15, 540, 0, 1669729313723, 1669729314986, [30, 9, 24], [0], 65.62505318228622
30, 102.22235077980513, 204, 312, 20, 703, 0, 1669729371714, 1669729375049, [30, 10, 25], [0], 45.31132570026822
30, 98.05702463811875, 195, 342, 22, 858, 0, 1669729433919, 1669729435049, [30, 9, 24], [0], 43.69742630932208
40, 93.88567200079986, 310, 531, 21, 891, 0, 1669729503699, 1669729504788, [30, 9, 24], [1], 26.5064009036702
50, 20.19750339946222, 629, 808, 49, 9043, 8, 1669729615578, 1669729637118, [40, 10, 24], [1], 3.0381322803041844
50, 95.25717509436822, 257, 406, 15, 1008, 23, 1669729715598, 1669729716877, [50, 9, 24], [0], 33.21379884740872
50, 93.20472914039856, 177, 298, 9, 911, 0, 1669729775051, 1669729776858, [50, 9, 24], [0], 46.32441806182831
50, 83.23769305870789, 240, 427, 17, 1168, 0, 1669729854869, 1669729856929, [50, 9, 24], [0], 30.006378175453456
60, 61.655643600748874, 300, 567, 16, 1564, 0, 1669729933005, 1669729934673, [50, 8, 24], [1], 17.44641867593347
50, 44.256329113152034, 389, 566, 21, 5219, 0, 1669730024544, 1669730045895, [60, 10, 24], [-1], 10.427975757104626
50, 72.61095656140739, 328, 556, 21, 1222, 0, 1669730106267, 1669730108836, [50, 9, 24], [0], 19.435480878321034
60, 111.98850851985667, 157, 266, 10, 826, 0, 1669730178146, 1669730179306, [50, 9, 23], [1], 62.633394026765465
50, 87.05716297292895, 297, 485, 21, 1018, 0, 1669730249114, 1669730251008, [60, 9, 24], [-1], 26.018279430044515
50, 95.06006696481136, 211, 369, 12, 936, 0, 1669730308888, 1669730310968, [50, 9, 24], [0], 39.183869317729325
40, 83.45674424515234, 277, 462, 14, 1250, 0, 1669730379800, 1669730401602, [50, 9, 24], [-1], 26.578580969793737
30, 121.36638722491253, 156, 238, 14, 428, 0, 1669730468870, 1669730470334, [40, 10, 24], [-1], 70.39813644136458
30, 87.52035500020261, 250, 407, 12, 1028, 0, 1669730529407, 1669730531263, [30, 10, 24], [0], 31.101760838735824
40, 91.8142369749414, 197, 361, 15, 886, 0, 1669730598899, 1669730601036, [30, 10, 24], [1], 39.95397605523994
30, 83.71907470138028, 232, 413, 21, 984, 0, 1669730669951, 1669730672139, [40, 10, 24], [-1], 31.215165809612326
30, 75.86354763776853, 203, 351, 16, 1316, 0, 1669730733532, 1669730734590, [30, 9, 24], [0], 32.61545470239404
