90, 52.202648741055576, 455, 831, 26, 1921, 0, 1669703549961, 1669703552978, [100, 8, 23], [-1], 9.845840954555936
40, 57.71422098264535, 389, 558, 24, 1767, 0, 1669730825965, 1669730828264, [30, 10, 24], [1], 13.650477999679596
50, 70.23428538526852, 346, 595, 21, 1346, 0, 1669730899777, 1669730901735, [40, 9, 24], [1], 17.74489271987583
40, 85.1715447756906, 364, 541, 52, 1170, 3, 1669730989800, 1669730992220, [50, 9, 24], [-1], 21.32487350417892
40, 67.37048489977408, 437, 599, 17, 1377, 0, 1669731070478, 1669731074335, [40, 10, 25], [0], 14.352468022959966
40, 72.08640100569777, 265, 415, 28, 1351, 0, 1669731154585, 1669731156243, [40, 9, 25], [0], 24.436068137524668
50, 50.10565828453664, 511, 558, 13, 5113, 0, 1669731244899, 1669731266607, [40, 9, 25], [1], 9.628297133846395
40, 96.94247764351454, 234, 382, 17, 1016, 0, 1669731334319, 1669731356393, [50, 9, 24], [-1], 36.77635722439853
40, 86.198712766141, 313, 489, 18, 1124, 0, 1669731415035, 1669731417603, [40, 9, 24], [0], 24.755517738696437
30, 123.27711109516466, 118, 226, 10, 642, 0, 1669731485246, 1669731486878, [40, 8, 24], [-1], 88.30738617132138
30, 100.47808804513527, 238, 398, 22, 676, 0, 1669731564291, 1669731565677, [30, 9, 24], [0], 37.21410668338343
20, 119.09247148505406, 210, 327, 15, 529, 14, 1669731652528, 1669731653713, [30, 10, 25], [-1], 51.0250520501517
30, 70.36320278392017, 297, 485, 14, 1337, 0, 1669731741736, 1669731744417, [20, 9, 25], [1], 21.029050443490785
20, 82.31761692784372, 350, 429, 17, 1009, 0, 1669731833430, 1669731835381, [30, 8, 25], [-1], 22.503449132816762
10, 101.78612373298725, 188, 277, 19, 741, 0, 1669731922776, 1669731924098, [20, 10, 25], [-1], 49.4587578877489
10, 113.44606722785936, 291, 409, 22, 652, 0, 1669731992325, 1669731993380, [10, 9, 25], [-1], 36.06041552061645
20, 139.7505601346351, 79, 151, 8, 407, 0, 1669732079620, 1669732080716, [10, 12, 25], [1], 149.6258673818363
10, 130.2112582359698, 156, 279, 11, 419, 0, 1669732148047, 1669732149115, [20, 11, 26], [-1], 72.099257052032
20, 114.703805971914, 219, 367, 14, 685, 0, 1669732216152, 1669732217973, [10, 13, 26], [1], 46.1399058615905
10, 104.51587500929777, 222, 295, 10, 968, 0, 1669732305259, 1669732306375, [20, 12, 26], [-1], 44.174080730895085
10, 95.72607819471737, 326, 479, 19, 730, 0, 1669732383804, 1669732385462, [10, 11, 26], [0], 26.844104934020574
10, 125.7470531149813, 182, 249, 13, 498, 0, 1669732441980, 1669732443121, [10, 10, 26], [0], 64.35366075485224
10, 126.3687795637133, 136, 232, 5, 527, 0, 1669732509865, 1669732510987, [10, 12, 26], [-1], 81.42318270857814
10, 112.67553986431658, 178, 241, 13, 745, 0, 1669732598339, 1669732599634, [10, 12, 26], [-1], 59.11623287739589
10, 120.35781902876795, 139, 244, 12, 467, 0, 1669732655490, 1669732657474, [10, 11, 26], [0], 75.22363689297997
10, 124.88652722821026, 160, 247, 10, 507, 0, 1669732713690, 1669732717001, [10, 11, 26], [0], 70.39826788512416
20, 124.89116234742944, 101, 179, 14, 520, 0, 1669732804672, 1669732806186, [10, 8, 26], [1], 107.11077388287258
20, 81.74623763797288, 299, 446, 13, 1185, 0, 1669732883950, 1669732886810, [20, 10, 26], [0], 24.892276990856537
10, 122.5858399618638, 159, 237, 21, 487, 0, 1669732953712, 1669732954832, [20, 8, 26], [-1], 70.20953033325532
10, 99.53822939960517, 249, 406, 13, 817, 0, 1669733032088, 1669733033514, [10, 10, 26], [0], 35.498655278033226
10, 141.86979226194643, 111, 179, 9, 353, 0, 1669733099555, 1669733100945, [10, 9, 25], [-1], 113.86018640605651
10, 113.2082939411561, 216, 337, 19, 580, 0, 1669733168948, 1669733170070, [10, 11, 25], [-1], 47.130846769840176
10, 65.57833866864499, 350, 469, 15, 4773, 0, 1669733278299, 1669733279350, [10, 11, 26], [-1], 17.543696808091223
20, 102.76960582800761, 266, 415, 15, 745, 0, 1669733347479, 1669733348778, [10, 10, 26], [1], 34.74293638539811
10, 127.18504252257947, 109, 195, 7, 349, 0, 1669733414944, 1669733416137, [20, 13, 26], [-1], 100.78054082613271
20, 138.66661414056483, 73, 105, 10, 239, 0, 1669733485023, 1669733486202, [10, 13, 27], [1], 174.64309085713455
20, 107.04971258462297, 187, 281, 18, 606, 0, 1669733544048, 1669733545244, [20, 12, 26], [0], 52.0163812364543
20, 119.32378770088913, 106, 210, 9, 764, 0, 1669733601284, 1669733603742, [20, 10, 26], [0], 94.10393351805135
20, 114.86906193214199, 208, 341, 6, 529, 4, 1669733679996, 1669733681631, [20, 10, 26], [0], 48.96379451497953
20, 90.95334669707304, 300, 438, 17, 1068, 0, 1669733758835, 1669733760415, [20, 10, 26], [0], 27.763536842818386
10, 129.4105797686306, 214, 344, 18, 454, 2, 1669733846047, 1669733847465, [20, 10, 26], [-1], 53.921074903596086
10, 138.8668446977826, 107, 184, 8, 463, 0, 1669733914446, 1669733915529, [10, 11, 26], [-1], 113.45330449165245
10, 101.79450209424488, 254, 333, 15, 712, 0, 1669734002771, 1669734003841, [10, 11, 26], [-1], 37.72961530550218
20, 95.3095935895638, 173, 269, 23, 996, 0, 1669734071346, 1669734092807, [10, 11, 27], [1], 49.58875837126108
30, 97.91456023981758, 219, 389, 13, 962, 0, 1669734162842, 1669734164127, [20, 10, 27], [1], 38.70140720941406
40, 98.02913908519386, 255, 446, 15, 885, 0, 1669734232569, 1669734234429, [30, 11, 27], [1], 33.43422206179872
30, 74.12710503100031, 258, 410, 22, 1192, 0, 1669734303975, 1669734325457, [40, 11, 26], [-1], 25.702879691747683
40, 110.36379557806129, 138, 279, 12, 515, 0, 1669734394816, 1669734396160, [30, 9, 25], [1], 66.40420913240752
50, 73.0542432954828, 352, 587, 28, 1275, 0, 1669734466603, 1669734468790, [40, 11, 24], [1], 18.30933415926887
50, 110.83742661116439, 138, 268, 12, 964, 0, 1669734545914, 1669734547489, [50, 10, 24], [0], 67.58379671412462
40, 67.49325998172048, 376, 597, 28, 1417, 0, 1669734636496, 1669734639796, [50, 9, 24], [-1], 16.06217515033805
40, 85.93506054629265, 235, 410, 16, 1221, 0, 1669734699857, 1669734701663, [40, 9, 24], [0], 31.827800202330607
40, 49.2190129043242, 407, 577, 25, 4933, 29, 1669734780662, 1669734802452, [40, 9, 24], [0], 11.160773901207302
40, 80.69827579072071, 293, 479, 16, 1034, 0, 1669734862337, 1669734864021, [40, 9, 24], [0], 24.4392113236586
50, 78.31429977793445, 337, 600, 14, 1122, 0, 1669734934131, 1669734936049, [40, 9, 24], [1], 20.101206308504736
60, 75.75932179149022, 404, 708, 12, 1420, 0, 1669735024503, 1669735027203, [50, 10, 24], [1], 16.29933773483008
60, 70.94715102677526, 316, 578, 18, 1479, 0, 1669735087065, 1669735090971, [60, 9, 24], [0], 19.258184317800016
60, 72.71324362982376, 285, 538, 12, 1224, 0, 1669735154083, 1669735157001, [60, 8, 24], [0], 21.66663993737299
60, 53.42498934721615, 330, 523, 22, 2593, 2, 1669735234704, 1669735243906, [60, 7, 24], [0], 14.494028580362492
50, 89.57408346180516, 202, 388, 20, 1027, 0, 1669735313332, 1669735314721, [60, 9, 24], [-1], 37.44735930677472
40, 84.517187998408, 205, 362, 18, 1009, 0, 1669735384010, 1669735386031, [50, 9, 24], [-1], 35.75177157293063
30, 110.42187533722822, 225, 369, 40, 584, 11, 1669735473007, 1669735474049, [40, 10, 24], [-1], 43.50743709110647
30, 78.93305199914168, 293, 487, 12, 1009, 0, 1669735552046, 1669735554303, [30, 9, 24], [0], 23.78934659407525
30, 131.78899539613826, 118, 251, 14, 519, 0, 1669735615226, 1669735616362, [30, 8, 25], [0], 91.1403840913819
20, 113.7230105844762, 191, 278, 17, 735, 0, 1669735703760, 1669735704817, [30, 10, 24], [-1], 54.569582814048076
10, 132.5094866644782, 166, 245, 24, 424, 0, 1669735772659, 1669735774021, [20, 9, 24], [-1], 72.88750641610461
10, 116.3483319744544, 161, 252, 8, 505, 0, 1669735840063, 1669735841943, [10, 11, 25], [-1], 64.92652453931606
10, 125.40604381471253, 164, 229, 15, 492, 0, 1669735908076, 1669735909484, [10, 11, 24], [-1], 70.85087221170198
10, 112.24838654272034, 161, 248, 26, 525, 0, 1669735966368, 1669735967476, [10, 11, 25], [0], 62.9194991831392
10, 122.74267305058338, 125, 259, 8, 492, 0, 1669736033632, 1669736035450, [10, 10, 24], [-1], 80.85815088971236
10, 137.8824660608941, 198, 289, 19, 470, 0, 1669736100864, 1669736122335, [10, 10, 24], [-1], 63.77542370994176
10, 130.20435832153922, 102, 159, 7, 385, 0, 1669736178715, 1669736180087, [10, 11, 24], [0], 114.8186581318688
10, 108.33615967634496, 125, 212, 8, 641, 0, 1669736246633, 1669736250286, [10, 10, 24], [-1], 76.07876381765799
10, 61.88356709237039, 321, 319, 17, 4826, 0, 1669736357846, 1669736359468, [10, 10, 24], [-1], 19.302422673852274
10, 147.56583476100076, 100, 143, 9, 237, 0, 1669736425595, 1669736426839, [10, 10, 24], [-1], 135.88014250552555
10, 113.25582476689456, 213, 344, 14, 625, 0, 1669736495127, 1669736496200, [10, 9, 25], [-1], 47.347752828969305
10, 118.11342355881143, 185, 302, 12, 554, 0, 1669736553382, 1669736554435, [10, 10, 26], [0], 56.67630689002468
10, 119.70185126027778, 225, 209, 12, 608, 0, 1669736629852, 1669736632558, [10, 11, 26], [0], 53.968372975778976
20, 102.76322559912705, 173, 312, 12, 728, 0, 1669736700572, 1669736701724, [10, 9, 26], [1], 51.17690517884813
30, 91.62158086703118, 263, 448, 19, 926, 0, 1669736769738, 1669736771842, [20, 12, 26], [1], 30.54052695567706
30, 52.444929504250446, 295, 452, 15, 5011, 12, 1669736869472, 1669736871618, [30, 12, 25], [0], 16.06768673537085
30, 94.61442368470782, 253, 386, 15, 839, 0, 1669736930584, 1669736932788, [30, 9, 25], [0], 33.83920732643341
20, 91.81223763462629, 179, 358, 11, 935, 0, 1669737002127, 1669737003218, [30, 10, 25], [-1], 42.74312739042192
10, 135.40047797573638, 111, 186, 3, 480, 0, 1669737069580, 1669737070805, [20, 10, 24], [-1], 107.46069680613996
20, 106.82952125125284, 265, 377, 25, 554, 0, 1669737139711, 1669737141502, [10, 13, 24], [1], 37.17102339987921
20, 109.07885337533166, 168, 274, 15, 656, 0, 1669737198789, 1669737200239, [20, 12, 25], [0], 57.652670917194314
10, 126.50038833135, 234, 347, 20, 426, 0, 1669737267334, 1669737268681, [20, 9, 24], [-1], 49.298670433106
10, 114.79700657598922, 199, 335, 32, 575, 0, 1669737335092, 1669737336773, [10, 12, 26], [-1], 50.75022395048152
20, 150.28743109085806, 79, 114, 8, 152, 0, 1669737403086, 1669737404137, [10, 12, 25], [1], 174.75282684983495
20, 147.02714199267461, 61, 117, 6, 308, 0, 1669737479304, 1669737480365, [20, 11, 26], [0], 203.63870082087897
10, 62.123569895160514, 341, 405, 28, 4912, 2, 1669737587279, 1669737589472, [20, 10, 26], [-1], 17.55895135533084
10, 136.88570571281062, 126, 202, 19, 484, 0, 1669737645577, 1669737646626, [10, 10, 26], [0], 96.9445507881095
10, 118.59821057915742, 206, 313, 15, 657, 0, 1669737714107, 1669737715181, [10, 13, 26], [-1], 52.154006411238974
20, 86.36140940045091, 268, 426, 20, 1026, 0, 1669737784912, 1669737786208, [10, 11, 26], [1], 28.825570560898168
20, 58.27087991565229, 340, 535, 14, 1771, 1, 1669737866739, 1669737869042, [20, 12, 25], [0], 15.374902352414852
30, 99.92116333656767, 141, 265, 9, 1095, 0, 1669737959166, 1669737960448, [20, 9, 25], [1], 60.26608162639787
30, 114.5587559008441, 212, 358, 8, 751, 0, 1669738019805, 1669738020878, [30, 9, 25], [0], 47.495338267348295
20, 123.97692277223348, 190, 280, 25, 369, 9, 1669738107376, 1669738108758, [30, 10, 26], [-1], 59.604289794343025
10, 133.7345127617185, 170, 263, 16, 399, 0, 1669738175889, 1669738177173, [20, 10, 26], [-1], 70.90907357461214
10, 114.89910223406305, 190, 313, 9, 458, 0, 1669738246369, 1669738248059, [10, 12, 26], [-1], 53.54105416312351
10, 148.9016087340678, 91, 150, 9, 263, 0, 1669738313933, 1669738315012, [10, 12, 26], [-1], 144.84592289306207
20, 94.01570144113724, 367, 478, 45, 872, 0, 1669738402258, 1669738403850, [10, 11, 26], [1], 24.15614117192632
10, 129.04325380069395, 181, 286, 12, 506, 0, 1669738470674, 1669738471848, [20, 10, 26], [-1], 63.88279891123463
10, 99.96570515186299, 185, 268, 18, 714, 0, 1669738539446, 1669738540901, [10, 12, 26], [-1], 49.58616326977331
10, 113.54885572675396, 167, 264, 28, 635, 0, 1669738607970, 1669738609355, [10, 13, 27], [-1], 60.91676809375212
10, 127.67085106945814, 97, 164, 7, 653, 0, 1669738665877, 1669738667672, [10, 10, 26], [0], 115.64388683827728
10, 118.86467175963412, 198, 338, 15, 514, 0, 1669738723826, 1669738725931, [10, 9, 26], [0], 52.59498750426288
20, 90.44799905293726, 189, 353, 11, 863, 0, 1669738794199, 1669738795253, [10, 11, 25], [1], 40.7790798254902
20, 100.92878438338819, 144, 257, 10, 856, 0, 1669738853364, 1669738855128, [20, 9, 26], [0], 60.58150323132544
10, 150.26811566880193, 104, 167, 9, 307, 0, 1669738922889, 1669738923934, [20, 10, 26], [-1], 128.8748847931406
10, 106.19756377263975, 234, 345, 14, 612, 0, 1669738991828, 1669738993076, [10, 12, 26], [-1], 41.4510397239031
20, 110.43160809923634, 192, 297, 18, 642, 0, 1669739060875, 1669739062511, [10, 11, 26], [1], 51.8458253987025
10, 160.8313384506419, 64, 106, 9, 178, 0, 1669739128192, 1669739129260, [20, 11, 27], [-1], 222.14273266663244
10, 118.76440509794043, 178, 307, 16, 577, 0, 1669739186650, 1669739187915, [10, 10, 26], [0], 58.274977967586075
10, 158.9894587414131, 71, 115, 11, 189, 0, 1669739254126, 1669739255173, [10, 11, 26], [-1], 199.23491070352517
10, 108.324464529642, 220, 334, 24, 596, 0, 1669739322741, 1669739324069, [10, 11, 26], [-1], 44.61468885075865
10, 100.30984209711691, 215, 375, 20, 659, 0, 1669739392326, 1669739393739, [10, 12, 26], [-1], 40.61127210409592
20, 118.63183141178729, 146, 251, 13, 467, 0, 1669739461313, 1669739462858, [10, 11, 26], [1], 71.03702479747741
20, 132.87001206498834, 92, 150, 13, 459, 0, 1669739538212, 1669739539504, [20, 11, 27], [0], 128.2529073986374
10, 97.03322117324244, 332, 514, 32, 775, 0, 1669739607228, 1669739609019, [20, 10, 26], [-1], 26.3390936952341
10, 132.03658702349244, 121, 215, 11, 334, 0, 1669739665359, 1669739666628, [10, 12, 27], [0], 94.44677183368557
10, 115.69480230673199, 235, 348, 41, 577, 0, 1669739734128, 1669739735649, [10, 12, 27], [-1], 44.91257853522204
10, 130.59411747579256, 205, 262, 43, 386, 0, 1669739793878, 1669739794990, [10, 11, 27], [0], 60.34848312190044
10, 95.54448361138309, 400, 370, 22, 1089, 0, 1669739883327, 1669739884391, [10, 11, 27], [-1], 24.24986893689926
10, 133.49359667769417, 182, 311, 24, 457, 0, 1669739950422, 1669739951929, [10, 11, 27], [-1], 64.24138434922722
10, 155.4117335002532, 41, 62, 4, 179, 0, 1669740018103, 1669740019432, [10, 11, 27], [-1], 343.8312688058699
20, 116.45531144136274, 161, 294, 13, 747, 0, 1669740088631, 1669740089704, [10, 10, 28], [1], 62.07639202631275
20, 78.62474761888606, 302, 354, 23, 1366, 0, 1669740148308, 1669740170062, [20, 10, 26], [0], 25.167972989400145
30, 105.92987765894445, 273, 413, 17, 894, 0, 1669740236956, 1669740258436, [20, 9, 26], [1], 35.19265038503138
30, 101.32477762068943, 187, 313, 18, 846, 0, 1669740316000, 1669740318043, [30, 9, 26], [0], 47.74965957619672
20, 125.6264185913924, 141, 247, 19, 510, 0, 1669740385930, 1669740387328, [30, 11, 26], [-1], 77.45155276904586
10, 128.68146959902498, 124, 182, 8, 424, 0, 1669740474165, 1669740475521, [20, 10, 25], [-1], 94.89783893733406
10, 139.46630629982093, 183, 267, 26, 438, 0, 1669740531394, 1669740532908, [10, 9, 26], [0], 69.80295610601648
20, 103.64740397668757, 214, 330, 14, 716, 0, 1669740599935, 1669740601879, [10, 11, 26], [1], 43.69620741007064
20, 136.35736819129608, 77, 153, 8, 368, 0, 1669740659238, 1669740660332, [20, 10, 26], [0], 147.89302406865085
20, 92.23000778761374, 377, 490, 22, 941, 18, 1669740738494, 1669740740142, [20, 9, 26], [0], 23.080582529432867
20, 36.271630204773246, 373, 504, 25, 5375, 0, 1669740820958, 1669740842461, [20, 9, 26], [0], 9.08607971061454
30, 149.9822009669411, 94, 199, 10, 372, 0, 1669740910597, 1669740911712, [20, 9, 25], [1], 130.41930518864442
20, 84.05569109097112, 261, 413, 21, 938, 0, 1669740999826, 1669741001742, [30, 10, 25], [-1], 28.845467086812327
30, 96.02189419584518, 214, 338, 27, 747, 0, 1669741069048, 1669741072296, [20, 10, 25], [1], 40.21017344884639
30, 105.0461054017114, 202, 324, 12, 652, 0, 1669741130754, 1669741132553, [30, 9, 25], [0], 46.398456449519166
20, 73.48051725221555, 346, 472, 24, 1233, 0, 1669741201835, 1669741223474, [30, 11, 26], [-1], 19.795397966652896
20, 123.9749578822056, 137, 238, 8, 541, 0, 1669741299533, 1669741300821, [20, 10, 26], [0], 78.86447702430381
20, 90.26575850465281, 325, 329, 25, 838, 9, 1669741378216, 1669741379854, [20, 10, 26], [0], 27.705880449555803
10, 106.9392649427115, 341, 504, 17, 681, 0, 1669741448951, 1669741450015, [20, 10, 25], [-1], 28.624000252331772
10, 145.77013631574079, 115, 165, 9, 407, 0, 1669741515732, 1669741516795, [10, 15, 26], [-1], 116.61610905259263
20, 88.05724283692712, 261, 443, 18, 987, 0, 1669741584803, 1669741606382, [10, 11, 26], [1], 29.60902583622297
10, 143.72391164092727, 75, 120, 8, 272, 0, 1669741673038, 1669741674092, [20, 9, 26], [-1], 171.09989481062772
10, 125.0758148806761, 162, 269, 8, 440, 0, 1669741741768, 1669741742816, [10, 12, 26], [-1], 68.19837234497061
10, 106.72230961611902, 127, 246, 16, 652, 0, 1669741809908, 1669741811869, [10, 11, 26], [-1], 70.7707623449065
10, 143.29387179011687, 151, 226, 14, 280, 0, 1669741878106, 1669741880525, [10, 12, 26], [-1], 86.32160951211858
10, 152.79779982822578, 83, 148, 8, 253, 0, 1669741935803, 1669741936906, [10, 10, 26], [0], 159.16437482106852
10, 131.03400492832316, 135, 233, 12, 394, 0, 1669741994308, 1669741995836, [10, 13, 27], [0], 84.75679490835908
20, 107.53652000745589, 253, 377, 40, 624, 0, 1669742064278, 1669742065706, [10, 12, 27], [1], 38.71005039865223
10, 119.48800236832008, 188, 282, 19, 508, 0, 1669742133312, 1669742134475, [20, 13, 27], [-1], 57.77949824386851
20, 104.01792763658405, 207, 311, 18, 719, 0, 1669742202506, 1669742203590, [10, 13, 27], [1], 45.661952430458314
30, 101.2874975194267, 226, 376, 16, 874, 0, 1669742272819, 1669742274561, [20, 11, 27], [1], 39.56542871852605
30, 85.09987885714528, 262, 457, 15, 963, 0, 1669742352088, 1669742354080, [30, 10, 27], [0], 28.272385002373852
20, 109.76417628720912, 140, 223, 18, 686, 0, 1669742420981, 1669742422997, [30, 9, 26], [-1], 70.09206659464185
20, 105.35874553763406, 199, 313, 9, 678, 0, 1669742480846, 1669742482890, [20, 10, 26], [0], 47.50168870046621
20, 102.50841665249531, 269, 389, 18, 719, 0, 1669742539868, 1669742542285, [20, 10, 25], [0], 34.98580773122707
30, 102.90058968274612, 149, 282, 9, 892, 0, 1669742611363, 1669742612425, [20, 11, 25], [1], 58.59942464848867
30, 85.45742091935874, 175, 349, 11, 991, 0, 1669742670404, 1669742673193, [30, 9, 25], [0], 40.73280310741598
20, 109.33435254251758, 196, 305, 16, 675, 0, 1669742741605, 1669742742996, [30, 10, 25], [-1], 50.19942724633497
30, 114.79981313637195, 214, 352, 10, 631, 0, 1669742810115, 1669742811997, [20, 11, 25], [1], 47.516478947173816
30, 134.65091304564672, 92, 191, 8, 460, 0, 1669742867307, 1669742872555, [30, 11, 26], [0], 120.4390993252654
30, 141.90780038598072, 130, 201, 12, 330, 0, 1669742928517, 1669742929843, [30, 9, 25], [0], 98.41040248681048
20, 94.813651721015, 237, 363, 19, 808, 0, 1669742997433, 1669742999330, [30, 9, 26], [-1], 36.16081301335431
30, 67.83719170337199, 328, 589, 29, 1577, 0, 1669743089513, 1669743092056, [20, 11, 25], [1], 17.842501763117298
