110, 60, 28.81103868204168, 599, 1119, 34, 2251, 0, 1670154857000, 1670154861112, [100, 7, 24], [1, -1], 42.002443844174906
120, 70, 32.62596035505957, 509, 1110, 15, 1956, 0, 1670154914963, 1670154918177, [110, 10, 25], [1, 1], 54.729929256203455
110, 80, 30.920126847076723, 661, 1145, 42, 2135, 0, 1670154977785, 1670154982142, [120, 10, 25], [-1, 1], 50.976161155237676
100, 80, 26.704282859019553, 757, 1320, 24, 2465, 0, 1670155041260, 1670155045031, [110, 9, 25], [-1, 0], 46.30609714060755
90, 90, 28.743805353985323, 563, 1087, 48, 2275, 0, 1670155102458, 1670155106448, [100, 10, 25], [-1, 1], 66.3741071628225
90, 100, 26.612481108732975, 651, 1496, 31, 2360, 0, 1670155148343, 1670155152961, [90, 10, 25], [0, 1], 66.01096440441351
100, 100, 20.65438936963538, 874, 1485, 60, 3197, 0, 1670155214080, 1670155221334, [90, 12, 25], [1, 0], 52.26749144327887
90, 100, 21.209733202128717, 990, 2026, 41, 3693, 0, 1670155298329, 1670155301323, [100, 9, 25], [-1, 1], 46.518597785950895
90, 100, 29.852123555221556, 845, 1591, 23, 2955, 0, 1670155344279, 1670155361467, [90, 10, 25], [0, 0], 51.845250534000485
100, 90, 23.95828932502048, 964, 1969, 38, 3295, 0, 1670155433670, 1670155436821, [90, 11, 25], [1, -1], 42.45951326399072
90, 90, 22.548595175118727, 818, 1254, 37, 3048, 0, 1670155514547, 1670155517281, [100, 10, 25], [-1, 0], 49.5488641597763
100, 80, 25.143868354262374, 615, 1410, 35, 2795, 0, 1670155580846, 1670155584289, [90, 10, 24], [1, -1], 55.899065138426465
90, 70, 35.91512069796288, 647, 1036, 61, 2269, 0, 1670155656983, 1670155660459, [100, 10, 24], [-1, -1], 44.26678803576182
100, 80, 19.992670733024244, 902, 1679, 24, 3287, 0, 1670155721892, 1670155728736, [90, 10, 24], [1, 1], 40.73441365944119
110, 80, 30.99569793894048, 674, 1321, 34, 1978, 0, 1670155784813, 1670155788553, [100, 9, 25], [1, 0], 50.12639421959211
100, 90, 31.40989214964479, 746, 1458, 53, 2019, 0, 1670155843333, 1670155846968, [110, 11, 24], [-1, 1], 51.62684396298223
110, 90, 30.22012877234424, 698, 1206, 32, 2070, 0, 1670155920448, 1670155923383, [100, 11, 25], [1, 0], 54.953072115885504
110, 100, 35.6759128242298, 616, 1212, 34, 1832, 0, 1670155965969, 1670155968541, [110, 10, 25], [0, 1], 65.90188397608287
110, 90, 15.239701599941348, 1076, 1854, 22, 6346, 0, 1670156029841, 1670156050570, [110, 10, 24], [0, -1], 39.57927037171615
120, 100, 32.10067889448218, 732, 1278, 54, 2016, 0, 1670156109985, 1670156113495, [110, 9, 25], [1, 1], 58.11232239825651
120, 90, 29.042507439407096, 653, 1308, 45, 2196, 0, 1670156168328, 1670156171993, [120, 10, 25], [0, -1], 58.50461960170219
120, 90, 26.77938216203325, 796, 1491, 15, 2911, 0, 1670156220120, 1670156228566, [120, 9, 24], [0, 0], 49.82740183036865
110, 90, 26.415277815318184, 912, 1511, 42, 2500, 2, 1670156301626, 1670156305372, [120, 9, 25], [-1, 0], 44.21904256931635
100, 100, 48.56171855213705, 400, 861, 17, 1333, 0, 1670156356322, 1670156358757, [110, 9, 25], [-1, 1], 84.14011443744293
90, 100, 29.88140094377628, 844, 1412, 55, 2109, 0, 1670156413083, 1670156417998, [100, 9, 24], [-1, 0], 51.892756979263844
80, 100, 38.96401542382782, 697, 1114, 48, 1717, 0, 1670156487374, 1670156490747, [90, 10, 24], [-1, 0], 58.62653998215098
90, 90, 31.005430700910402, 652, 1236, 39, 1978, 0, 1670156548612, 1670156552572, [80, 9, 25], [1, -1], 57.98806744406876
90, 100, 27.168189153773426, 849, 1690, 22, 2275, 0, 1670156603833, 1670156608507, [90, 9, 24], [0, 1], 52.20990119498191
100, 90, 14.732949307144644, 1084, 2588, 43, 15039, 0, 1670156729152, 1670156797106, [90, 10, 25], [1, -1], 39.37242809161281
110, 80, 30.806790172796, 719, 1309, 33, 2085, 0, 1670156869458, 1670156873376, [100, 9, 24], [1, -1], 47.49312521241123
100, 80, 36.780746822503644, 513, 989, 21, 1847, 0, 1670156927333, 1670156929905, [110, 9, 24], [-1, 0], 60.5947691114514
100, 70, 36.94544402014353, 569, 1097, 21, 1805, 0, 1670156968275, 1670156971815, [100, 12, 25], [0, -1], 48.8293664375552
90, 70, 42.04094086908615, 584, 1064, 30, 1533, 0, 1670157025334, 1670157028302, [100, 10, 25], [-1, 0], 46.532419799429405
100, 80, 27.105151417135886, 888, 1597, 18, 2567, 0, 1670157096020, 1670157099384, [90, 11, 25], [1, 1], 40.14369009677614
110, 80, 28.817312528065123, 981, 1786, 37, 3243, 0, 1670157159318, 1670157174239, [100, 10, 25], [1, 0], 36.487386648767085
100, 90, 26.467964091892753, 835, 1855, 15, 2720, 0, 1670157243654, 1670157247423, [110, 11, 25], [-1, 1], 47.827979650418854
110, 90, 30.89997930805582, 629, 1221, 47, 2115, 0, 1670157322448, 1670157325894, [100, 10, 25], [1, 0], 59.79272515135653
110, 80, 24.316723852965566, 619, 1564, 24, 2978, 0, 1670157378588, 1670157381986, [110, 10, 25], [0, -1], 55.8451050247122
100, 70, 31.54294850631883, 688, 1348, 21, 2107, 0, 1670157437731, 1670157441019, [110, 10, 24], [-1, -1], 42.988470316515844
90, 70, 32.853530949265064, 512, 992, 26, 2010, 0, 1670157493953, 1670157498507, [100, 10, 25], [-1, 0], 54.397313806930626
100, 70, 29.491299385077962, 744, 1376, 54, 2123, 0, 1670157556596, 1670157560612, [90, 10, 25], [1, 0], 40.60488764497146
110, 70, 34.01219537605259, 539, 1119, 17, 1930, 0, 1670157614267, 1670157619181, [100, 9, 25], [1, 0], 51.84810484660019
120, 60, 24.581793731092027, 946, 1511, 71, 2682, 0, 1670157695219, 1670157698484, [110, 10, 26], [1, -1], 28.72662966198562
110, 70, 31.113059088271918, 677, 1322, 23, 2084, 0, 1670157752085, 1670157759438, [120, 10, 26], [-1, 1], 43.67072473247227
120, 80, 35.19153299200089, 653, 1164, 26, 1702, 0, 1670157812769, 1670157820791, [110, 10, 26], [1, 1], 50.39267661978351
130, 80, 37.69160615654767, 536, 986, 33, 1657, 0, 1670157873101, 1670157894984, [120, 11, 26], [1, 0], 58.24396558374579
140, 80, 32.7130509087644, 766, 1309, 31, 2052, 0, 1670157950107, 1670157953461, [130, 10, 27], [1, 0], 44.600436769709475
130, 80, 22.043313165206285, 1108, 2223, 48, 3070, 0, 1670158037141, 1670158040602, [140, 10, 26], [-1, 0], 33.43997193635794
120, 70, 35.63591901969035, 510, 1142, 19, 1818, 0, 1670158096122, 1670158098773, [130, 9, 24], [-1, -1], 53.636256518982094
110, 80, 29.951575021137568, 723, 1307, 35, 2075, 0, 1670158154170, 1670158161024, [120, 10, 25], [-1, 1], 47.460490027171375
120, 90, 36.60648187265366, 593, 1142, 45, 1666, 0, 1670158216369, 1670158220143, [110, 11, 25], [1, 1], 60.85802286202787
120, 80, 25.09826252577695, 921, 1615, 40, 2450, 0, 1670158262471, 1670158271466, [120, 10, 25], [0, -1], 39.16220107035393
130, 90, 19.918565002803202, 945, 1750, 41, 3664, 0, 1670158333673, 1670158343561, [120, 11, 25], [1, 1], 43.91639544015439
120, 100, 22.329461479861614, 1009, 1745, 33, 2740, 0, 1670158404700, 1670158409166, [130, 10, 25], [-1, 1], 45.52416241415341
110, 90, 31.550067129803487, 701, 1326, 12, 1912, 0, 1670158462138, 1670158466063, [120, 11, 26], [-1, -1], 54.400369188171695
100, 100, 29.471708167021745, 531, 1044, 34, 2145, 0, 1670158520710, 1670158524525, [110, 10, 27], [-1, 1], 77.05503869513034
90, 100, 38.27872757103874, 452, 815, 19, 1722, 0, 1670158576396, 1670158580614, [100, 10, 27], [-1, 1], 82.62893402596967
90, 100, 37.95630861104065, 569, 990, 38, 1849, 0, 1670158620818, 1670158623241, [90, 11, 26], [0, 1], 69.36494119626046
100, 100, 15.701873203784071, 1209, 2858, 65, 4193, 0, 1670158702266, 1670158706778, [90, 10, 26], [1, 1], 39.31412598405547
100, 100, 30.580843068079126, 648, 1406, 22, 2125, 0, 1670158748731, 1670158752325, [100, 10, 26], [0, 0], 64.90780599387621
100, 100, 26.506279042782968, 805, 1489, 25, 2391, 0, 1670158796428, 1670158798548, [100, 10, 26], [0, 0], 54.883228917047475
110, 90, 31.898390557424037, 679, 1452, 42, 1969, 0, 1670158852488, 1670158856371, [100, 9, 26], [1, -1], 55.79017997069657
110, 100, 28.49589174780953, 749, 1287, 38, 2259, 0, 1670158897034, 1670158901655, [110, 11, 26], [0, 1], 57.93853082779229
100, 100, 39.1650544169088, 620, 1045, 54, 1632, 0, 1670158954297, 1670158958233, [110, 11, 26], [-1, 1], 64.37821696359508
90, 100, 26.95175358283283, 780, 1367, 24, 2205, 0, 1670159031603, 1670159035127, [100, 11, 26], [-1, 0], 56.31854580204961
80, 90, 36.8945169095025, 618, 1027, 28, 1718, 0, 1670159086646, 1670159093625, [90, 10, 26], [-1, -1], 58.77911332914182
70, 90, 35.10591370084569, 525, 1052, 37, 1870, 0, 1670159165966, 1670159167580, [80, 10, 26], [-1, 0], 67.6260900482963
70, 80, 39.56580801736409, 655, 1110, 40, 1651, 0, 1670159208742, 1670159211085, [70, 9, 26], [0, -1], 49.18456709055282
80, 90, 30.120041443907084, 529, 993, 11, 2127, 0, 1670159265650, 1670159272019, [70, 11, 24], [1, 1], 69.28618050446494
80, 80, 32.89029550362231, 633, 1117, 44, 2022, 0, 1670159328442, 1670159332379, [80, 9, 24], [0, -1], 52.31759202658808
80, 70, 20.222663190273018, 710, 1345, 50, 5631, 0, 1670159389847, 1670159414215, [80, 9, 24], [0, -1], 44.253905236850244
70, 70, 30.02533030407774, 650, 1198, 56, 2268, 0, 1670159480379, 1670159482286, [80, 9, 25], [-1, 0], 45.448565059881226
70, 60, 19.244381645889455, 692, 1147, 35, 5778, 0, 1670159539570, 1670159561587, [70, 11, 25], [0, -1], 39.01284363053511
80, 60, 31.404886481657883, 663, 1264, 36, 2048, 0, 1670159616486, 1670159620010, [70, 10, 25], [1, 0], 38.04115705089438
70, 70, 35.81899543446597, 580, 1156, 56, 1993, 0, 1670159672978, 1670159694989, [80, 10, 25], [-1, 1], 48.390933590665
80, 80, 40.809596344429515, 480, 945, 28, 1576, 0, 1670159747908, 1670159750627, [70, 10, 25], [1, 1], 62.18534358224203
70, 70, 33.15814926411964, 504, 883, 41, 2011, 0, 1670159806707, 1670159811461, [80, 10, 25], [-1, -1], 54.976763932329696
70, 60, 32.39728219437773, 688, 1224, 36, 1895, 0, 1670159852173, 1670159854951, [70, 11, 26], [0, -1], 36.69324718744377
80, 70, 20.886776148660367, 887, 1410, 53, 3537, 0, 1670159917131, 1670159924724, [70, 12, 26], [1, 1], 36.062134268710324
70, 60, 22.091464718538187, 656, 1229, 23, 3250, 2, 1670160004260, 1670160008423, [80, 10, 25], [-1, -1], 40.3027619313099
60, 70, 36.917595693547824, 612, 1155, 41, 1820, 0, 1670160062782, 1670160065425, [70, 11, 25], [-1, 1], 46.07261358825884
50, 70, 38.78784442441558, 450, 825, 18, 1631, 0, 1670160117938, 1670160120367, [60, 12, 25], [-1, 0], 57.83676826971752
40, 80, 37.63389541460499, 568, 905, 34, 1704, 0, 1670160184863, 1670160187454, [50, 12, 26], [-1, 1], 55.668781089000184
30, 80, 40.95568366441622, 485, 957, 39, 1541, 0, 1670160239939, 1670160242354, [40, 12, 26], [-1, 0], 61.65012084711397
40, 90, 40.221370162015084, 509, 1019, 24, 1672, 0, 1670160293487, 1670160298071, [30, 13, 27], [1, 1], 67.17566106443465
30, 80, 45.63402081745213, 404, 758, 25, 1287, 0, 1670160357195, 1670160360074, [40, 12, 27], [-1, -1], 68.19699783346469
20, 90, 31.744076254844728, 542, 907, 37, 1907, 0, 1670160413729, 1670160417698, [30, 14, 27], [-1, 1], 67.26695648614405
30, 100, 29.256576897162965, 773, 1358, 48, 2186, 0, 1670160483241, 1670160487894, [20, 14, 28], [1, 1], 56.17811470704163
30, 100, 45.11932187995113, 478, 869, 22, 1466, 0, 1670160525015, 1670160527011, [30, 11, 26], [0, 1], 75.9327632822813
20, 100, 44.92309143786238, 430, 751, 36, 1294, 0, 1670160584306, 1670160586573, [30, 13, 26], [-1, 0], 82.00857154964487
10, 100, 50.310499346859956, 398, 619, 17, 1089, 0, 1670160637400, 1670160639530, [20, 13, 26], [-1, 1], 83.43874464404821
10, 100, 37.20635059991899, 622, 807, 28, 1906, 6, 1670160712382, 1670160713993, [10, 14, 26], [-1, 1], 64.86553225197787
10, 100, 54.68673054443824, 277, 419, 19, 1003, 0, 1670160762370, 1670160764834, [10, 13, 27], [-1, 0], 100.85791310686585
10, 100, 46.3160746743798, 372, 652, 30, 1287, 0, 1670160819238, 1670160821592, [10, 14, 28], [-1, 1], 89.72403241489509
20, 100, 37.01603908474918, 434, 827, 27, 1805, 0, 1670160877791, 1670160880179, [10, 15, 28], [1, 1], 85.90118366759518
10, 90, 47.721190560428695, 471, 689, 50, 1183, 0, 1670160933448, 1670160936010, [20, 15, 29], [-1, -1], 67.98766577975151
20, 80, 36.669285048874805, 447, 832, 33, 1812, 0, 1670160992142, 1670160994478, [10, 17, 29], [1, -1], 67.37668893032989
10, 70, 35.12993412153745, 582, 807, 44, 2286, 0, 1670161063065, 1670161065292, [20, 15, 30], [-1, -1], 48.44158329877114
10, 80, 60.30591046094619, 268, 535, 19, 738, 0, 1670161097907, 1670161100507, [10, 20, 30], [0, 1], 78.55094837146397
10, 70, 50.689283080111885, 313, 482, 15, 1322, 0, 1670161151714, 1670161153853, [10, 17, 30], [-1, -1], 67.86139794622169
10, 70, 56.408072526256376, 321, 511, 34, 973, 3, 1670161206120, 1670161208923, [10, 14, 30], [0, 0], 64.02841660392103
10, 80, 40.10831600339721, 474, 593, 40, 4799, 3, 1670161297115, 1670161299111, [10, 13, 30], [-1, 1], 63.04839652787065
10, 90, 43.90244118530707, 546, 800, 15, 1187, 0, 1670161352849, 1670161355257, [10, 13, 30], [-1, 1], 62.36057520110908
10, 90, 60.99496770663298, 303, 448, 23, 823, 0, 1670161403064, 1670161407229, [10, 18, 29], [-1, 0], 82.26993789003838
20, 80, 38.35923691388945, 446, 851, 25, 1667, 0, 1670161466216, 1670161468611, [10, 13, 28], [1, -1], 66.72928680229498
20, 80, 30.418788507549408, 784, 1183, 40, 2079, 0, 1670161526942, 1670161530523, [20, 19, 30], [0, 0], 44.165946059138875
20, 80, 36.82293645343589, 389, 739, 29, 1767, 0, 1670161585641, 1670161589220, [20, 11, 30], [0, 0], 74.5862682247811
20, 70, 31.910489565799857, 675, 878, 29, 2276, 0, 1670161649524, 1670161652055, [20, 12, 29], [0, -1], 43.60599348149567
30, 60, 42.028768071311355, 548, 857, 34, 1590, 0, 1670161711242, 1670161713158, [20, 16, 29], [1, -1], 41.89270853393
30, 70, 36.10612017869577, 393, 786, 16, 1704, 0, 1670161750685, 1670161755784, [30, 14, 29], [0, 1], 65.1254292574269
40, 70, 32.50329233718536, 697, 1174, 48, 1945, 0, 1670161809190, 1670161813197, [30, 15, 29], [1, 0], 42.32097056877812
30, 70, 30.271348514900993, 569, 1167, 42, 3129, 0, 1670161890566, 1670161892477, [40, 13, 29], [-1, 0], 50.71836080184734
20, 60, 40.550948154229715, 553, 924, 56, 1759, 0, 1670161950885, 1670161952563, [30, 13, 28], [-1, -1], 41.94608628993772
20, 70, 57.27035006795363, 300, 499, 15, 759, 0, 1670161985582, 1670161988014, [20, 15, 28], [0, 1], 66.1523916395829
20, 60, 28.48572691408193, 662, 1162, 46, 3002, 0, 1670162042810, 1670162045097, [20, 15, 29], [0, -1], 38.662638325559996
10, 60, 49.74511508086623, 367, 567, 34, 1294, 0, 1670162098603, 1670162100064, [20, 15, 28], [-1, 0], 53.005363441088804
10, 60, 62.048896732473025, 306, 512, 18, 792, 0, 1670162132398, 1670162134423, [10, 17, 28], [0, 0], 54.13251333557645
10, 50, 35.654038593490995, 727, 1191, 27, 1659, 0, 1670162190115, 1670162191771, [10, 18, 28], [-1, -1], 28.748315994655687
20, 50, 32.83551248918177, 575, 1012, 36, 2334, 0, 1670162262321, 1670162264583, [10, 17, 29], [1, 0], 35.39361701817354
10, 50, 28.885601846847486, 675, 1018, 24, 2175, 0, 1670162324737, 1670162328638, [20, 20, 32], [-1, 0], 31.62385694477897
20, 40, 24.071500203516745, 779, 1500, 40, 2512, 0, 1670162394452, 1670162399680, [10, 23, 32], [1, -1], 22.849674256641638
30, 50, 27.60334195523317, 946, 1336, 327, 2347, 0, 1670162481290, 1670162484410, [20, 19, 33], [1, 1], 23.6649788439989
30, 60, 31.881707923409202, 588, 1125, 32, 2039, 0, 1670162523842, 1670162579999, [30, 12, 34], [0, 1], 41.927148879924786
30, 60, 49.18208575388187, 485, 735, 93, 1178, 0, 1670162625378, 1670162628377, [30, 22, 33], [0, 0], 44.0057983614108
30, 60, 40.773081615519345, 418, 825, 34, 1509, 0, 1670162677001, 1670162678834, [30, 21, 33], [0, 0], 51.62690786617679
40, 70, 39.80822517771547, 461, 793, 16, 2077, 0, 1670162732174, 1670162761883, [30, 21, 32], [1, 1], 56.43041502617125
50, 70, 29.711563828830748, 661, 1275, 16, 2306, 0, 1670162820208, 1670162824421, [40, 18, 31], [1, 0], 44.880641230812984
60, 60, 16.66351684265493, 820, 1481, 28, 5978, 0, 1670162899699, 1670162921452, [50, 16, 30], [1, -1], 33.83506725341627
50, 70, 26.370671002272548, 623, 1232, 24, 2453, 0, 1670162987715, 1670162990783, [60, 11, 30], [-1, 1], 48.04506787640166
60, 70, 24.304438645466814, 706, 1513, 38, 2677, 0, 1670163050817, 1670163056640, [50, 15, 29], [1, 0], 43.57473400002222
50, 80, 29.1248829218653, 465, 936, 27, 2226, 0, 1670163116266, 1670163119258, [60, 12, 29], [-1, 1], 68.78767362705086
50, 90, 26.806580997440268, 547, 1115, 21, 2353, 0, 1670163164723, 1670163168271, [50, 12, 29], [0, 1], 68.78353614016955
50, 100, 19.09962538118029, 767, 1359, 53, 5797, 11, 1670163243162, 1670163248026, [50, 14, 29], [0, 1], 59.28395640922825
40, 100, 17.526056571861087, 683, 1060, 35, 5957, 0, 1670163322920, 1670163344976, [50, 11, 29], [-1, 0], 66.39187280422462
30, 100, 24.17694738847941, 883, 1487, 75, 2481, 0, 1670163403907, 1670163407980, [40, 11, 28], [-1, 1], 51.03562565606025
30, 100, 16.22187428800107, 774, 1152, 55, 6080, 0, 1670163486540, 1670163488389, [30, 12, 28], [0, 0], 59.602747889017735
20, 100, 29.80698809944238, 572, 1022, 11, 2119, 0, 1670163542531, 1670163546174, [30, 10, 27], [-1, 1], 72.33503770580637
30, 100, 39.447350530758364, 388, 733, 16, 1579, 0, 1670163598038, 1670163602028, [20, 12, 26], [1, 0], 91.61042666916579
30, 100, 38.01329464672263, 483, 916, 29, 1554, 0, 1670163639118, 1670163642484, [30, 12, 26], [0, 0], 78.73356387453904
40, 90, 34.1451479163812, 622, 1136, 32, 1871, 0, 1670163707036, 1670163709624, [30, 14, 26], [1, -1], 59.321317331885425
30, 100, 25.99285975818706, 983, 1389, 42, 2472, 0, 1670163831776, 1670163833642, [40, 13, 26], [-1, 1], 45.999368708797874
30, 100, 36.52537002452855, 542, 855, 31, 1802, 0, 1670163890195, 1670163892765, [30, 10, 26], [0, 1], 72.66370069843572
40, 90, 41.47277379360935, 573, 947, 11, 1622, 0, 1670163943115, 1670163947024, [30, 12, 27], [1, -1], 60.9020737885282
