110, 60, 28.81103868204168, 599, 1119, 34, 2251, 0, 1670154857000, 1670154861112, [100, 7, 24], [1, -1], 42.002443844174906
30, 90, 37.35883288580474, 516, 935, 17, 1726, 0, 1670163999245, 1670164002722, [40, 12, 27], [-1, 0], 67.62490337812388
30, 100, 39.19655643981842, 403, 819, 42, 1661, 0, 1670164040769, 1670164045021, [30, 12, 27], [0, 1], 89.31981120503958
40, 100, 34.37756564633078, 707, 1119, 70, 1809, 0, 1670164099435, 1670164101836, [30, 12, 27], [1, 1], 59.205911656933075
50, 100, 35.091076055743756, 580, 1145, 23, 1826, 0, 1670164156606, 1670164158322, [40, 13, 26], [1, 0], 69.4093248470061
60, 100, 30.19536113929449, 695, 1232, 29, 2157, 0, 1670164215470, 1670164218978, [50, 11, 25], [1, 1], 61.2909258154811
50, 90, 25.37303962700695, 796, 1431, 26, 2445, 0, 1670164278029, 1670164280437, [60, 12, 25], [-1, -1], 50.13971383862235
50, 90, 30.25798573154296, 491, 995, 22, 2085, 0, 1670164320179, 1670164324090, [50, 13, 26], [0, 0], 73.52557414708052
60, 90, 29.878944313494607, 833, 1518, 39, 2090, 0, 1670164380034, 1670164383903, [50, 13, 25], [1, 0], 47.24331194778857
70, 80, 12.762622374362854, 1444, 4349, 41, 10093, 0, 1670164515072, 1670164521650, [60, 11, 25], [1, -1], 26.75494926826562
70, 80, 24.019616397128374, 845, 1774, 30, 2513, 0, 1670164564852, 1670164572323, [70, 11, 25], [0, 0], 42.50442599914936
70, 80, 28.42811798609521, 712, 1640, 18, 2735, 0, 1670164626366, 1670164628416, [70, 11, 25], [0, 0], 48.44301298466321
80, 80, 38.828633987722405, 585, 1148, 34, 1733, 0, 1670164679959, 1670164684963, [70, 11, 25], [1, 0], 54.03108821660836
90, 70, 36.014910374582925, 634, 1360, 50, 1766, 0, 1670164738711, 1670164742205, [80, 11, 25], [1, -1], 44.98369807820837
100, 70, 21.92099951622513, 827, 1437, 38, 2883, 0, 1670164809561, 1670164817178, [90, 11, 25], [1, 0], 38.264581072857695
110, 70, 21.810383227396592, 903, 1937, 41, 2995, 0, 1670164878935, 1670164884953, [100, 12, 25], [1, 0], 35.34491216214787
100, 80, 42.60115235029692, 576, 993, 42, 1521, 0, 1670164941411, 1670164944252, [110, 10, 25], [-1, 1], 53.590237112938645
90, 70, 30.277934782537635, 778, 1403, 37, 2225, 0, 1670165011533, 1670165012701, [100, 11, 25], [-1, -1], 38.927308449849505
100, 80, 13.778788816248465, 1204, 2803, 22, 4885, 0, 1670165098552, 1670165103175, [90, 11, 25], [1, 1], 31.768341309164516
100, 70, 33.4738264070574, 642, 1267, 14, 2006, 0, 1670165146571, 1670165148394, [100, 10, 25], [0, -1], 45.109178707636424
100, 70, 30.94888015331903, 531, 875, 29, 2134, 3, 1670165204683, 1670165208685, [100, 10, 25], [0, 0], 53.45180120844334
110, 60, 19.93019929031168, 874, 1285, 56, 8783, 4, 1670165316650, 1670165318065, [100, 9, 25], [1, -1], 31.455746890803997
110, 60, 25.84431373515678, 648, 1280, 27, 2777, 0, 1670165362533, 1670165369423, [110, 8, 25], [0, 0], 39.926681041696646
110, 70, 22.437751849733097, 882, 1548, 20, 2668, 0, 1670165416819, 1670165419270, [110, 10, 24], [0, 1], 36.017456872706354
120, 70, 29.418275827089833, 644, 1274, 39, 2066, 0, 1670165475985, 1670165480155, [110, 12, 25], [1, 0], 45.95147163261512
130, 60, 31.563724784973566, 650, 1202, 31, 1988, 1, 1670165552936, 1670165556485, [120, 11, 25], [1, -1], 38.64709908206775
140, 60, 41.04889608177821, 637, 1137, 35, 1598, 0, 1670165608859, 1670165611447, [130, 9, 25], [1, 0], 37.444040614871355
140, 70, 36.66983015358784, 530, 1073, 27, 1662, 0, 1670165654363, 1670165657043, [140, 11, 25], [0, 1], 51.723170686262144
140, 80, 22.921763785151597, 757, 1590, 31, 2956, 0, 1670165703268, 1670165710873, [140, 10, 25], [0, 1], 47.131624970258315
140, 70, 23.055502343858144, 827, 1510, 44, 2833, 0, 1670165753857, 1670165785995, [140, 9, 25], [0, -1], 38.07567665158586
140, 60, 25.574027605599763, 912, 1563, 38, 2346, 0, 1670165845556, 1670165849377, [140, 9, 25], [0, -1], 29.577161631337255
140, 70, 33.19165234056615, 592, 1176, 27, 1952, 0, 1670165888506, 1670165891872, [140, 10, 24], [0, 1], 48.29140794827336
150, 70, 37.57005947440958, 588, 1217, 34, 1763, 0, 1670165944305, 1670165948460, [140, 9, 24], [1, 0], 47.40747239783589
150, 60, 29.08261513465512, 637, 1476, 14, 2214, 0, 1670165988954, 1670165992443, [150, 9, 25], [0, -1], 39.823160712963116
150, 50, 27.702990400479763, 782, 1306, 40, 2386, 0, 1670166035952, 1670166038021, [150, 11, 24], [0, -1], 28.00141695586604
150, 40, 28.209700259478957, 585, 1404, 10, 2217, 0, 1670166082310, 1670166085730, [150, 9, 24], [0, -1], 28.659913966167288
150, 40, 43.73435769499288, 474, 845, 19, 1481, 0, 1670166125976, 1670166128668, [150, 10, 25], [0, 0], 30.819612263637776
150, 50, 30.02980754881567, 707, 1342, 12, 2147, 0, 1670166173021, 1670166176549, [150, 9, 25], [0, 1], 30.225388417215388
160, 40, 28.17021429184582, 811, 1422, 41, 2202, 0, 1670166232746, 1670166236072, [150, 10, 25], [1, -1], 21.652500260028372
170, 30, 27.800795836463873, 548, 1032, 46, 2399, 0, 1670166295742, 1670166299581, [160, 11, 25], [1, -1], 22.754744483887215
160, 30, 33.55736269113461, 674, 1283, 30, 1932, 0, 1670166353791, 1670166357294, [170, 11, 25], [-1, 0], 18.559086142939808
170, 20, 25.315015557381933, 949, 1817, 46, 2670, 0, 1670166413689, 1670166420403, [160, 11, 25], [1, -1], 9.521451266814488
160, 30, 34.44540485940261, 644, 1154, 33, 1825, 0, 1670166478052, 1670166481847, [170, 11, 25], [-1, 1], 19.18694380508784
170, 30, 30.31804322267866, 657, 1272, 25, 2143, 0, 1670166538345, 1670166541984, [160, 12, 25], [1, 0], 19.27346309233429
180, 40, 50.28702118456475, 480, 845, 24, 1496, 0, 1670166592838, 1670166596184, [170, 11, 25], [1, 1], 29.362190760156494
180, 50, 44.50444252020189, 549, 1184, 22, 1343, 0, 1670166635603, 1670166637954, [180, 12, 25], [0, 1], 34.387054937077075
170, 60, 27.26607282721601, 838, 1599, 49, 2405, 0, 1670166693050, 1670166697443, [180, 10, 24], [-1, 1], 31.676835749492067
170, 50, 27.92141653349134, 793, 1391, 41, 2243, 0, 1670166737012, 1670166758594, [170, 12, 24], [0, -1], 27.633907483948146
170, 40, 33.424705942171435, 816, 1332, 42, 1905, 2, 1670166816487, 1670166817870, [170, 10, 24], [0, -1], 21.05930796105873
180, 30, 26.946437116720528, 785, 1588, 36, 2631, 0, 1670166877970, 1670166882969, [170, 9, 24], [1, -1], 16.801343464272854
170, 40, 29.430096966144085, 811, 1036, 62, 2678, 0, 1670166957519, 1670166961167, [180, 13, 24], [-1, 1], 21.53500694217165
170, 40, 37.09069766462065, 492, 852, 22, 1768, 0, 1670167027407, 1670167029410, [170, 11, 25], [0, 0], 31.23229564827475
180, 40, 18.119365941711436, 1163, 2566, 21, 3357, 0, 1670167093248, 1670167104020, [170, 10, 25], [1, 0], 16.18807350724312
190, 40, 31.614722580045274, 819, 1468, 31, 1997, 0, 1670167159159, 1670167162518, [180, 11, 25], [1, 0], 21.153748941137955
180, 50, 20.08089862574166, 1141, 2474, 48, 2818, 0, 1670167223928, 1670167236642, [190, 10, 25], [-1, 1], 20.46959553759712
190, 50, 22.102143466811487, 973, 2031, 27, 2823, 0, 1670167294659, 1670167306572, [180, 12, 25], [1, 0], 23.55360660872788
190, 40, 28.050922547456917, 872, 1653, 44, 2213, 0, 1670167367597, 1670167371336, [190, 10, 25], [1, -1], 20.32099676048005
180, 30, 27.26821570624204, 864, 1721, 33, 2326, 0, 1670167432421, 1670167435515, [190, 10, 24], [-1, -1], 15.415084083686065
190, 20, 28.85738526588917, 686, 1346, 54, 2053, 0, 1670167491737, 1670167495346, [180, 11, 25], [1, -1], 12.477703263507426
190, 20, 30.745477530444774, 658, 1202, 21, 2081, 0, 1670167535737, 1670167539473, [190, 13, 24], [0, 0], 12.804393892351095
190, 20, 23.387733969911853, 797, 1414, 28, 3877, 0, 1670167607046, 1670167609987, [190, 11, 24], [0, 0], 11.22900397619866
180, 20, 26.094562365781513, 626, 1278, 35, 2390, 0, 1670167668392, 1670167670609, [190, 10, 25], [-1, 0], 13.691535868367696
170, 30, 27.884744648047068, 832, 1541, 38, 2268, 0, 1670167728981, 1670167733348, [180, 12, 24], [-1, 1], 15.897594418813327
170, 40, 28.91209735149166, 617, 1254, 16, 2243, 0, 1670167778264, 1670167781822, [170, 12, 25], [0, 1], 27.298224208499327
170, 50, 25.42956851935307, 583, 1096, 20, 2524, 0, 1670167828464, 1670167832328, [170, 11, 25], [0, 1], 36.511366713098084
170, 60, 29.713573985820155, 602, 1234, 28, 2220, 0, 1670167870520, 1670167875185, [170, 11, 25], [0, 1], 41.61728683428767
180, 50, 34.76280851899228, 606, 1092, 29, 1914, 0, 1670167927666, 1670167931438, [170, 12, 25], [1, -1], 33.55473940125153
170, 60, 1.6858238781091073, 2881, 4919, 507, 20112, 0, 1670168127517, 1670168159081, [180, 11, 25], [-1, 1], 10.388735053638634
160, 70, 26.552343886282234, 778, 1572, 31, 2214, 0, 1670168217719, 1670168222703, [170, 9, 25], [-1, 1], 39.58338484979527
170, 60, 0.5642941433853097, 5099, 12125, 277, 27729, 7, 1670168434116, 1670168487586, [160, 10, 25], [1, -1], 5.880903267878502
180, 70, 15.77880465898566, 1368, 2517, 59, 4646, 0, 1670168570541, 1670168574993, [170, 10, 24], [1, 1], 24.45645154508244
190, 80, 30.8285046433651, 619, 1197, 28, 2238, 0, 1670168639766, 1670168644616, [180, 10, 24], [1, 1], 53.88555112682618
190, 90, 31.69079279638853, 682, 1235, 26, 1996, 0, 1670168701088, 1670168703698, [190, 11, 25], [1, 1], 55.640515794055204
190, 80, 30.58953124888498, 769, 1193, 35, 3032, 1, 1670168781371, 1670168783586, [190, 9, 25], [1, -1], 44.87534121058261
180, 90, 28.887878906155436, 710, 1288, 49, 2191, 0, 1670168839375, 1670168843125, [190, 9, 24], [-1, 1], 54.50901506243676
190, 100, 24.73431916253112, 981, 1931, 41, 2413, 0, 1670168906450, 1670168910335, [180, 11, 25], [1, 1], 46.29898521060022
190, 100, 34.56546788461069, 648, 1122, 34, 1884, 0, 1670168948017, 1670168955706, [190, 12, 24], [0, 0], 63.59204459726284
180, 100, 41.804819717933846, 533, 1082, 18, 1514, 0, 1670169006056, 1670169009979, [190, 11, 24], [-1, 1], 71.40620304051765
170, 100, 30.57220434734986, 751, 1477, 25, 2145, 0, 1670169082459, 1670169085539, [180, 11, 25], [-1, 0], 57.25482681602345
160, 100, 6.9953079752096645, 2226, 6465, 42, 11079, 0, 1670169184762, 1670169233821, [170, 10, 25], [-1, 1], 22.18297086610333
150, 90, 30.023122721961897, 777, 1392, 45, 2094, 0, 1670169289425, 1670169293246, [160, 9, 25], [-1, -1], 50.16205180300165
160, 80, 24.752702862654928, 965, 1889, 14, 2769, 0, 1670169356323, 1670169360127, [150, 11, 25], [1, -1], 37.59360296862584
170, 90, 30.81121857231968, 712, 1431, 53, 2022, 0, 1670169413587, 1670169435612, [160, 10, 25], [1, 1], 53.87641562995656
170, 80, 31.659853012570068, 609, 1178, 23, 2031, 0, 1670169478172, 1670169481999, [170, 10, 24], [0, -1], 54.37446572977528
180, 80, 38.01715719883478, 652, 1199, 23, 1766, 0, 1670169533970, 1670169538474, [170, 9, 24], [1, 0], 49.74699741728298
190, 90, 29.413670898027295, 668, 1243, 30, 2259, 0, 1670169594577, 1670169597902, [180, 11, 24], [1, 1], 57.27707215370308
190, 100, 39.747088636918946, 510, 923, 19, 1628, 0, 1670169649400, 1670169651965, [190, 11, 24], [1, 1], 74.73971655875323
190, 100, 12.454459353791702, 1293, 4272, 25, 8627, 0, 1670169777471, 1670169781566, [190, 10, 24], [0, 1], 37.235132425889276
180, 90, 40.9485267322873, 637, 1054, 34, 1612, 0, 1670169852355, 1670169853548, [190, 8, 24], [-1, -1], 56.19421972592189
170, 80, 19.389065888924584, 958, 1614, 18, 4120, 0, 1670169936679, 1670169939756, [180, 9, 25], [-1, -1], 38.626583033408075
160, 90, 22.516620506067756, 922, 1691, 53, 3021, 0, 1670169999489, 1670170005479, [170, 9, 24], [-1, 1], 44.46348219140096
160, 90, 29.166731035422846, 1128, 3236, 30, 11008, 0, 1670170088845, 1670170140607, [160, 11, 24], [0, 0], 36.15425068922073
160, 100, 29.858266629871082, 715, 1087, 19, 2677, 0, 1670170183202, 1670170205120, [160, 10, 24], [0, 1], 59.92092356617136
170, 100, 37.95638779439217, 716, 1211, 72, 1713, 0, 1670170264547, 1670170268205, [160, 10, 24], [1, 0], 57.615266031466874
170, 100, 29.825141879914394, 698, 1239, 29, 2139, 0, 1670170308724, 1670170312512, [170, 10, 24], [0, 0], 61.17700389189735
160, 90, 2.526904317973889, 5100, 8263, 113, 25096, 0, 1670170498970, 1670170548219, [170, 10, 24], [-1, -1], 8.80607677378503
150, 80, 15.15657674523652, 1397, 3741, 56, 5034, 0, 1670170618663, 1670170632913, [160, 9, 24], [-1, -1], 27.44187574581341
140, 70, 28.610323741517256, 727, 1382, 35, 2231, 0, 1670170688530, 1670170695363, [150, 12, 24], [-1, -1], 41.59529632000218
140, 80, 33.899970285006084, 589, 1259, 26, 1822, 0, 1670170733863, 1670170737394, [140, 10, 24], [0, 1], 55.20287960448926
140, 90, 30.903703910446588, 755, 1298, 30, 2084, 0, 1670170778696, 1670170782721, [140, 11, 25], [0, 1], 51.216982913188914
140, 100, 27.87672608914151, 704, 1504, 24, 2444, 0, 1670170823991, 1670170830559, [140, 10, 24], [0, 1], 61.31155939072023
130, 100, 12.203976378779725, 1485, 4308, 76, 11819, 7, 1670170984745, 1670170988315, [140, 10, 25], [-1, 0], 32.59843624010922
130, 90, 11.970529366938578, 1362, 3032, 46, 5621, 0, 1670171059537, 1670171063942, [130, 9, 24], [0, -1], 31.91756207307821
140, 100, 29.138730454264568, 613, 1281, 41, 2149, 0, 1670171119835, 1670171123886, [130, 9, 24], [1, 1], 68.53493617103976
140, 100, 33.97749773396123, 526, 1111, 28, 2062, 0, 1670171165550, 1670171168127, [140, 10, 24], [0, 1], 75.53897158933533
140, 100, 2.555731761581746, 2975, 8048, 40, 16309, 11, 1670171317820, 1670171321117, [140, 10, 24], [0, 1], 16.749167891950894
150, 90, 38.63119331223728, 508, 1040, 30, 1617, 0, 1670171377575, 1670171381780, [140, 9, 24], [1, -1], 67.92198845535226
150, 80, 32.34086493794033, 642, 1373, 41, 2003, 0, 1670171420254, 1670171423824, [150, 10, 24], [0, -1], 51.856228726303314
150, 70, 30.203920333223074, 680, 1387, 15, 2051, 0, 1670171462890, 1670171466859, [150, 10, 24], [0, -1], 43.705437862736844
150, 60, 40.14528134651656, 514, 1067, 12, 1791, 0, 1670171503594, 1670171508893, [150, 10, 24], [0, -1], 44.47204179160934
160, 60, 33.68574310242551, 692, 1150, 20, 1911, 0, 1670171562844, 1670171566116, [150, 11, 24], [1, 0], 36.28697309946186
160, 50, 30.941958390182954, 615, 1243, 35, 2125, 0, 1670171629615, 1670171633173, [160, 10, 25], [0, -1], 33.84013063956016
160, 60, 30.997774024783425, 589, 1124, 27, 2122, 0, 1670171672688, 1670171679151, [160, 9, 24], [0, 1], 42.076261771197245
160, 50, 29.94165881426526, 649, 1229, 17, 2196, 0, 1670171718349, 1670171725152, [160, 11, 24], [0, -1], 32.51962149949506
160, 60, 46.34149717202605, 390, 858, 31, 1648, 0, 1670171761645, 1670171765379, [160, 9, 24], [0, 1], 52.14072536404733
170, 50, 27.26481169275461, 816, 1282, 39, 2300, 0, 1670171838712, 1670171842451, [160, 9, 24], [1, -1], 27.025296041593204
160, 40, 40.21488865066277, 628, 1133, 30, 1655, 0, 1670171893721, 1670171901126, [170, 10, 24], [-1, -1], 25.35305541183945
160, 30, 35.37774049094994, 609, 1073, 17, 1828, 34, 1670171967608, 1670171971113, [160, 10, 24], [0, -1], 19.98638362423214
150, 30, 24.095232064009274, 888, 1670, 45, 2796, 0, 1670172029393, 1670172036858, [160, 10, 25], [-1, 0], 15.238003469423683
160, 40, 26.452206444270082, 745, 1478, 60, 2287, 0, 1670172093266, 1670172097156, [150, 11, 25], [1, 1], 23.507043408644872
160, 40, 37.25041365752419, 471, 886, 18, 1758, 0, 1670172133831, 1670172138991, [160, 12, 25], [0, 0], 32.25797842738392
170, 40, 25.139860153691092, 945, 1872, 39, 2675, 0, 1670172199127, 1670172202785, [160, 13, 25], [1, 0], 19.128515532546356
170, 50, 30.545231223944917, 520, 999, 29, 2072, 0, 1670172252596, 1670172255243, [170, 12, 25], [0, 1], 38.929838976542754
170, 50, 38.596241936064885, 446, 929, 28, 1666, 0, 1670172296401, 1670172298398, [170, 14, 26], [0, 0], 41.6399499373359
170, 40, 27.691395684308596, 719, 1675, 22, 2260, 0, 1670172343468, 1670172347001, [170, 13, 26], [0, -1], 24.10319301750732
170, 50, 31.738706557252172, 834, 1820, 29, 2760, 0, 1670172389015, 1670172402925, [170, 11, 25], [0, 1], 26.015791083650956
170, 40, 31.89792632798664, 563, 1169, 24, 2055, 0, 1670172443442, 1670172446152, [170, 10, 25], [0, -1], 28.960672197714587
180, 40, 38.09777085518201, 701, 1107, 38, 1737, 0, 1670172501015, 1670172503086, [170, 13, 25], [1, 0], 23.43591395381366
170, 50, 43.78317975049485, 610, 975, 45, 1559, 0, 1670172553672, 1670172559547, [180, 12, 25], [-1, 1], 31.8417503116909
170, 50, 20.441787902795163, 888, 1617, 72, 3162, 0, 1670172603824, 1670172611208, [170, 10, 25], [0, 0], 25.77938421451454
180, 60, 33.30028224264986, 555, 1171, 23, 1994, 0, 1670172664722, 1670172668914, [170, 11, 24], [1, 1], 43.591907564687574
190, 60, 25.640322342844957, 761, 1419, 16, 3010, 0, 1670172751678, 1670172754486, [180, 10, 24], [1, 0], 34.739861975330285
180, 60, 25.41117510962614, 874, 1463, 85, 2299, 0, 1670172830128, 1670172833356, [190, 8, 24], [-1, 0], 30.748898637502432
170, 50, 32.086137203301305, 558, 1190, 21, 1906, 0, 1670172887834, 1670172890760, [180, 10, 24], [-1, -1], 36.42485402299592
170, 60, 24.721701001323254, 838, 1624, 44, 2624, 0, 1670172938627, 1670172942069, [170, 11, 25], [0, 1], 32.020944122328046
170, 70, 22.036422308736103, 933, 1865, 34, 2939, 0, 1670172985316, 1670172991733, [170, 10, 24], [0, 1], 34.27522670758415
160, 70, 20.69372891741515, 977, 2275, 26, 3329, 0, 1670173057922, 1670173062815, [170, 11, 25], [-1, 0], 33.025880762505
160, 60, 28.990775071222355, 618, 1314, 15, 2202, 0, 1670173102471, 1670173106314, [160, 10, 24], [0, -1], 40.873989425838204
150, 60, 49.63624597001162, 520, 928, 19, 1369, 0, 1670173160843, 1670173162791, [160, 9, 24], [-1, 0], 41.75103949373361
150, 70, 25.4308534868048, 964, 1656, 51, 2785, 0, 1670173204506, 1670173219649, [150, 10, 24], [0, 1], 32.84154175647435
150, 80, 30.28355730608844, 773, 1641, 18, 2110, 0, 1670173265810, 1670173268643, [150, 10, 24], [0, 1], 44.736012438198806
150, 80, 32.362968543964996, 762, 1256, 43, 1884, 2, 1670173325588, 1670173328635, [150, 11, 24], [0, 0], 44.870621913246495
