110, 60, 28.81103868204168, 599, 1119, 34, 2251, 0, 1670154857000, 1670154861112, [100, 7, 24], [1, -1], 42.002443844174906
140, 70, 17.975461218996248, 685, 1455, 15, 3783, 0, 1670173392401, 1670173400209, [150, 8, 24], [-1, -1], 46.241134483870354
140, 80, 33.88818160407793, 648, 969, 48, 1955, 0, 1670173457611, 1670173460345, [140, 10, 24], [0, 1], 51.04953202440582
140, 80, 32.42285253060567, 654, 1218, 27, 1985, 0, 1670173497992, 1670173505290, [140, 9, 24], [0, 0], 51.040498190163255
140, 90, 24.062876023053025, 860, 1502, 29, 2725, 0, 1670173547762, 1670173554596, [140, 9, 24], [0, 1], 47.0587495103805
140, 100, 37.238740260263434, 567, 1220, 32, 1671, 0, 1670173591779, 1670173594588, [140, 10, 24], [0, 1], 69.83679521864914
130, 90, 19.77766168703099, 957, 1704, 25, 3438, 0, 1670173658649, 1670173667972, [140, 9, 24], [-1, -1], 43.431654853884915
120, 80, 41.543621863112335, 563, 1077, 30, 1708, 0, 1670173726244, 1670173728090, [130, 10, 25], [-1, -1], 54.85655448499007
120, 70, 41.66795927045057, 574, 1103, 25, 1640, 0, 1670173763864, 1670173785604, [120, 10, 25], [0, -1], 47.25439560102308
120, 80, 31.476728874767993, 734, 1409, 28, 2439, 0, 1670173824721, 1670173841614, [120, 10, 24], [0, 1], 46.516662767835555
120, 80, 34.59253577389543, 558, 1111, 30, 1755, 0, 1670173881428, 1670173884027, [120, 10, 24], [0, 0], 57.440716545065484
110, 90, 19.52879787194945, 979, 2347, 28, 3460, 0, 1670173962304, 1670173964795, [120, 10, 24], [-1, 1], 42.56868159908515
120, 80, 30.64306635653911, 932, 1498, 48, 2052, 0, 1670174022886, 1670174026682, [110, 10, 24], [1, -1], 37.930070144444635
120, 80, 29.65839883226485, 637, 1338, 37, 2168, 0, 1670174065249, 1670174071227, [120, 11, 24], [0, 0], 52.93570885050578
110, 70, 36.319478076881715, 663, 1085, 30, 1855, 0, 1670174124578, 1670174128358, [120, 11, 24], [-1, -1], 43.30193794369516
100, 70, 22.06702383847577, 736, 1482, 26, 3057, 0, 1670174193090, 1670174196985, [110, 10, 24], [-1, 0], 42.461912813661186
100, 60, 27.157644216508743, 575, 1082, 16, 2337, 0, 1670174239415, 1670174243346, [100, 9, 24], [0, -1], 43.88335018238781
90, 50, 31.448761660280113, 589, 1067, 46, 1982, 0, 1670174316766, 1670174318789, [100, 9, 24], [-1, -1], 34.975060498078456
100, 40, 25.53141905597055, 722, 1514, 78, 2428, 0, 1670174375045, 1670174379795, [90, 11, 24], [1, -1], 24.26814329052259
90, 30, 24.148334761139484, 636, 1218, 46, 2881, 2, 1670174452711, 1670174459857, [100, 12, 24], [-1, -1], 20.475206639966004
100, 40, 37.269375187617165, 583, 1237, 40, 1803, 0, 1670174513905, 1670174517554, [90, 11, 25], [1, 1], 27.319511908913412
110, 40, 28.531433114098412, 663, 1191, 58, 2261, 0, 1670174575471, 1670174579677, [100, 10, 24], [1, 0], 25.73586121872788
100, 30, 40.25043659634336, 521, 988, 21, 1502, 0, 1670174633826, 1670174636087, [110, 12, 24], [-1, -1], 21.994078577511537
100, 30, 33.657006517610306, 373, 849, 16, 1837, 0, 1670174673639, 1670174682459, [100, 12, 24], [0, 0], 29.549195926228304
100, 40, 35.03423775038279, 520, 1039, 22, 1740, 0, 1670174720203, 1670174723319, [100, 13, 24], [0, 1], 30.29674368274169
110, 50, 25.331445876375586, 847, 1586, 20, 2366, 0, 1670174790155, 1670174794079, [100, 13, 25], [1, 1], 26.362248538247137
110, 50, 23.5664308324261, 1002, 1699, 20, 2738, 0, 1670174840105, 1670174843778, [110, 12, 25], [0, 0], 22.80469001992247
100, 50, 24.711982371202502, 805, 1518, 56, 2638, 0, 1670174905565, 1670174909644, [110, 13, 25], [-1, 0], 27.659520129951403
90, 40, 31.41483079801663, 598, 1168, 16, 1978, 0, 1670174963433, 1670174967259, [100, 13, 25], [-1, -1], 27.637314077264776
80, 50, 22.229851203276404, 606, 963, 59, 5558, 0, 1670175058064, 1670175060213, [90, 13, 26], [-1, 1], 35.97539488298445
70, 40, 32.29683861106421, 511, 963, 40, 3555, 0, 1670175140608, 1670175142792, [80, 9, 24], [-1, -1], 31.240854511039025
60, 40, 32.540525887774464, 626, 1216, 38, 2013, 0, 1670175197034, 1670175201286, [70, 13, 24], [-1, 0], 26.449355113243243
70, 30, 32.05434103812978, 516, 1065, 27, 2013, 0, 1670175258625, 1670175262046, [60, 12, 26], [1, -1], 23.284066581677447
70, 20, 35.279689720010474, 504, 1074, 24, 1745, 0, 1670175300540, 1670175303932, [70, 12, 26], [0, -1], 15.501021885273486
70, 20, 27.809019694299092, 631, 1253, 38, 2198, 0, 1670175344012, 1670175348618, [70, 12, 25], [0, -1], 13.472802368317357
80, 20, 36.63001150411615, 460, 966, 47, 1713, 0, 1670175404356, 1670175406895, [70, 15, 26], [1, -1], 16.487501222224303
80, 20, 33.24851997880616, 397, 766, 15, 1887, 0, 1670175445513, 1670175449114, [80, 15, 26], [0, 0], 18.868135284831016
70, 20, 39.922799206893714, 448, 923, 36, 1626, 0, 1670175501795, 1670175504271, [80, 15, 26], [-1, -1], 16.45572628368579
70, 20, 32.88626575357356, 477, 933, 19, 1792, 0, 1670175542899, 1670175547121, [70, 14, 28], [0, 0], 16.432636805016866
60, 20, 33.506316116248534, 551, 1019, 28, 1879, 0, 1670175602659, 1670175605351, [70, 15, 28], [-1, 0], 14.598001736198759
60, 20, 47.09616794761973, 407, 674, 21, 1147, 0, 1670175640132, 1670175662171, [60, 17, 27], [0, -1], 16.795864041859456
60, 20, 43.87059907573579, 384, 788, 14, 1558, 0, 1670175697440, 1670175701455, [60, 14, 26], [0, -1], 17.873663346836196
60, 20, 35.90881983313991, 504, 1006, 23, 1786, 0, 1670175739268, 1670175742831, [60, 10, 27], [0, 0], 15.44078946765501
70, 20, 55.08823012849562, 344, 552, 54, 1049, 12, 1670175811845, 1670175813788, [60, 13, 25], [1, -1], 17.719408612065894
80, 20, 30.95975184584357, 445, 796, 47, 3549, 0, 1670175894485, 1670175896531, [70, 16, 25], [1, 0], 17.579666426181646
90, 20, 43.14390200478692, 470, 982, 49, 1419, 0, 1670175951947, 1670175954422, [80, 13, 26], [1, 0], 15.562370988258891
100, 20, 16.219571337221858, 766, 1354, 20, 5922, 0, 1670176029676, 1670176051622, [90, 15, 27], [1, 0], 12.035457149780944
100, 30, 33.23934903293459, 540, 1016, 35, 1812, 0, 1670176107392, 1670176110179, [100, 11, 28], [0, 1], 22.289672550182647
90, 30, 32.21890566112383, 581, 1106, 48, 2190, 0, 1670176164075, 1670176169199, [100, 12, 27], [-1, 0], 21.130462184517043
80, 30, 31.44221583185076, 475, 1095, 27, 1929, 0, 1670176223822, 1670176228100, [90, 13, 27], [-1, 0], 24.968005027626404
90, 20, 30.737361374623852, 614, 1288, 12, 2052, 0, 1670176283403, 1670176287438, [80, 13, 27], [1, -1], 13.569451827507232
80, 30, 33.553443231823266, 569, 1005, 50, 1870, 0, 1670176344651, 1670176347105, [90, 13, 27], [-1, 1], 21.33064023697796
70, 30, 29.99524447819548, 551, 1161, 19, 1986, 0, 1670176400007, 1670176404013, [80, 14, 26], [-1, 0], 22.355328233984288
80, 40, 48.501157270051266, 359, 783, 21, 1429, 0, 1670176454526, 1670176458178, [70, 13, 26], [1, 1], 36.16606253959458
90, 40, 27.820648730551493, 679, 1303, 29, 2252, 0, 1670176513606, 1670176517990, [80, 12, 28], [1, 0], 25.3074028562767
90, 40, 26.680260470736847, 768, 1668, 26, 2423, 0, 1670176565486, 1670176570741, [90, 13, 27], [0, 0], 22.86443225024915
80, 50, 35.90965704873787, 478, 1041, 40, 1839, 0, 1670176640946, 1670176643379, [90, 13, 26], [-1, 1], 40.216291050947646
80, 50, 22.449629954374327, 720, 1172, 41, 5568, 4, 1670176718589, 1670176722251, [80, 13, 26], [0, 0], 30.87187663128132
90, 50, 26.618304390547785, 880, 1588, 59, 2491, 0, 1670176777718, 1670176787486, [80, 11, 26], [1, 0], 25.34280663167006
100, 40, 33.56198053602828, 576, 1179, 27, 1985, 0, 1670176842258, 1670176844780, [90, 12, 26], [1, -1], 28.15918128929336
100, 40, 35.43403138086359, 507, 946, 13, 2506, 0, 1670176897945, 1670176906411, [100, 14, 26], [0, 0], 30.82917570508708
90, 50, 31.143931597607796, 576, 1183, 28, 2373, 0, 1670176981195, 1670176983869, [100, 11, 26], [-1, 1], 35.68493605795798
100, 50, 19.017589500071637, 982, 2219, 64, 3261, 0, 1670177048615, 1670177053653, [90, 10, 26], [1, 0], 23.627918324116994
90, 40, 20.108787842134706, 929, 1746, 43, 3119, 0, 1670177118130, 1670177123259, [100, 12, 27], [-1, -1], 19.813060772537053
100, 50, 23.24877399131055, 631, 1563, 42, 2894, 0, 1670177186223, 1670177189387, [90, 13, 25], [1, 1], 34.530620634480385
100, 40, 29.36759128248803, 795, 1358, 21, 2061, 0, 1670177231780, 1670177235148, [100, 13, 25], [0, -1], 21.918520057527175
110, 30, 18.86287283185961, 789, 1125, 51, 5806, 0, 1670177309986, 1670177331705, [100, 12, 25], [1, -1], 17.352043637481877
100, 20, 32.68451271390512, 497, 1136, 21, 1958, 0, 1670177384886, 1670177388435, [110, 12, 25], [-1, -1], 15.930211632654393
100, 20, 25.074560254407366, 728, 1380, 27, 2317, 0, 1670177430630, 1670177436195, [100, 14, 25], [0, 0], 12.072946077628048
110, 20, 23.15263319190049, 749, 1442, 55, 2809, 0, 1670177494175, 1670177516031, [100, 14, 25], [1, 0], 11.881980572552255
120, 20, 59.529349827478974, 263, 613, 9, 998, 0, 1670177566390, 1670177567735, [110, 14, 25], [1, -1], 19.955403691372332
130, 20, 40.716010648257694, 453, 954, 20, 1499, 0, 1670177618633, 1670177622210, [120, 12, 26], [1, -1], 16.237349980518513
120, 20, 40.857191486228984, 389, 773, 33, 1549, 0, 1670177686189, 1670177688645, [130, 11, 27], [-1, 0], 18.101881394418776
120, 20, 36.28998365073161, 468, 905, 26, 1766, 0, 1670177726431, 1670177745283, [120, 14, 27], [0, -1], 16.30895861856313
130, 30, 30.015763739067225, 623, 1180, 20, 2043, 0, 1670177799763, 1670177804148, [120, 15, 28], [1, 1], 20.186712150401267
140, 30, 20.140729437771235, 981, 1636, 47, 5660, 0, 1670177899129, 1670177902679, [130, 12, 28], [1, 0], 14.13010924663553
130, 30, 25.01635806596825, 667, 1355, 14, 2255, 0, 1670177958553, 1670177963515, [140, 12, 27], [-1, 0], 19.555046243877598
120, 30, 11.390152031050988, 1361, 3659, 26, 7210, 0, 1670178044523, 1670178072716, [130, 13, 26], [-1, 0], 10.664311166800038
110, 20, 30.207871044835848, 683, 1381, 56, 2072, 0, 1670178139057, 1670178141633, [120, 13, 26], [-1, -1], 12.440418417063263
120, 20, 33.12463063238971, 619, 1188, 56, 1812, 0, 1670178196511, 1670178198752, [110, 14, 25], [1, 0], 13.306746054988638
120, 20, 36.682328490290715, 432, 914, 19, 1657, 0, 1670178235887, 1670178239953, [120, 14, 25], [0, 0], 17.279235315650652
110, 20, 31.64157493747134, 654, 1189, 44, 2019, 0, 1670178294288, 1670178298659, [120, 14, 25], [-1, 0], 12.81121155653821
100, 20, 41.94055193536245, 462, 1007, 20, 1519, 0, 1670178351023, 1670178353187, [110, 12, 26], [-1, -1], 15.879009373813552
110, 20, 42.743000233316934, 482, 945, 31, 1506, 0, 1670178403617, 1670178408188, [100, 14, 26], [1, 0], 15.314592334292104
100, 20, 34.261989476673286, 627, 1066, 16, 1759, 0, 1670178460812, 1670178482766, [110, 14, 26], [-1, 0], 13.088183662446509
110, 20, 32.20732833399908, 483, 994, 29, 1940, 0, 1670178540527, 1670178544820, [100, 14, 27], [1, 0], 16.344427738309967
120, 20, 30.507495331398886, 740, 1441, 28, 2090, 0, 1670178604588, 1670178607853, [110, 13, 28], [1, -1], 11.600524595005844
110, 20, 26.259547324193754, 780, 1637, 71, 2416, 0, 1670178664646, 1670178670244, [120, 14, 27], [-1, -1], 11.298947458917793
110, 30, 31.67554239070516, 469, 926, 42, 1971, 0, 1670178708578, 1670178712215, [110, 14, 28], [0, 1], 25.180368255177477
100, 20, 27.615672057502888, 756, 1421, 65, 2213, 0, 1670178773422, 1670178777179, [110, 17, 27], [-1, -1], 11.541177867021315
100, 30, 27.038475612296615, 789, 1452, 19, 2304, 0, 1670178818500, 1670178824960, [100, 15, 28], [0, 1], 16.719539377860063
110, 20, 27.191624482545706, 519, 1074, 21, 2370, 0, 1670178883070, 1670178885696, [100, 14, 28], [1, -1], 15.92948975928332
120, 30, 19.693604108700594, 906, 1755, 40, 3523, 0, 1670178947673, 1670178969634, [110, 14, 28], [1, 1], 15.2319147915162
110, 30, 37.95301961519393, 554, 1087, 19, 1523, 0, 1670179022400, 1670179025215, [120, 14, 28], [-1, 0], 21.2521157653065
100, 40, 37.40576860628646, 456, 961, 27, 1731, 0, 1670179079654, 1670179083251, [110, 14, 28], [-1, 1], 33.02384080887917
100, 40, 30.055342132169777, 478, 991, 12, 2115, 0, 1670179121164, 1670179125214, [100, 12, 28], [0, 0], 33.43243998319526
110, 40, 19.9639556581134, 1000, 1706, 55, 3303, 0, 1670179215270, 1670179221047, [100, 13, 28], [1, 0], 18.520991025676324
100, 30, 31.07136504730144, 671, 1205, 54, 2122, 0, 1670179275195, 1670179278798, [110, 11, 28], [-1, -1], 18.86115206536199
110, 40, 17.61687311375966, 830, 1537, 35, 3390, 0, 1670179339345, 1670179348348, [100, 13, 26], [1, 1], 22.210685191390876
110, 40, 29.978663602726055, 741, 1508, 19, 2049, 0, 1670179390347, 1670179393840, [110, 11, 26], [0, 0], 23.231106472087344
120, 30, 22.964619660348212, 818, 1441, 56, 2758, 0, 1670179456250, 1670179460837, [110, 14, 26], [1, -1], 16.486080365375177
130, 40, 37.33822561893311, 504, 955, 23, 1635, 0, 1670179522331, 1670179525077, [120, 15, 26], [1, 1], 30.61132800392336
130, 30, 47.32077742560344, 361, 745, 13, 1395, 0, 1670179561310, 1670179563329, [130, 13, 26], [0, -1], 27.258695997614414
130, 30, 27.786124979809546, 731, 1616, 16, 2478, 0, 1670179611798, 1670179613896, [130, 12, 26], [0, 0], 17.811670089205002
140, 20, 21.51039137239713, 501, 826, 26, 5183, 0, 1670179682939, 1670179704684, [130, 12, 25], [1, -1], 17.034568909375388
150, 20, 26.236376015075052, 795, 1518, 41, 2374, 0, 1670179764381, 1670179769065, [140, 12, 25], [1, 0], 11.111783941230687
140, 20, 23.952947904764983, 711, 1392, 27, 2828, 1, 1670179844342, 1670179848600, [150, 13, 26], [-1, -1], 12.394464364399804
130, 30, 19.22984381957594, 994, 2019, 44, 3433, 0, 1670179916370, 1670179922851, [140, 12, 26], [-1, 1], 14.006656659939404
120, 20, 39.62674480888941, 508, 1060, 35, 1686, 0, 1670179973735, 1670179977986, [130, 11, 26], [-1, -1], 15.0035938280337
110, 20, 34.76572413327044, 437, 911, 24, 1828, 0, 1670180035208, 1670180038122, [120, 12, 26], [-1, 0], 17.359215565145718
100, 30, 35.86191798993724, 447, 948, 17, 1784, 0, 1670180091193, 1670180094436, [110, 13, 27], [-1, 1], 25.404452777692644
110, 20, 34.13913958794266, 570, 1013, 32, 1849, 0, 1670180148374, 1670180152039, [100, 12, 28], [1, -1], 14.153148650021215
100, 20, 34.572801653993096, 582, 1141, 37, 1836, 0, 1670180206471, 1670180208673, [110, 14, 28], [-1, 0], 13.883273748379327
90, 20, 41.6146513538218, 560, 1060, 18, 1640, 0, 1670180263958, 1670180266288, [100, 14, 28], [-1, 0], 13.765409240741807
100, 20, 37.955395370355326, 521, 1151, 39, 1714, 0, 1670180328499, 1670180332181, [90, 13, 28], [1, -1], 14.862781271049538
90, 20, 29.94544690661122, 511, 1104, 41, 2152, 0, 1670180390872, 1670180395074, [100, 13, 29], [-1, 0], 15.853342940716129
80, 20, 41.515026874671626, 550, 995, 27, 1478, 0, 1670180448984, 1670180451373, [90, 15, 28], [-1, 0], 13.965308072993498
80, 30, 33.387472924590064, 479, 958, 31, 1902, 0, 1670180489144, 1670180510695, [80, 16, 28], [0, 1], 24.487801244092772
80, 30, 30.682288878249345, 517, 1099, 43, 1974, 0, 1670180550470, 1670180554403, [80, 15, 29], [0, 0], 23.447422820633417
90, 30, 29.149820923901167, 644, 1248, 28, 2147, 0, 1670180613374, 1670180616832, [80, 15, 27], [1, 0], 19.721291252231925
100, 20, 32.09139888226665, 606, 1111, 27, 2004, 0, 1670180673854, 1670180678063, [90, 16, 28], [1, -1], 13.617195659602757
100, 30, 40.87263081039765, 399, 822, 26, 1417, 0, 1670180714763, 1670180718395, [100, 14, 28], [0, 1], 26.667115942782694
90, 20, 21.544266620234055, 449, 993, 54, 2978, 0, 1670180787068, 1670180791299, [100, 12, 28], [-1, -1], 18.685404562933027
80, 20, 37.89759800575175, 424, 912, 25, 1733, 0, 1670180843176, 1670180846895, [90, 13, 28], [-1, 0], 17.373465816295777
80, 20, 32.1024038899258, 466, 939, 19, 2053, 0, 1670180885521, 1670180890103, [80, 13, 27], [0, 0], 16.823415601350728
70, 20, 34.4711978534818, 541, 1081, 40, 1792, 0, 1670180943598, 1670180948060, [80, 14, 27], [-1, -1], 14.73003980421007
60, 20, 15.338158944375767, 647, 1109, 74, 5507, 0, 1670181020342, 1670181042181, [70, 14, 26], [-1, 0], 14.117262356232759
50, 30, 33.27096581560251, 553, 900, 26, 1934, 0, 1670181099139, 1670181102777, [60, 12, 28], [-1, 1], 21.86321644219006
50, 30, 49.25419162887772, 302, 514, 17, 1045, 0, 1670181138259, 1670181140607, [50, 13, 27], [0, 0], 30.05911024741842
40, 30, 38.12608425171677, 592, 989, 24, 1668, 0, 1670181193907, 1670181196362, [50, 14, 27], [-1, 0], 20.147632799970705
40, 40, 26.261132804531762, 589, 965, 28, 2496, 4, 1670181252004, 1670181258502, [40, 13, 27], [0, 1], 28.81659475782876
40, 40, 51.39851680288466, 344, 567, 16, 1063, 0, 1670181292746, 1670181295055, [40, 14, 27], [0, 0], 36.3904947181717
30, 40, 31.161221907233653, 705, 1085, 22, 2236, 0, 1670181349883, 1670181371935, [40, 16, 26], [-1, 0], 24.106699502673436
20, 30, 49.00525940040353, 436, 969, 26, 1437, 0, 1670181432483, 1670181433857, [30, 18, 27], [-1, -1], 23.73338719375833
30, 20, 33.82548230989465, 606, 1033, 38, 1960, 0, 1670181494700, 1670181497192, [20, 17, 30], [1, -1], 13.489780082264074
20, 20, 32.98384657375935, 832, 1452, 35, 1980, 0, 1670181562359, 1670181564672, [30, 19, 31], [-1, 0], 10.374139327362798
30, 20, 23.3562204262549, 802, 1538, 50, 2716, 0, 1670181625489, 1670181629470, [20, 22, 32], [1, -1], 11.167882649138072
20, 30, 18.596496242338098, 951, 2248, 151, 4531, 0, 1670181704595, 1670181751534, [30, 23, 33], [-1, 1], 14.628637625126437
10, 40, 5.730409243510195, 17829, 21164, 16334, 33221, 23, 1670182263919, 1670182268579, [20, 11, 32], [-1, 1], 1.1203275707068399
10, 30, 14.481909245924108, 1797, 2779, 50, 7654, 0, 1670182559097, 1670182585083, [10, 24, 32], [-1, -1], 8.086568823995497
20, 30, 23.89583425937473, 936, 1531, 33, 2548, 0, 1670182650905, 1670182653424, [10, 19, 31], [1, 0], 14.540754451382472
30, 30, -0.8223474936479402, 20768, 36206, 5890, 65988, 0, 1670183053102, 1670183723734, [20, 25, 33], [1, 0], 0.7223794389293271
30, 20, 113.05932152297183, 9, 19, 0, 33, 200, 1670183758093, 1670183759149, [30, 15, 33], [0, -1], 21.68081441275285
30, 30, 110.7137895249466, 14, 28, 0, 47, 200, 1670183802053, 1670183803100, [30, 14, 32], [0, 1], 32.83316327737224
