110, 29.414375972115415, 827, 1608, 32, 2127, 0, 1669988099034, 1669988168684, [100, 7, 27], [1], 2.9916981257236994
80, 26.087682895703114, 782, 1264, 27, 3154, 0, 1669999004809, 1669999026325, [80, 12, 27], [0], 2.9699092549753088
80, 36.57962471333898, 579, 1133, 16, 1776, 0, 1669999064054, 1669999067425, [80, 10, 27], [0], 5.30293196772093
80, 29.325899366603615, 659, 1284, 22, 2296, 0, 1669999115561, 1669999121630, [80, 10, 27], [0], 3.7405483885974
90, 32.17278366168803, 827, 1587, 24, 1975, 0, 1669999176673, 1669999180506, [80, 12, 28], [1], 3.286290465953833
90, 43.030881083997016, 551, 946, 31, 1465, 0, 1669999221194, 1669999223285, [90, 11, 27], [0], 6.830298584761431
80, 27.804897284694015, 568, 1217, 58, 2233, 0, 1669999279198, 1669999284072, [90, 12, 27], [-1], 3.9846513735589015
80, 27.682658976353913, 661, 1184, 55, 2448, 0, 1669999345979, 1669999347699, [80, 13, 27], [0], 3.615812300986665
80, 28.163785883564508, 526, 1084, 24, 2092, 0, 1669999400572, 1669999404638, [80, 11, 27], [0], 4.417155878852651
80, 27.7549190865426, 571, 1187, 18, 2119, 0, 1669999447367, 1669999450827, [80, 11, 28], [0], 3.9981156851833184
80, 40.30073593304987, 550, 1101, 20, 1532, 0, 1669999487800, 1669999491723, [80, 12, 27], [0], 6.1043223164268205
70, 31.413680227256997, 692, 1224, 39, 2049, 0, 1669999550999, 1669999554603, [80, 10, 26], [-1], 3.9345791867806854
80, 31.933416819560698, 749, 1360, 28, 1964, 0, 1669999607838, 1669999611830, [70, 13, 26], [1], 3.665451884706232
90, 25.422962193081474, 975, 2202, 28, 6307, 0, 1669999713630, 1669999717187, [80, 11, 27], [1], 2.08316635472644
100, 34.330911750388225, 734, 1327, 25, 1842, 0, 1669999782158, 1669999784663, [90, 10, 28], [1], 4.026614092234134
100, 27.214100578054552, 634, 1223, 25, 2242, 0, 1669999842889, 1669999846886, [100, 11, 29], [0], 3.6198590819439413
100, 30.44998410357529, 540, 1196, 22, 2070, 0, 1669999885563, 1669999890963, [100, 10, 27], [0], 4.536648406372957
100, 18.2698839262778, 700, 1581, 14, 3436, 1, 1669999954104, 1669999959737, [100, 10, 26], [0], 2.085127131508537
100, 30.486804065997283, 717, 1266, 56, 2092, 0, 1669999998694, 1670000003378, [100, 10, 26], [0], 3.687325116835665
100, 30.41196417513006, 794, 1469, 39, 2096, 0, 1670000048809, 1670000051567, [100, 10, 26], [0], 3.2736237002292854
90, 30.73571754985999, 741, 1287, 48, 2104, 0, 1670000109607, 1670000113596, [100, 12, 26], [-1], 3.6151161550058797
90, 27.171407888372908, 781, 1497, 63, 2663, 1, 1670000169576, 1670000176439, [90, 13, 26], [0], 2.939992197400228
90, 29.41886794677208, 632, 1265, 30, 2129, 0, 1670000217268, 1670000221079, [90, 11, 27], [0], 3.8780474488231054
90, 38.64349395830506, 377, 664, 38, 1642, 0, 1670000260892, 1670000262764, [90, 10, 26], [0], 8.89583194251958
100, 31.46643684598486, 715, 1315, 43, 2047, 0, 1670000317734, 1670000321359, [90, 10, 25], [1], 3.7684355504173483
110, 40.735596906695875, 553, 1107, 30, 1754, 0, 1670000372980, 1670000380574, [100, 11, 26], [1], 6.1367274641000105
110, 21.93578061321083, 844, 2177, 37, 5744, 0, 1670000546693, 1670000548319, [110, 11, 26], [0], 1.9751288144436188
120, 42.24645175988955, 523, 969, 25, 1757, 0, 1670000606489, 1670000608264, [110, 8, 26], [1], 6.9007598431704595
130, 24.159296747705906, 877, 1444, 69, 4240, 0, 1670000691962, 1670000695473, [120, 11, 25], [1], 2.4393474099056847
130, 38.22808264885208, 701, 1399, 26, 1759, 0, 1670000736230, 1670000738282, [130, 10, 26], [0], 4.547713853063535
120, 20.990418507338983, 1119, 1819, 52, 2999, 0, 1670000800783, 1670000805775, [130, 10, 25], [-1], 1.6672294287004754
130, 32.005722148358416, 666, 1250, 55, 2066, 0, 1670000858941, 1670000864092, [120, 12, 26], [1], 4.088620611696271
120, 26.08701861387538, 834, 1494, 24, 2265, 0, 1670000948199, 1670000952822, [130, 11, 26], [-1], 2.7005195252458982
130, 16.333526717272903, 1298, 2568, 68, 6059, 0, 1670001028475, 1670001050964, [120, 9, 26], [1], 1.0524179585871716
120, 29.270186229043908, 759, 1344, 29, 2193, 0, 1670001108005, 1670001111389, [130, 12, 26], [-1], 3.341345459936519
130, 17.46721174885996, 924, 1902, 44, 4595, 0, 1670001182358, 1670001189971, [120, 12, 26], [1], 1.560129666743476
130, 35.66740254341022, 599, 1253, 34, 1856, 0, 1670001228679, 1670001233055, [130, 14, 26], [0], 4.887284535956455
120, 33.87123285192969, 898, 1531, 67, 2030, 0, 1670001292331, 1670001294766, [130, 12, 26], [-1], 3.3058005906626673
110, 38.11700986602767, 613, 971, 25, 1675, 0, 1670001347885, 1670001351462, [120, 12, 25], [-1], 5.567778245110674
100, 37.71704965890292, 575, 1107, 47, 1669, 0, 1670001412915, 1670001415551, [110, 10, 26], [-1], 5.535228890358515
110, 45.20110449292855, 510, 907, 33, 1395, 0, 1670001467022, 1670001469354, [100, 11, 26], [1], 7.6690031375854355
100, 20.875243980839198, 894, 1788, 68, 3537, 0, 1670001539789, 1670001543443, [110, 12, 26], [-1], 1.9458653971699473
90, 25.55499733263334, 708, 1512, 17, 2905, 0, 1670001601663, 1670001615514, [100, 12, 26], [-1], 2.9414131368132304
80, 36.25483735488619, 523, 1006, 17, 1787, 0, 1670001667763, 1670001671458, [90, 11, 26], [-1], 5.851329463345093
70, 13.621112925346523, 678, 1079, 57, 9041, 0, 1670001765050, 1670001786905, [80, 10, 26], [-1], 1.7965065847199317
70, 36.28330658198563, 547, 1118, 18, 1852, 0, 1670001836004, 1670001838019, [70, 10, 26], [0], 5.487493433452151
60, 26.833875676644407, 663, 1212, 27, 2415, 0, 1670001894244, 1670001898573, [70, 12, 26], [-1], 3.4722924012221026
50, 36.390375509882546, 707, 1165, 47, 1711, 0, 1670001955849, 1670001958215, [60, 11, 26], [-1], 4.556771288490176
50, 28.246049291924965, 630, 1273, 31, 2599, 0, 1670002006242, 1670002008800, [50, 14, 27], [0], 3.7234444096921915
60, 34.11073260489162, 629, 1102, 78, 1936, 0, 1670002080009, 1670002083513, [50, 13, 26], [1], 4.714031592715813
50, 30.474815711350715, 611, 1188, 74, 2130, 0, 1670002138724, 1670002142543, [60, 11, 26], [-1], 4.195321546166122
60, 16.475352467025793, 1263, 2194, 36, 10120, 0, 1670002265713, 1670002268344, [50, 13, 26], [1], 1.1368584368634966
60, 32.70879868709463, 750, 1335, 39, 1890, 0, 1670002312346, 1670002315115, [60, 10, 26], [0], 3.772641140380003
70, 38.13903371387689, 599, 1133, 24, 1555, 0, 1670002369402, 1670002372054, [60, 13, 26], [1], 5.403660203156261
80, 31.56958968172796, 691, 1238, 22, 1990, 0, 1670002427859, 1670002431372, [70, 13, 27], [1], 3.9442265969175363
90, 33.260744894459336, 587, 908, 24, 3496, 0, 1670002511975, 1670002513340, [80, 12, 28], [1], 5.107608245463656
90, 17.8082266616798, 1087, 1790, 50, 5261, 0, 1670002569125, 1670002590884, [90, 10, 28], [0], 1.4506538499250408
100, 33.58666800874694, 679, 1213, 49, 1835, 0, 1670002644530, 1670002648471, [90, 11, 27], [1], 4.274200561052041
110, 22.70966638521881, 1184, 1834, 26, 2974, 0, 1670002708428, 1670002730471, [100, 11, 26], [1], 1.728285113030351
100, 22.03942876313335, 922, 1729, 64, 3609, 0, 1670002811498, 1670002813731, [110, 12, 26], [-1], 2.0342836222201726
90, 13.173875025700687, 873, 1334, 46, 6833, 0, 1670002893445, 1670002915490, [100, 12, 26], [-1], 1.3648855186179742
80, 20.893652332985617, 927, 1774, 72, 3092, 0, 1670002988924, 1670002996774, [90, 10, 27], [-1], 1.90565964365064
80, 23.23257804679855, 737, 1585, 19, 2637, 0, 1670003040165, 1670003045355, [80, 11, 26], [0], 2.5626051231853686
80, 29.058703388800474, 851, 1522, 51, 2128, 0, 1670003108448, 1670003113070, [80, 12, 27], [0], 2.9495232834754845
80, 32.227257826942676, 597, 1068, 25, 1922, 0, 1670003152190, 1670003155554, [80, 11, 27], [0], 4.662508366166475
80, 27.0327438670336, 912, 1549, 45, 2359, 0, 1670003214270, 1670003218046, [80, 13, 27], [0], 2.6008027580367132
90, 26.111993669697178, 843, 1651, 34, 2457, 0, 1670003279941, 1670003283802, [80, 12, 26], [1], 2.5992428498603597
80, 8.866214116935549, 1173, 2019, 38, 8430, 0, 1670003384157, 1670003405927, [90, 11, 26], [-1], 0.6605732466797458
80, 37.13496001178093, 587, 1160, 24, 1730, 0, 1670003445987, 1670003448220, [80, 11, 26], [0], 5.2928962388513305
80, 17.52405579881968, 1131, 2459, 14, 6703, 0, 1670003536291, 1670003539423, [80, 9, 26], [0], 1.2547655591307232
90, 26.35344691415628, 845, 1558, 28, 2428, 0, 1670003602365, 1670003606483, [80, 9, 26], [1], 2.668433263887837
80, 40.2942055073505, 616, 1015, 50, 1624, 0, 1670003657956, 1670003661480, [90, 11, 26], [-1], 5.791061441125396
90, 35.975859310324346, 482, 915, 16, 1776, 0, 1670003723988, 1670003727403, [80, 12, 26], [1], 6.327094497067243
80, 39.33325845779795, 512, 1034, 21, 1719, 0, 1670003778436, 1670003783271, [90, 12, 26], [-1], 6.38112564208273
80, 16.56562437640979, 1194, 2576, 40, 7544, 1, 1670003915279, 1670003918849, [80, 12, 27], [0], 1.1266066632487615
80, 35.558375002859805, 596, 1059, 27, 1831, 0, 1670003964496, 1670003968074, [80, 10, 27], [0], 5.163865089000843
80, 20.62874217464095, 606, 1290, 22, 3259, 0, 1670004028425, 1670004036868, [80, 11, 27], [0], 2.777159689639331
80, 33.55359281022684, 550, 1044, 16, 1888, 0, 1670004079511, 1670004083322, [80, 12, 27], [0], 5.171638842513385
80, 32.5059731293138, 779, 1478, 20, 2313, 0, 1670004129971, 1670004135117, [80, 15, 27], [0], 3.537872565227884
80, 37.276266138275446, 520, 967, 30, 1752, 0, 1670004176177, 1670004178503, [80, 13, 27], [0], 6.116879904541426
80, 27.913226423815406, 762, 1529, 48, 2231, 0, 1670004217917, 1670004226046, [80, 13, 27], [0], 3.0492928144871536
70, 17.19996735325153, 1775, 4904, 94, 19412, 4, 1670004451894, 1670004454128, [80, 16, 27], [-1], 0.7164264975529627
70, 26.241770775241008, 752, 1366, 32, 2373, 0, 1670004498796, 1670004504208, [70, 10, 26], [0], 2.999745173209992
70, 27.783329232, 470, 1007, 21, 2233, 0, 1670004544416, 1670004551348, [70, 14, 28], [0], 4.811799312781434
70, 33.625810853087, 569, 1055, 27, 1988, 0, 1670004593233, 1670004595230, [70, 18, 28], [0], 5.047404811330982
70, 32.544542906741086, 670, 1116, 42, 1999, 0, 1670004652794, 1670004655673, [70, 13, 28], [0], 4.286689002468531
80, 42.06502324235855, 515, 947, 15, 1539, 0, 1670004741848, 1670004745142, [70, 12, 28], [1], 6.994516668167368
80, 33.73656260694296, 580, 1254, 42, 2099, 0, 1670004788093, 1670004794361, [80, 11, 28], [0], 4.719720566164376
70, 31.477678157247972, 633, 1156, 26, 2011, 0, 1670004848374, 1670004852312, [80, 12, 27], [-1], 4.26758109507158
60, 16.341258246539986, 902, 1406, 56, 5815, 0, 1670004982031, 1670004985556, [70, 13, 28], [-1], 1.6295630481192647
50, 42.93103041592132, 463, 919, 33, 1431, 0, 1670005038474, 1670005041250, [60, 11, 27], [-1], 7.746486902908935
50, 27.534454308389662, 618, 1318, 31, 2143, 0, 1670005081382, 1670005085698, [50, 14, 27], [0], 3.6325137610012748
60, 31.702734422257763, 444, 1005, 17, 1994, 0, 1670005142981, 1670005146875, [50, 13, 27], [1], 5.699880334818007
50, 25.306338785323568, 675, 1465, 66, 2643, 0, 1670005216157, 1670005218686, [60, 11, 27], [-1], 3.037975844576659
40, 35.37232302418016, 662, 1229, 29, 1773, 0, 1670005273773, 1670005276574, [50, 12, 27], [-1], 4.561816227002858
50, 38.31133455374233, 493, 968, 34, 1703, 0, 1670005328050, 1670005333075, [40, 14, 29], [1], 6.515533087371144
50, 35.221883060785686, 460, 963, 32, 1760, 0, 1670005370204, 1670005373989, [50, 12, 28], [0], 6.282890306954278
50, 30.342203589829964, 583, 1232, 33, 2027, 0, 1670005415980, 1670005419777, [50, 14, 28], [0], 4.256762568719131
40, 24.97889642245307, 840, 1411, 25, 2553, 0, 1670005477563, 1670005482928, [50, 14, 28], [-1], 2.617784156618431
30, 33.73814451303802, 477, 987, 10, 1901, 0, 1670005536793, 1670005539658, [40, 13, 29], [-1], 5.826967964255272
30, 39.8586252811117, 368, 772, 16, 1436, 0, 1670005576957, 1670005579345, [30, 12, 28], [0], 8.881155365666599
30, 19.18836435572057, 752, 1380, 23, 3780, 1, 1670005638758, 1670005649736, [30, 12, 29], [0], 2.1864590195670655
40, 32.51500810268235, 409, 821, 29, 1908, 0, 1670005703440, 1670005725399, [30, 13, 28], [1], 6.616810765706623
50, 26.674154319638383, 746, 1425, 39, 2236, 0, 1670005783325, 1670005788121, [40, 14, 28], [1], 3.024966468545972
40, 26.607871802856664, 646, 1161, 29, 2275, 0, 1670005847959, 1670005852093, [50, 13, 29], [-1], 3.5524528441731187
30, 32.00268075067504, 603, 1115, 39, 2415, 0, 1670005912166, 1670005914668, [40, 13, 29], [-1], 4.536813262074714
20, 39.610929211360315, 453, 738, 37, 1567, 0, 1670005968043, 1670005970467, [30, 14, 28], [-1], 7.766848864972611
10, 51.5773299855566, 432, 627, 49, 963, 0, 1670006024969, 1670006026775, [20, 13, 28], [-1], 10.950600846190362
10, 58.18373573008243, 300, 474, 22, 904, 0, 1670006059761, 1670006062323, [10, 16, 30], [0], 17.378654638614822
10, 45.43267008075797, 395, 608, 33, 1273, 0, 1670006113665, 1670006115962, [10, 18, 29], [-1], 10.382237221379793
20, 43.995494030060016, 367, 636, 36, 1273, 1, 1670006185452, 1670006187835, [10, 15, 29], [1], 10.4552029539116
10, 33.63501077055236, 773, 1340, 37, 2135, 0, 1670006247113, 1670006249276, [20, 12, 30], [-1], 3.7945634894576217
20, 25.6091743146849, 712, 1429, 33, 2407, 0, 1670006309969, 1670006313517, [10, 20, 31], [1], 2.9938244464209607
20, 50.29566220002844, 343, 583, 29, 980, 0, 1670006347606, 1670006350140, [20, 19, 32], [0], 12.863340716119803
30, 27.14246633462009, 767, 1224, 58, 2335, 0, 1670006408634, 1670006412480, [20, 18, 31], [1], 3.1619834965773634
20, 27.90963915306515, 524, 941, 38, 2171, 0, 1670006467777, 1670006471750, [30, 16, 31], [-1], 4.594935652463803
20, 40.86515663675564, 462, 878, 29, 1568, 0, 1670006509316, 1670006513871, [20, 15, 30], [0], 7.4954432569251
20, 35.5874601582556, 569, 963, 19, 1811, 4, 1670006570122, 1670006573081, [20, 15, 30], [0], 5.493587551444211
20, 31.070027136605837, 426, 767, 31, 2019, 0, 1670006613612, 1670006616196, [20, 12, 30], [0], 6.286933860098308
20, 37.835392559478535, 486, 840, 22, 1622, 0, 1670006657911, 1670006660575, [20, 12, 29], [0], 6.795149525768415
30, 30.784956952003583, 702, 1226, 75, 2106, 0, 1670006721167, 1670006723965, [20, 18, 28], [1], 3.815686285573076
20, 40.07853607450979, 486, 842, 32, 1610, 0, 1670006778274, 1670006780573, [30, 15, 28], [-1], 7.192845670227888
10, 39.01536223679824, 612, 954, 36, 1583, 0, 1670006835101, 1670006836824, [20, 15, 29], [-1], 5.73418022292743
10, 41.954908545928205, 343, 537, 17, 1461, 0, 1670006906721, 1670006908989, [10, 17, 29], [-1], 10.988713605533839
10, 37.34057652618286, 683, 1146, 20, 1460, 0, 1670006978928, 1670006982562, [10, 12, 29], [-1], 4.81441162018861
20, 52.176485487805586, 245, 475, 20, 1047, 0, 1670007032939, 1670007034986, [10, 13, 29], [1], 17.930063741513948
20, 49.26284625031142, 315, 668, 16, 1238, 0, 1670007071368, 1670007073389, [20, 13, 30], [0], 12.775634401014372
10, 63.89143680210864, 246, 400, 15, 736, 0, 1670007123635, 1670007125303, [20, 15, 31], [-1], 23.08216647475023
20, 30.916950318590636, 463, 886, 43, 2029, 0, 1670007179590, 1670007183530, [10, 15, 30], [1], 5.64590035036352
20, 45.484962190991396, 462, 739, 43, 1268, 0, 1670007220023, 1670007222923, [20, 16, 31], [0], 8.791063430806222
30, 29.570473931755725, 655, 1239, 44, 1982, 0, 1670007279116, 1670007281497, [20, 17, 30], [1], 3.8313648525208253
40, 31.621489623036794, 643, 1299, 24, 2054, 0, 1670007337206, 1670007340186, [30, 15, 29], [1], 4.084408372905812
30, 34.14465725243592, 671, 1077, 32, 1849, 0, 1670007398368, 1670007401436, [40, 14, 29], [-1], 4.539305670358405
20, 31.73342029210137, 496, 863, 23, 2060, 0, 1670007456971, 1670007458979, [30, 16, 29], [-1], 5.573133173885031
20, 36.947407012552596, 471, 885, 12, 1699, 0, 1670007496228, 1670007499600, [20, 14, 29], [0], 6.671615567452618
30, 30.923428783261997, 564, 1100, 22, 1998, 0, 1670007555751, 1670007559055, [20, 12, 29], [1], 4.607185456385875
20, 46.21690337708369, 326, 606, 17, 1247, 0, 1670007610659, 1670007613263, [30, 14, 29], [-1], 12.09866580551929
30, 30.64913932316462, 561, 1120, 22, 2007, 0, 1670007667910, 1670007671968, [20, 13, 29], [1], 4.555460660399023
30, 29.12473316199705, 621, 861, 42, 2364, 0, 1670007731343, 1670007734303, [30, 16, 29], [0], 4.353472819431547
20, 40.344409227993395, 545, 939, 30, 1512, 0, 1670007789047, 1670007791458, [30, 12, 29], [-1], 6.467523120871016
30, 48.1055329804246, 382, 747, 10, 1466, 0, 1670007849907, 1670007853414, [20, 15, 29], [1], 10.57264461108233
30, 35.39486652860044, 460, 858, 36, 1604, 0, 1670007893430, 1670007896789, [30, 13, 28], [0], 6.559463774759161
20, 51.12112207249917, 372, 640, 20, 1167, 0, 1670007947308, 1670007949524, [30, 15, 28], [-1], 12.011541840342849
10, 47.43116595177786, 385, 654, 34, 1103, 0, 1670008000883, 1670008002568, [20, 12, 28], [-1], 10.80929032629395
20, 25.463941006597036, 866, 1294, 49, 2352, 0, 1670008058515, 1670008080076, [10, 17, 29], [1], 2.6759080502939296
20, 34.49862259809636, 592, 979, 63, 1669, 0, 1670008119020, 1670008122561, [20, 17, 29], [0], 5.153663369897872
20, 52.98389392773463, 321, 574, 33, 1074, 0, 1670008157048, 1670008158770, [20, 13, 28], [0], 14.258313758809102
30, 36.76964461716369, 735, 1286, 29, 1934, 0, 1670008217587, 1670008219973, [20, 16, 28], [1], 4.350407550539954
20, 37.186632649353626, 621, 981, 44, 1472, 0, 1670008274664, 1670008277458, [30, 15, 29], [-1], 5.366036457338186
20, 40.47591303116701, 551, 874, 14, 1561, 0, 1670008332695, 1670008335244, [20, 16, 29], [0], 6.57503460545273
10, 49.67716543658914, 349, 666, 19, 1175, 0, 1670008387354, 1670008389096, [20, 13, 29], [-1], 12.04586940751434
10, 52.74248988106609, 416, 462, 24, 992, 0, 1670008457566, 1670008459597, [10, 16, 29], [-1], 12.404160367136898
10, 59.87710222332021, 361, 501, 31, 811, 0, 1670008493151, 1670008494953, [10, 12, 29], [0], 15.392571265635016
10, 48.37376543345222, 344, 556, 17, 1126, 0, 1670008528948, 1670008532268, [10, 13, 29], [0], 12.519090433088047
10, 49.362529709772524, 413, 623, 23, 1316, 0, 1670008568541, 1670008570527, [10, 15, 29], [0], 10.848907628521433
10, 63.79452485284857, 314, 419, 38, 826, 0, 1670008603043, 1670008625062, [10, 16, 29], [0], 19.043141747118973
20, 41.3049846273889, 579, 780, 49, 1450, 0, 1670008688880, 1670008691627, [10, 14, 28], [1], 6.670701651710092
30, 37.94852825939309, 428, 804, 23, 1531, 0, 1670008743565, 1670008747069, [20, 17, 29], [1], 7.541440433106734
40, 21.9977366544289, 711, 1401, 26, 3012, 0, 1670008810210, 1670008814837, [30, 14, 29], [1], 2.5910172737843227
30, 36.74725921582465, 477, 956, 15, 1638, 0, 1670008866701, 1670008870312, [40, 14, 27], [-1], 6.415373466449833
20, 44.411827323403415, 512, 762, 37, 1287, 0, 1670008922604, 1670008925024, [30, 14, 27], [-1], 7.90246037782979
20, 52.803379800258334, 290, 512, 15, 1133, 0, 1670008961802, 1670008963465, [20, 13, 27], [0], 15.790484390029407
10, 44.896817215524514, 349, 679, 52, 1374, 0, 1670009017104, 1670009018550, [20, 15, 27], [-1], 10.818510172415545
10, 59.160621680390406, 296, 463, 63, 902, 0, 1670009066788, 1670009068567, [10, 15, 27], [-1], 17.960115871399633
10, 47.22656827902731, 399, 629, 11, 1184, 0, 1670009118445, 1670009121077, [10, 13, 28], [-1], 10.612711972815125
20, 33.79256551661685, 549, 938, 15, 2055, 0, 1670009178457, 1670009180964, [10, 16, 29], [1], 5.3912835859312125
30, 17.941011824974595, 708, 1230, 28, 4554, 0, 1670009248045, 1670009269921, [20, 15, 29], [1], 2.208396334930403
40, 41.10058265778115, 424, 768, 37, 1509, 0, 1670009322938, 1670009325112, [30, 14, 29], [1], 8.340215636725071
