110, 29.414375972115415, 827, 1608, 32, 2127, 0, 1669988099034, 1669988168684, [100, 7, 27], [1], 2.9916981257236994
30, 38.754620191528275, 599, 1009, 13, 1736, 0, 1670009396222, 1670009398209, [40, 14, 29], [-1], 5.690839969387412
20, 48.24361364723087, 350, 579, 34, 1281, 0, 1670009459296, 1670009462801, [30, 12, 28], [-1], 12.188886722392843
20, 44.0841693084554, 286, 531, 19, 1327, 0, 1670009498416, 1670009505249, [20, 16, 29], [0], 13.15945352491206
30, 37.98739036717738, 472, 874, 29, 1470, 0, 1670009559396, 1670009561995, [20, 15, 29], [1], 6.876790435767084
40, 29.218512840596077, 605, 1232, 25, 2160, 0, 1670009618320, 1670009622037, [30, 15, 28], [1], 4.000344036226188
50, 32.333612605865696, 590, 1136, 18, 1971, 0, 1670009674611, 1670009678521, [40, 14, 28], [1], 4.624372512280563
60, 24.486995160685062, 756, 1536, 41, 2462, 0, 1670009736326, 1670009740783, [50, 13, 27], [1], 2.6849775395488003
60, 27.84954281406719, 564, 1370, 14, 2219, 0, 1670009784569, 1670009788168, [60, 13, 27], [0], 3.840256869010919
50, 32.04912853356789, 560, 1005, 17, 2044, 0, 1670009845024, 1670009848851, [60, 11, 27], [-1], 4.938232439686885
60, 27.968402869227873, 844, 1487, 34, 2305, 0, 1670009906933, 1670009910632, [50, 13, 28], [1], 2.875632620730811
70, 28.886482827101595, 611, 1112, 38, 2209, 0, 1670009968194, 1670009972514, [60, 14, 28], [1], 4.061653940818559
70, 27.93304616563999, 601, 1118, 32, 2235, 0, 1670010016777, 1670010020707, [70, 14, 27], [0], 3.9655091092617814
80, 27.004778267525058, 821, 1596, 32, 2212, 0, 1670010077935, 1670010082090, [70, 13, 27], [1], 2.7668830192136324
90, 31.8909900549963, 541, 1086, 27, 1900, 0, 1670010139713, 1670010142641, [80, 14, 27], [1], 4.906306162307123
90, 27.853272193732757, 633, 1167, 28, 2436, 1, 1670010198711, 1670010204280, [90, 13, 26], [0], 3.764973262196912
80, 31.756089293171968, 575, 1083, 36, 2033, 0, 1670010258424, 1670010262437, [90, 11, 26], [-1], 4.693480534018913
90, 30.955705935213047, 805, 1525, 39, 2120, 0, 1670010318496, 1670010322430, [80, 12, 26], [1], 3.2619289710445782
90, 35.969906024623626, 490, 979, 32, 1803, 0, 1670010360611, 1670010364390, [90, 13, 26], [0], 6.119412389354139
100, 29.168911990522197, 840, 1334, 45, 2055, 0, 1670010421096, 1670010424758, [90, 14, 26], [1], 3.107042180498743
100, 24.7016344605847, 893, 1661, 37, 2686, 0, 1670010470328, 1670010474354, [100, 10, 26], [0], 2.3601790999985375
110, 15.364889036060507, 934, 1609, 47, 6378, 0, 1670010549639, 1670010575341, [100, 13, 26], [1], 1.4373142222694582
100, 41.105221712874666, 534, 945, 35, 1576, 0, 1670010626872, 1670010630622, [110, 10, 26], [-1], 6.670759771644703
110, 33.89466777518618, 572, 1015, 49, 1952, 0, 1670010686986, 1670010689574, [100, 11, 26], [1], 5.130891276897696
110, 18.32999011922881, 837, 1472, 35, 3923, 0, 1670010746073, 1670010749421, [110, 11, 26], [0], 1.9014512571814117
100, 39.09728465330538, 641, 1192, 27, 1705, 0, 1670010803376, 1670010805413, [110, 10, 26], [-1], 5.204643856936285
100, 29.8716149801413, 668, 1384, 22, 1947, 0, 1670010843662, 1670010847461, [100, 10, 26], [0], 3.682398296368503
100, 40.21864075546873, 577, 1025, 25, 1687, 0, 1670010894270, 1670010897665, [100, 10, 26], [0], 6.033399453265637
90, 20.590018026281342, 1129, 1834, 51, 3223, 0, 1670010958440, 1670010980478, [100, 12, 26], [-1], 1.6212612619119167
80, 30.269050615857743, 615, 1216, 26, 2142, 0, 1670011035033, 1670011038646, [90, 12, 26], [-1], 4.117117874844633
80, 42.19736914070594, 459, 837, 27, 1577, 0, 1670011077128, 1670011078925, [80, 11, 26], [0], 7.893260220857826
90, 33.328925580243414, 439, 818, 17, 1972, 0, 1670011151947, 1670011153399, [80, 12, 26], [1], 6.474150268112551
90, 17.040985410387684, 878, 1550, 29, 5126, 0, 1670011209262, 1670011230950, [90, 9, 26], [0], 1.6832265320414541
80, 35.1064046753084, 550, 1043, 15, 1869, 0, 1670011290691, 1670011293204, [90, 11, 26], [-1], 5.412643335693555
80, 18.20964384809819, 767, 1475, 41, 3500, 0, 1670011340186, 1670011349859, [80, 11, 26], [0], 2.0041430605434942
90, 23.613436549642017, 995, 1467, 66, 2756, 0, 1670011410972, 1670011415835, [80, 12, 26], [1], 2.1675634798643304
90, 31.203130388188512, 672, 1233, 50, 1986, 0, 1670011454459, 1670011458185, [90, 10, 26], [0], 3.9789760760250585
80, 20.77685851012592, 846, 1650, 40, 3444, 0, 1670011520143, 1670011542142, [90, 11, 26], [-1], 2.0636530105409134
90, 31.456045786024916, 753, 1483, 31, 2011, 0, 1670011597980, 1670011601496, [80, 12, 26], [1], 3.4990039806479327
100, 28.674235424189373, 835, 1428, 101, 2213, 0, 1670011658549, 1670011662293, [90, 12, 26], [1], 3.0069458288789193
100, 33.61293510012833, 650, 1124, 35, 2033, 0, 1670011720317, 1670011722750, [100, 10, 26], [0], 4.5130149167734075
90, 31.774173525637288, 695, 1251, 43, 1940, 0, 1670011777675, 1670011781049, [100, 8, 26], [-1], 3.9412271800592023
80, 17.519368590718802, 707, 1510, 59, 3551, 0, 1670011847168, 1670011852288, [90, 11, 26], [-1], 2.0192909855600276
90, 22.1763622879222, 929, 1622, 38, 3171, 0, 1670011933496, 1670011937685, [80, 12, 26], [1], 2.077216400142581
80, 36.18748029855125, 670, 1241, 29, 1798, 0, 1670011993664, 1670011995915, [90, 12, 26], [-1], 4.614572851128697
90, 28.863683395730146, 761, 1358, 27, 2443, 0, 1670012054964, 1670012061161, [80, 13, 26], [1], 3.2784738068753003
80, 13.544968301905863, 1583, 3552, 46, 6787, 0, 1670012203079, 1670012207284, [90, 11, 26], [-1], 0.685196696777917
70, 39.3709027364916, 454, 959, 27, 1696, 0, 1670012264068, 1670012267743, [80, 10, 26], [-1], 7.093856348917406
70, 26.74679213849429, 635, 1230, 35, 2226, 0, 1670012309030, 1670012313686, [70, 11, 27], [0], 3.5473199122671475
80, 28.66557153797235, 828, 1399, 30, 2245, 0, 1670012369473, 1670012374128, [70, 13, 26], [1], 3.042408356821519
90, 35.18021195201239, 625, 1113, 35, 1707, 0, 1670012426342, 1670012448371, [80, 12, 26], [1], 4.868559639082811
90, 28.209750296125527, 742, 1319, 47, 2171, 0, 1670012488095, 1670012492472, [90, 10, 26], [0], 3.290150489401158
80, 40.194119942924466, 621, 1115, 37, 1744, 0, 1670012546097, 1670012547834, [90, 11, 26], [-1], 5.58406778868081
80, 30.68216986418652, 723, 1351, 27, 2070, 0, 1670012593622, 1670012597849, [80, 11, 27], [0], 3.6156221852682684
80, 36.677011434237855, 478, 864, 12, 1729, 0, 1670012634700, 1670012638330, [80, 11, 26], [0], 6.6060899557344825
80, 27.479775824057718, 636, 1397, 21, 2231, 0, 1670012688680, 1670012692221, [80, 11, 26], [0], 3.4863963237830142
70, 29.58624616196223, 744, 1404, 39, 2332, 0, 1670012751809, 1670012754495, [80, 10, 26], [-1], 3.3774253609545926
60, 31.33051102476611, 604, 1145, 40, 2007, 0, 1670012807632, 1670012811592, [70, 12, 26], [-1], 4.39911696500507
70, 27.80542240445567, 694, 1363, 37, 2317, 0, 1670012875144, 1670012880053, [60, 14, 26], [1], 3.35895414405118
80, 25.0500295858571, 1333, 2454, 59, 8405, 0, 1670012966319, 1670013003433, [70, 12, 26], [1], 1.608658463001355
90, 41.015616114674344, 428, 871, 30, 1702, 0, 1670013056667, 1670013058128, [80, 9, 26], [1], 7.9395308003628235
100, 35.80417180473385, 626, 1178, 36, 1848, 0, 1670013112253, 1670013114809, [90, 10, 26], [1], 4.862054834972005
100, 20.691899061462664, 586, 1247, 27, 3317, 2, 1670013173758, 1670013182817, [100, 11, 26], [0], 2.8810775635564836
100, 36.0587353184448, 644, 1164, 15, 1757, 0, 1670013227988, 1670013231286, [100, 10, 26], [0], 4.820686539899038
90, 33.24171100112915, 669, 1353, 20, 2322, 0, 1670013297461, 1670013299600, [100, 9, 26], [-1], 4.125305410912031
80, 28.692252619430956, 773, 1471, 17, 2274, 0, 1670013360450, 1670013365426, [90, 12, 26], [-1], 3.144011902194932
90, 29.717409058427847, 641, 1272, 21, 2152, 0, 1670013424115, 1670013428122, [80, 9, 26], [1], 3.873489189054725
100, 27.11537411656942, 761, 1258, 41, 2481, 0, 1670013484847, 1670013492167, [90, 10, 25], [1], 3.151484671846748
110, 45.476420946983694, 448, 815, 27, 1504, 0, 1670013543170, 1670013545752, [100, 11, 26], [1], 8.72198330398613
110, 36.183673764974785, 597, 1107, 22, 1810, 0, 1670013583659, 1670013587598, [110, 11, 26], [0], 5.176491239624433
120, 25.32412866025218, 758, 1314, 34, 2482, 0, 1670013644928, 1670013666498, [110, 10, 25], [1], 2.9134984652844196
110, 24.750392556542227, 981, 1805, 45, 2618, 0, 1670013724018, 1670013731820, [120, 10, 25], [-1], 2.1600970986683734
110, 24.732137384482847, 964, 1703, 42, 2647, 0, 1670013793893, 1670013798807, [110, 11, 26], [0], 2.224513166440263
100, 16.946333209773105, 1108, 2007, 89, 6298, 4, 1670013888107, 1670013895650, [110, 10, 26], [-1], 1.3159134345219057
100, 41.64947545991394, 474, 967, 40, 1430, 0, 1670013931087, 1670013934802, [100, 10, 26], [0], 7.273747024085564
100, 26.873717275564292, 652, 1448, 50, 2192, 0, 1670013975712, 1670013982531, [100, 12, 26], [0], 3.3128349698673927
90, 27.97703721721508, 590, 1278, 38, 2383, 0, 1670014042282, 1670014045706, [100, 12, 26], [-1], 3.8451123168245025
80, 25.53490049985545, 864, 1525, 73, 4158, 0, 1670014109790, 1670014125091, [90, 11, 26], [-1], 2.563230325221386
90, 15.894710600685308, 1018, 2457, 57, 4079, 0, 1670014190521, 1670014204044, [80, 12, 26], [1], 1.2172392863137773
80, 27.64320818078779, 790, 1459, 52, 2604, 0, 1670014277087, 1670014281858, [90, 12, 26], [-1], 2.992336889022277
70, 30.818613060999425, 646, 1272, 74, 2069, 0, 1670014339140, 1670014342384, [80, 10, 26], [-1], 3.996189452930423
60, 43.69506517975208, 555, 977, 30, 1382, 0, 1670014402383, 1670014405477, [70, 12, 26], [-1], 6.833760584884592
60, 15.868800946189044, 642, 1158, 31, 6243, 0, 1670014484062, 1670014488101, [60, 12, 26], [0], 2.1294687260049705
50, 30.594172859763674, 705, 1195, 48, 2078, 0, 1670014544936, 1670014548395, [60, 11, 26], [-1], 3.809984166844791
60, 31.01692868984417, 782, 1379, 55, 2073, 0, 1670014605209, 1670014608963, [50, 12, 26], [1], 3.440972785649453
70, 21.39043708740247, 838, 1569, 52, 2786, 0, 1670014669764, 1670014674753, [60, 14, 26], [1], 2.1733831627110822
80, 27.801037113884398, 664, 1352, 33, 2607, 0, 1670014735319, 1670014738186, [70, 13, 26], [1], 3.4681932527300887
80, 30.69179750739947, 632, 1078, 28, 2031, 0, 1670014793627, 1670014798353, [80, 11, 26], [0], 4.255656892318284
70, 16.706442468335364, 1052, 1753, 54, 3721, 14, 1670014879791, 1670014884616, [80, 9, 27], [-1], 1.4013120674664792
80, 26.38053818876732, 638, 1128, 43, 2804, 4, 1670014961008, 1670014964138, [70, 14, 26], [1], 3.5843122539086036
80, 30.54379194835618, 667, 1271, 28, 1868, 0, 1670015006432, 1670015008266, [80, 11, 27], [0], 3.8770997649601644
90, 18.47602355977309, 1023, 2101, 41, 3898, 0, 1670015070617, 1670015084378, [80, 14, 25], [1], 1.491686061664225
80, 30.708525001157305, 665, 1247, 82, 2205, 0, 1670015139508, 1670015144841, [90, 12, 26], [-1], 3.929936652310891
80, 27.531746679876285, 705, 1181, 36, 2463, 0, 1670015205053, 1670015207294, [80, 12, 26], [0], 3.4406081829388007
90, 39.81900181452981, 663, 1178, 36, 1601, 0, 1670015258471, 1670015272123, [80, 11, 25], [1], 5.19830310894645
90, 25.349050582727294, 557, 1068, 23, 2699, 0, 1670015329299, 1670015336391, [90, 10, 26], [0], 3.845426362671009
90, 27.168329981727872, 632, 1110, 26, 2322, 0, 1670015378477, 1670015382609, [90, 9, 26], [0], 3.733965088197893
80, 29.929573771142167, 637, 1234, 43, 2427, 0, 1670015439712, 1670015446085, [90, 12, 26], [-1], 3.9568447608596196
80, 42.8042324151618, 378, 810, 16, 1346, 0, 1670015483364, 1670015485520, [80, 11, 26], [0], 9.217104309897026
90, 28.203644256836604, 644, 1281, 49, 2289, 0, 1670015541085, 1670015550350, [80, 13, 26], [1], 3.6561633726778062
80, 26.306915396658308, 770, 1293, 51, 2479, 0, 1670015625997, 1670015629819, [90, 11, 26], [-1], 3.00787964745693
70, 25.3813481527887, 732, 1433, 45, 2557, 0, 1670015689435, 1670015694259, [80, 10, 26], [-1], 2.9100376235712795
80, 29.827055045767246, 632, 1136, 21, 2231, 0, 1670015750641, 1670015754049, [70, 14, 26], [1], 4.070285895983521
80, 31.442397691923368, 673, 1276, 37, 1976, 0, 1670015795394, 1670015799436, [80, 11, 26], [0], 3.9619956769056666
90, 36.37087319701923, 453, 937, 46, 1825, 0, 1670015853140, 1670015855175, [80, 13, 26], [1], 6.615291596402187
80, 30.5020934169736, 694, 1215, 22, 2070, 0, 1670015917893, 1670015921627, [90, 11, 26], [-1], 3.8213597365288896
80, 37.277182358741655, 475, 948, 11, 1640, 0, 1670015963387, 1670015966310, [80, 11, 26], [0], 6.5444491500599815
90, 27.72164201421383, 571, 1034, 34, 2272, 3, 1670016040392, 1670016043799, [80, 12, 26], [1], 4.177462630231138
90, 22.00970489364456, 912, 1609, 29, 2626, 0, 1670016109523, 1670016114896, [90, 9, 26], [0], 2.09337120921101
100, 22.22366710891901, 618, 1288, 15, 3170, 2, 1670016193856, 1670016197503, [90, 13, 26], [1], 2.9552748815051872
90, 38.06016038414117, 634, 1212, 30, 1491, 0, 1670016252269, 1670016253883, [100, 12, 26], [-1], 5.077395995749889
80, 30.26348833497898, 622, 1254, 54, 2070, 0, 1670016314319, 1670016317778, [90, 11, 26], [-1], 4.043758462717662
90, 20.73792319248853, 928, 2148, 43, 5595, 3, 1670016389785, 1670016415926, [80, 12, 26], [1], 1.7694473713727417
80, 29.638295234172165, 686, 1203, 62, 2393, 0, 1670016475451, 1670016478255, [90, 11, 26], [-1], 3.7545344862138537
70, 26.37145282283094, 406, 919, 24, 2887, 0, 1670016572462, 1670016575485, [80, 10, 26], [-1], 5.1851067288303065
70, 38.79371443762541, 473, 971, 19, 1705, 0, 1670016612500, 1670016616470, [70, 11, 26], [0], 6.775011253514742
70, 32.65267247628752, 603, 1132, 21, 1911, 0, 1670016660744, 1670016664522, [70, 11, 26], [0], 4.606754017534921
70, 30.329981054148625, 541, 955, 43, 2205, 0, 1670016707189, 1670016710104, [70, 10, 26], [0], 4.862132262607988
80, 30.964832970694587, 770, 1369, 43, 2048, 0, 1670016764913, 1670016768795, [70, 13, 26], [1], 3.479976733051763
90, 40.001994617094354, 436, 848, 18, 1784, 0, 1670016820560, 1670016824960, [80, 12, 26], [1], 7.71643414681604
90, 37.9069069878001, 642, 1314, 53, 1701, 0, 1670016879798, 1670016883348, [90, 12, 25], [0], 4.882393996367864
100, 25.916424231214386, 847, 1571, 30, 2697, 0, 1670016946656, 1670016948719, [90, 10, 25], [1], 2.6130695937905206
90, 36.936035417131315, 629, 1279, 19, 1788, 0, 1670017003347, 1670017005491, [100, 12, 26], [-1], 4.866407828344046
80, 26.09696664064533, 827, 1506, 40, 2663, 0, 1670017063329, 1670017070188, [90, 11, 26], [-1], 2.710528317474588
80, 26.446377800158132, 565, 1190, 33, 2380, 0, 1670017113345, 1670017117454, [80, 11, 26], [0], 3.8328083768345116
80, 30.908658126330693, 843, 1381, 28, 2142, 0, 1670017173823, 1670017177405, [80, 11, 26], [0], 3.2514893884210694
90, 23.745587340920487, 948, 1676, 67, 2715, 0, 1670017239515, 1670017243484, [80, 9, 26], [1], 2.1713229097403515
80, 28.33251586285445, 744, 1451, 14, 2293, 0, 1670017303861, 1670017307838, [90, 12, 26], [-1], 3.1999679086124293
70, 31.87121880660554, 515, 957, 27, 1952, 0, 1670017361537, 1670017365277, [80, 11, 27], [-1], 5.281938814485506
80, 29.958588116533168, 649, 1300, 27, 2106, 4, 1670017437346, 1670017441634, [70, 13, 27], [1], 3.84478800263516
70, 36.84254944253165, 529, 976, 31, 1626, 0, 1670017505706, 1670017508722, [80, 10, 25], [-1], 5.957721449309774
70, 28.81871982265692, 591, 1193, 29, 2129, 0, 1670017549644, 1670017553456, [70, 11, 26], [0], 4.050986761689193
70, 39.09769567899674, 464, 968, 19, 1681, 1, 1670017616541, 1670017618671, [70, 16, 26], [0], 6.9223965437317165
80, 17.800476245557633, 915, 1927, 54, 3425, 0, 1670017697380, 1670017702560, [70, 11, 25], [1], 1.5930263330550951
70, 28.510404916047627, 628, 1223, 59, 2172, 0, 1670017761202, 1670017765489, [80, 12, 25], [-1], 3.8166539378912483
80, 38.6299078762896, 590, 1076, 76, 1665, 0, 1670017817950, 1670017820738, [70, 13, 27], [1], 5.621348643231897
70, 28.041255520362874, 543, 1145, 18, 2186, 0, 1670017877624, 1670017879861, [80, 11, 27], [-1], 4.226900138734228
70, 41.43419281100431, 433, 872, 18, 1541, 0, 1670017917324, 1670017918864, [70, 11, 27], [0], 7.955874195661348
80, 26.43978931324429, 828, 1418, 42, 2417, 0, 1670017980802, 1670017984915, [70, 13, 27], [1], 2.7949037329010875
80, 29.5437862409511, 649, 1138, 53, 2095, 0, 1670018025174, 1670018028972, [80, 11, 26], [0], 3.95605064822591
90, 35.33066893779808, 454, 1020, 22, 1763, 0, 1670018082568, 1670018085156, [80, 15, 27], [1], 6.228961378314189
80, 26.01591733575692, 797, 1499, 25, 3482, 0, 1670018145194, 1670018158451, [90, 12, 27], [-1], 2.7753272173839254
70, 25.881883983702387, 741, 1490, 48, 2291, 0, 1670018219567, 1670018223790, [80, 11, 27], [-1], 2.905465197990838
70, 38.84270627562802, 496, 1006, 39, 1590, 0, 1670018260172, 1670018263947, [70, 14, 27], [0], 6.4954358320448184
80, 27.26217787603155, 758, 1375, 46, 2288, 0, 1670018322625, 1670018326295, [70, 13, 27], [1], 3.0930539909271104
70, 28.94056280037705, 645, 1191, 19, 2228, 2, 1670018397638, 1670018402788, [80, 11, 27], [-1], 3.837253089416209
80, 43.732655572615336, 525, 1104, 19, 1640, 0, 1670018456778, 1670018458383, [70, 10, 27], [1], 6.824696562518
70, 25.99759179553619, 602, 1240, 24, 2667, 0, 1670018523736, 1670018527401, [80, 12, 27], [-1], 3.563266419344324
70, 34.144408334909556, 584, 1111, 19, 1852, 0, 1670018566422, 1670018569639, [70, 11, 26], [0], 4.952771734103504
70, 24.707607351252456, 734, 1302, 29, 2515, 2, 1670018628486, 1670018634124, [70, 12, 27], [0], 2.9150079461128424
70, 16.983498632461227, 963, 1895, 39, 3742, 0, 1670018704715, 1670018711581, [70, 11, 27], [0], 1.477596888155666
70, 31.596763059902685, 648, 1225, 25, 2045, 0, 1670018753016, 1670018756417, [70, 10, 26], [0], 4.138952457414551
70, 22.199286457610963, 706, 1329, 30, 2913, 0, 1670018804978, 1670018809197, [70, 11, 26], [0], 2.6726807678318036
70, 31.418800140773378, 560, 1069, 25, 1852, 0, 1670018847956, 1670018851723, [70, 11, 26], [0], 4.747476600298183
60, 30.686862813592974, 647, 1149, 54, 2112, 0, 1670018910026, 1670018913828, [70, 12, 26], [-1], 4.105815201176474
60, 28.099496708520576, 781, 1389, 41, 2210, 0, 1670018953376, 1670018958340, [60, 12, 26], [0], 3.1131726909506505
70, 40.323671653531456, 592, 1023, 45, 1631, 0, 1670019009345, 1670019030824, [60, 13, 26], [1], 5.945690305740409
60, 33.23359174166804, 567, 1165, 39, 1830, 0, 1670019085911, 1670019088174, [70, 9, 26], [-1], 4.8403133908633915
70, 29.132943657244095, 697, 1398, 41, 2078, 0, 1670019148631, 1670019152515, [60, 13, 26], [1], 3.4798069346923186
80, 28.765453351705126, 725, 1263, 45, 2239, 0, 1670019210211, 1670019214792, [70, 13, 26], [1], 3.454894709549018
90, 29.468442873468785, 875, 1394, 68, 2075, 0, 1670019269205, 1670019287301, [80, 12, 26], [1], 3.0106705019890465
90, 27.20478969179077, 641, 1319, 28, 2298, 0, 1670019330889, 1670019334961, [90, 11, 27], [0], 3.5030633133905185
80, 31.189832732111768, 711, 1318, 69, 2080, 0, 1670019389656, 1670019394496, [90, 10, 27], [-1], 3.7469765415799814
80, 32.92791667887865, 470, 1100, 21, 1927, 0, 1670019434084, 1670019437514, [80, 11, 28], [0], 5.524818234711184
70, 24.147548043623004, 613, 1473, 36, 2396, 0, 1670019499192, 1670019503725, [80, 12, 27], [-1], 3.0761207698882806
80, 28.445537630596913, 634, 1253, 36, 2134, 0, 1670019558382, 1670019562229, [70, 14, 26], [1], 3.7536998720766572
90, 21.527012174706254, 893, 1449, 41, 3280, 0, 1670019623824, 1670019645336, [80, 14, 26], [1], 2.1436976871844506
80, 33.735544500381984, 536, 1045, 33, 1930, 0, 1670019700290, 1670019703914, [90, 11, 26], [-1], 5.289361006645028
90, 31.36005197512638, 655, 1117, 29, 3392, 0, 1670019784189, 1670019786197, [80, 13, 26], [1], 4.195886001488678
